     1→{
     2→  "common": {
    61→    "statsImprovement": "+٣٤٪ تحسّن بمتوسط ٣ جلسات",
    62→    "whyTitle": "لماذا مقابلة؟",
    63→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    64→    "whyFeature1Title": "محاور ذكي",
    65→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    66→    "whyFeature2Title": "تقييم بأربعة معايير",
    67→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    68→    "whyFeature3Title": "أصوات عربية طبيعية",
    69→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    70→    "whyFeature4Title": "تقرير موثّق بـ QR",
    71→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    72→    "whyFeature5Title": "خصوصية وتشفير",
    73→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    74→    "howTitle": "كيف يعمل؟",
    75→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    76→    "howStep1Title": "اختر نوع المقابلة",
    77→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    78→    "howStep2Title": "أجب مع المحاور الذكي",
    79→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    80→    "howStep3Title": "احصل على تقريرك",
    81→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    82→    "beforeTitle": "قبل",
    83→    "beforeDesc": "أرتبك في المقابلات",
    84→    "beforeSub": "خاملة، علامات استفهام",
    85→    "afterTitle": "بعد",
    86→    "afterDesc": "تقييم 91/100 موثّق",
    87→    "afterSub": "تقرير كامل + شارة موثّق",
    88→    "experienceTitle": "تجربة المقابلة",
    89→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    90→    "interviewersTitle": "المحاورون",
    91→    "interviewersSub": "هنا يعيش التميّز.",
    92→    "tabAI": "محاور ذكي",
    93→    "tabHuman": "محاور بشري معتمد",
    94→    "playSample": "تشغيل عينة صوتية",
    95→    "humanFrom": "من",
    96→    "pricingTitle": "الأسعار",
    97→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
    98→    "session1Title": "جلسة واحدة",
    99→    "session1Price": "$19",
   100→    "session3Title": "٣ جلسات",
   101→    "session3Price": "$49",
   102→    "session3Badge": "الأكثر طلباً",
   103→    "session5Title": "٥ جلسات",
   104→    "session5Price": "$69",
   105→    "vipTitle": "جلسة VIP",
   106→    "vipPrice": "$29",
   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→    "trustSSL": "تشفير SSL",
   110→    "trustBuyer": "حماية مشتري PayPal",
   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→    "sampleName": "سارة المنصوري",
   115→    "sampleScore": "91/100",
   116→    "downloadPdf": "تحميل PDF",
   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→    "sampleBadge": "عينة",
   121→    "verified": "موثّق",
   122→    "testimonialsTitle": "آراء المستخدمين",
   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→    "testimonial1Name": "خالد العمري",
   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→    "testimonial2Name": "لمى الحربي",
   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→    "testimonial3Name": "عمر الشمري",
   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→    "faqTitle": "الأسئلة الشائعة",
   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→    "footerProduct": "المنتج",
   149→    "footerCompany": "الشركة",
   150→    "footerSupport": "الدعم",
   151→    "footerLegal": "قانوني",
   152→    "footerLinkPricing": "الأسعار",
   153→    "footerLinkBusiness": "للأعمال",
   154→    "footerLinkInterviewers": "المحاورون",
   155→    "footerLinkJoin": "انضم كمحاور",
   156→    "footerLinkVerify": "التحقق من شهادة",
   157→    "footerLinkDemo": "تجريبي",
   158→    "footerLinkAbout": "عن مقابلة",
   159→    "footerLinkSupport": "مركز المساعدة",
   160→    "footerLinkContact": "تواصل معنا",
   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→    "footerLinkTerms": "الشروط والأحكام",
   163→    "footerLinkRefund": "سياسة الاسترداد",
   164→    "marqueeCountries": ["السعودية", "الإمارات", "قطر", "البحرين", "الكويت", "عُمان", "الأردن", "مصر"],
   165→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   166→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   167→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   168→    "feature1Session": "١ جلسة كاملة",
   169→    "feature3Sessions": "٣ جلسات كاملة",
   170→    "feature5Sessions": "٥ جلسات كاملة",
   171→    "featureVipSession": "جلسة VIP واحدة",
   172→    "feature4Criteria": "٤ معايير تقييم",
   173→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   174→    "featureCertificate": "شهادة موثّقة بشارة QR",
   175→    "featurePdf": "تقرير PDF",
   176→    "featureLinkedin": "مشاركة LinkedIn",
   177→    "choosePlan": "اختر الخطة",
   178→    "human1Name": "د. هدى السالم",
   179→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   180→    "human2Name": "م. ياسر الغامدي",
   181→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   182→    "human3Name": "أ. رنا العتيبي",
   183→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   184→    "viewProfile": "عرض الملف",
   185→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   186→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   187→  },
   188→  "business": {
   189→    "heroEyebrow": "مقابلة للأعمال",
   190→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   191→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   192→    "statsTime": "٨٠٪ توفير وقت الفرز",
   193→    "statsDuration": "١٥ دقيقة/مقابلة",
   194→    "howTitle": "كيف يعمل؟",
   195→    "howStep1Title": "أنشئ مقابلة",
   196→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   197→    "howStep2Title": "ادعُ المرشحين برابط",
   198→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   199→    "howStep3Title": "راجع النتائج",
   200→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   201→    "featuresTitle": "ميزات لوحة الأعمال",
   202→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   203→    "f1Title": "إنشاء دفعات مقابلات",
   204→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   205→    "f2Title": "أسئلة مخصّصة",
   206→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   207→    "f3Title": "تصدير النتائج",
   208→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   209→    "f4Title": "لوحة تحكم موحّدة",
   210→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   211→    "f5Title": "مقابلات بشرية خبيرة",
   212→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   213→    "f6Title": "حماية البيانات",
   214→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   215→    "pricingTitle": "أسعار الأعمال",
   216→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   217→    "starterTitle": "Starter",
   218→    "starterPrice": "$9.99",
   219→    "starterUnit": "/مقابلة",
   220→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   221→    "businessTitle": "Business",
   222→    "businessPrice": "$4.99",
   223→    "businessUnit": "/مقابلة",
   224→    "businessBadge": "الأكثر طلباً",
   225→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   226→    "enterpriseTitle": "Enterprise",
   227→    "enterprisePrice": "مخصص",
   228→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   229→    "humanServiceTitle": "مقابلون بشريون خبراء",
   230→    "humanServicePrice": "+$39/مرشح",
   231→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   232→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   233→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان.",
   234→    "heroCta2": "تعرّف على المزيد",
   235→    "starterF1": "مقابلات فردية",
   236→    "starterF2": "تقرير كامل",
   237→    "starterF3": "شهادة موثّقة",
   238→    "businessF1": "حتى ١٠٠ مقابلة/شهر",
   239→    "businessF2": "تقارير موحّدة",
   240→    "businessF3": "أسئلة مخصّصة",
   241→    "businessF4": "تصدير CSV",
   242→    "businessF5": "دعم ذو أولوية",
   243→    "businessF6": "API متاحة",
   244→    "enterpriseF1": "مقابلات غير محدودة",
   245→    "enterpriseF2": "مدير حساب مخصّص",
   246→    "enterpriseF3": "API كاملة",
   247→    "enterpriseF4": "SLA مخصّص",
   248→    "enterpriseF5": "تدريب الفريق",
   249→    "enterpriseF6": "تقارير مخصّصة",
   250→    "chooseStarter": "ابدأ مجاناً",
   251→    "chooseBusiness": "ابدأ الخطة",
   252→    "chooseEnterprise": "تواصل معنا"
   253→  },
   254→  "interviewers": {
   255→    "title": "المحاورون البشريون المعتمدون",
   256→    "sub": "خبراء مهنيون معتمدون يُجرون مقابلات حقيقية ويقدّمون تقييمات معمّقة.",
   257→    "filterSector": "القطاع",
   258→    "filterLanguage": "اللغة/اللهجة",
   259→    "filterPrice": "السعر",
   260→    "filterRating": "التقييم",
   261→    "filterGender": "الجنس",
   262→    "from": "من",
   263→    "perSession": "/جلسة",
   264→    "bookNow": "احجز الآن",
   265→    "viewProfile": "عرض الملف",
   266→    "sessions": "جلسة",
   267→    "recommendation": "نسبة التوصية",
   268→    "profile": {
   269→      "bio": "السيرة",
   270→      "credentials": "الاعتمادات",
   271→      "stats": "الإحصاءات",
   272→      "reviews": "آراء العملاء",
   273→      "bookSession": "احجز جلسة",
   274→      "selectSlot": "اختر موعداً",
   275→      "upcoming": "المواعيد القادمة",
   276→      "noSlots": "لا توجد مواعيد متاحة حالياً"
   277→    }
   278→  },
   279→  "joinInterviewer": {
   280→    "title": "انضم كمحاور بشري معتمد",
   281→    "sub": "انضم لشبكة المقابلين البشريين وابدأ بتقديم تقييمات مهنية معمّقة.",
   282→    "whyTitle": "لماذا تنضم؟",
   283→    "why1Title": "ادخل سوق المقابلات العربية",
   284→    "why1Desc": "كن من أوائل المقابلين المعتمدين في المنصة العربية الأولى.",
   285→    "why2Title": "حدّد سعرك",
   286→    "why2Desc": "أنت تتحكم في تسعير جلساتك مع عمولة منصة شفافة.",
   287→    "why3Title": "جدول مرن",
   288→    "why3Desc": "حدّد أوقات توافرك وأدِر حجوزاتك بمرونة كاملة.",
   289→    "formBioAr": "نبذة بالعربية",
   290→    "formBioEn": "نبذة بالإنجليزية",
   291→    "formSectors": "القطاعات",
   292→    "formLanguages": "اللغات",
   293→    "formYears": "سنوات الخبرة",
   294→    "formTitle": "المسمّى الحالي",
   295→    "formPhoto": "الصورة الشخصية",
   296→    "formPayment": "بيانات الدفع",
   297→    "formNda": "أوافق على تعهّد السرية وشروط جودة المنصة",
   298→    "formSubmit": "تقديم الطلب",
   299→    "submittedTitle": "تم استلام طلبك",
   300→    "submittedSub": "طلبك قيد المراجعة. سنُعلمك بالقرار خلال ٥ أيام عمل."
   301→  },
   302→  "pricing": {
   303→    "title": "خطط الأسعار",
   304→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   305→    "comparisonTitle": "مقارنة المزايا",
   306→    "sessions": "الجلسات",
   307→    "criteria": "المعايير",
   308→    "certificate": "الشهادة الموثّقة",
   309→    "humanReview": "مراجعة بشرية",
   310→    "pdf": "PDF",
   311→    "linkedin": "مشاركة LinkedIn",
   312→    "included": "مشمول",
   313→    "notIncluded": "غير مشمول",
   314→    "colSession": "١ جلسة",
   315→    "col3Session": "٣ جلسات",
   316→    "col5Session": "٥ جلسات",
   317→    "colVip": "VIP",
   318→    "rowSessionCount": "عدد الجلسات",
   319→    "rowCriteria": "المعايير",
   320→    "rowCertificate": "شهادة موثّقة",
   321→    "rowHumanReview": "مراجعة بشرية",
   322→    "rowPdf": "تقرير PDF",
   323→    "rowLinkedin": "مشاركة LinkedIn",
   324→    "val1": "١",
   325→    "val3": "٣",
   326→    "val5": "٥",
   327→    "val1Vip": "١",
   328→    "val4": "٤",
   329→    "val6": "٦"
   330→  },
   331→  "verify": {
   332→    "title": "التحقق من شهادة مقابلة",
   333→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   334→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   335→    "verifyBtn": "تحقق",
   336→    "valid": "شهادة صالحة",
   337→    "expired": "شهادة منتهية الصلاحية",
   338→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   339→    "name": "الاسم",
   340→    "score": "الدرجة",
   341→    "issuedAt": "تاريخ الإصدار",
   342→    "expiresAt": "تاريخ الانتهاء",
   343→    "demoName": "سارة المنصوري",
   344→    "demoScore": "٩١/١٠٠",
   345→    "demoDate": "٢٠٢٥-٠٧-١٥"
   346→  },
   347→  "auth": {
   348→    "signinTitle": "تسجيل الدخول",
   349→    "registerTitle": "إنشاء حساب",
   350→    "forgotTitle": "استعادة كلمة السر",
   351→    "forgotSub": "أدخل بريدك الإلكتروني وسنُرسل لك رابط إعادة التعيين.",
   352→    "forgotSent": "تم إرسال رابط إعادة التعيين إلى بريدك.",
   353→    "email": "البريد الإلكتروني",
   354→    "password": "كلمة السر",
   355→    "confirmPassword": "تأكيد كلمة السر",
   356→    "name": "الاسم الكامل",
   357→    "country": "الدولة (اختياري)",
   358→    "companyName": "اسم الشركة",
   359→    "companySize": "حجم الشركة",
   360→    "companySector": "قطاع الشركة",
   361→    "tabIndividual": "أبحث عن وظيفة",
   362→    "tabCompany": "نوظّف (شركة)",
   363→    "noAccount": "ليس لديك حساب؟",
   364→    "hasAccount": "لديك حساب بالفعل؟",
   365→    "forgotLink": "نسيت كلمة السر؟",
   366→    "passwordStrength": "قوة كلمة السر",
   367→    "weak": "ضعيفة",
   368→    "medium": "متوسطة",
   369→    "strong": "قوية",
   370→    "errors": {
   371→      "invalidEmail": "يرجى إدخال بريد إلكتروني صحيح",
   372→      "shortPassword": "كلمة السر يجب أن تكون ٨ أحرف على الأقل",
   373→      "mismatchPassword": "كلمة السر غير متطابقة",
   374→      "required": "هذا الحقل مطلوب",
   375→      "emailExists": "هذا البريد مسجل بالفعل",
   376→      "invalidCredentials": "البريد أو كلمة السر غير صحيح"
   377→    }
   378→  },
   379→  "app": {
   380→    "dashboard": {
   381→      "welcome": "مرحباً، {name}",
   382→      "streak": "أيام متتالية",
   383→      "avgScore": "متوسط الدرجة",
   384→      "completed": "المكتملة",
   385→      "sessionsLeft": "الجلسات المتبقية",
   386→      "newInterview": "ابدأ مقابلة جديدة",
   387→      "recentInterviews": "آخر المقابلات",
   388→      "nextStep": "الخطوة التالية",
   389→      "buySessions": "شراء جلسات",
   390→      "noSessions": "لا توجد جلسات متبقية. اشترِ باقة للاستمرار.",
   391→      "deductWarning": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   392→      "formIndustry": "المجال",
   393→      "formExperience": "مستوى الخبرة",
   394→      "formType": "نوع المقابلة",
   395→      "formGender": "جنس المحاور",
   396→      "behavioral": "سلوكية",
   397→      "technical": "تقنية",
   398→      "fahd": "فهد",
   399→      "noora": "نورة",
   400→      "start": "ابدأ المقابلة"
   401→    },
   402→    "interviews": {
   403→      "title": "مقابلاتي",
   404→      "filterStatus": "الحالة",
   405→      "filterIndustry": "المجال",
   406→      "filterType": "النوع",
   407→      "pending": "معلّق",
   408→      "inProgress": "جارية",
   409→      "completed": "مكتملة",
   410→      "failed": "فشل التقييم",
   411→      "noInterviews": "لم تُجْرِ أي مقابلة بعد. ابدأ أول مقابلة الآن!",
   412→      "viewReport": "عرض التقرير",
   413→      "resume": "استئناف",
   414→      "score": "الدرجة"
   415→    },
   416→    "room": {
   417→      "connected": "متصل",
   418→      "live": "مباشر",
   419→      "question": "سؤال",
   420→      "of": "من",
   421→      "processing": "يحلل إجابتك…",
   422→      "completed": "اكتملت المقابلة",
   423→      "generating": "يجري توليد تقييمك…",
   424→      "generatingSub": "يُحلّل الذكاء الاصطناعي إجاباتك ويُعدّ تقريرك الكامل. استغرق الأمر عادةً بضع ثوانٍ.",
   425→      "typeAnswer": "اكتب إجابتك…",
   426→      "send": "إرسال",
   427→      "replayAudio": "إعادة تشغيل الصوت",
   428→      "mute": "كتم",
   429→      "transcribing": "جارٍ التفريغ…",
   430→      "leaveWarning": "المقابلة لا تزال جارية. هل تريد المغادرة؟"
   431→    },
   432→    "report": {
   433→      "title": "تقرير المقابلة",
   434→      "overallScore": "الدرجة الكلية",
   435→      "criteria": "المعايير",
   436→      "recommendation": "التوصية",
   437→      "recommended": "يُنصح به",
   438→      "consider": "يُنظر إليه",
   439→      "notRecommended": "لا يُنصح به",
   440→      "feedback": "ملاحظات AI",
   441→      "strengths": "نقاط القوة",
   442→      "improvements": "نقاط التحسين",
   443→      "certificate": "الشهادة",
   444→      "downloadPdf": "تحميل PDF",
   445→      "shareLinkedin": "مشاركة على LinkedIn",
   446→      "copyVerifyLink": "نسخ رابط التحقق",
   447→      "retrain": "إعادة التدريب",
   448→      "verificationId": "معرّف التحقق"
   449→    },
   450→    "packages": {
   451→      "title": "الباقات والجلسات",
   452→      "sub": "اختر الباقة المناسبة واحصل على جلسات فورية.",
   453→      "balance": "رصيد الجلسات",
   454→      "history": "سجل الرصيد"
   455→    },
   456→    "payments": {
   457→      "title": "سجل المدفوعات",
   458→      "date": "التاريخ",
   459→      "package": "الباقة",
   460→      "amount": "المبلغ",
   461→      "status": "الحالة",
   462→      "orderId": "معرف الطلب",
   463→      "noPayments": "لا توجد مدفوعات بعد."
   464→    },
   465→    "certificates": {
   466→      "title": "تقاريري الموثّقة",
   467→      "sub": "جميع شهاداتك الرقمية القابلة للتحقق.",
   468→      "noCertificates": "لم تحصل على أي شهادة بعد. أكمل مقابلة للحصول على أول شهادة."
   469→    },
   470→    "profile": {
   471→      "title": "الملف الشخصي",
   472→      "name": "الاسم",
   473→      "country": "الدولة",
   474→      "industry": "المجال",
   475→      "experience": "الخبرة",
   476→      "preferredGender": "جنس المحاور المفضّل",
   477→      "language": "لغة الواجهة",
   478→      "changePassword": "تغيير كلمة السر",
   479→      "deleteAccount": "حذف الحساب",
   480→      "deleteConfirm": "هل أنت متأكد من حذف حسابك؟ هذا الإجراء لا يمكن التراجع عنه.",
   481→      "deleteConfirm2": "اكتب \u201Cحذف\u201D لتأكيد الحذف النهائي.",
   482→      "saved": "تم حفظ التغييرات بنجاح"
   483→    },
   484→    "bookings": {
   485→      "title": "حجوزاتي مع المحاورين",
   486→      "upcoming": "قادمة",
   487→      "completed": "مكتملة",
   488→      "cancelled": "ملغية",
   489→      "joinMeeting": "الانضمام للاجتماع",
   490→      "cancel": "إلغاء",
   491→      "cancelWarning": "يمكنك الإلغاء قبل ٢٤ ساعة من الموعد واسترداد رصيدك.",
   492→      "noBookings": "لا توجد حجوزات بعد."
   493→    }
   494→  },
   495→  "guest": {
   496→    "title": "مقابلة مع {company}",
   497→    "position": "المسمّى الوظيفي",
   498→    "type": "نوع المقابلة",
   499→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   500→    "typeHuman": "مقابلة مع محاور بشري",
   501→    "enterName": "الاسم الكامل",
   502→    "enterEmail": "البريد الإلكتروني",
   503→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   504→    "startInterview": "ابدأ المقابلة",
   505→    "bookingConfirmed": "تم تأكيد الموعد",
   506→    "addCalendar": "أضف لتقويمك",
   507→    "meetingLink": "رابط الاجتماع"
   508→  },
   509→  "b2b": {
   510→    "onboarding": {
   511→      "title": "إعداد حساب الشركة",
   512→      "step1Title": "بيانات الشركة",
   513→      "step2Title": "الخطة والرصيد",
   514→      "step3Title": "دعوة الفريق (اختياري)",
   515→      "next": "التالي",
   516→      "skip": "تخطي",
   517→      "finish": "إنهاء الإعداد"
   518→    },
   519→    "dashboard": {
   520→      "title": "لوحة التحكم",
   521→      "candidates": "المرشحون",
   522→      "completedInterviews": "مقابلات مكتملة",
   523→      "avgScore": "متوسط الدرجة",
   524→      "sessionsLeft": "جلسات متبقية",
   525→      "slaOverdue": "متأخرات SLA",
   526→      "recentActivity": "النشاط الأخير"
   527→    },
   528→    "jobs": {
   529→      "title": "مقابلات التوظيف",
   530→      "newJob": "إنشاء مقابلة جديدة",
   531→      "jobTitle": "المسمّى الوظيفي",
   532→      "industry": "المجال",
   533→      "type": "النوع",
   534→      "mode": "الوضع",
   535→      "modeAI": "ذكاء اصطناعي",
