     1→     1→# Muqabaleh Worklog
   178→   178→- All pages: `min-h-screen flex flex-col`, `Navbar`, `main flex-1 pt-16`, `Footer mt-auto`.
   179→   179→- All strings from i18n. No hardcoded text. No emojis. Lucide icons `strokeWidth={1.75}`.
   180→   180→
   181→   181→### Lint status
   182→   182→- `bun run lint` passes with 0 errors
   183→   183→
   184→   184→---
   185→   185→
   186→   186→## Phase A — Task 5-b: Interviewer Pages (A3, A4, A5)
   187→   187→
   188→   188→**Date**: 2025-07-31
   189→   189→**Agent**: Interviewer Pages Builder
   190→   190→**Task ID**: 5-b
   191→   191→**Task**: Build 3 pages: Interviewers Directory (A3), Interviewer Profile (A4), Join as Interviewer (A5)
   192→   192→
   193→   193→### What was done
   194→   194→
   195→   195→Built all 3 pages specified in the task. Each page follows the Muqabaleh design system with Navbar + Footer wrapper and all strings from i18n.
   196→   196→
   197→   197→| # | Page | File | `use client` | Notes |
   198→   198→|---|------|------|-------------|-------|
   199→   199→| 1 | Interviewers Directory (A3) | `src/app/[locale]/interviewers/page.tsx` | Yes | Search + 6 filter dropdowns (sector, language, price, rating, gender). 6 seed interviewer cards with colored avatar initials, sector badges, star ratings, session counts, price, ghost CTA. Empty state with reset button. |
   200→   200→| 2 | Interviewer Profile (A4) | `src/app/[locale]/interviewers/[slug]/page.tsx` | No (server) | Server component that awaits params, validates slug against known set (notFound if unknown), delegates to client component. |
   201→   201→| 2b | Profile Client | `src/app/[locale]/interviewers/[slug]/profile-client.tsx` | Yes | Back button, avatar + name + title + rating + sessions + recommend rate. 4 tabs (Bio, Credentials, Stats, Reviews). 2-week slot picker grid. Disabled gold button. |
   202→   202→| 3 | Join as Interviewer (A5) | `src/app/[locale]/join-as-interviewer/page.tsx` | Yes | Why Join section with 3 GlowCards. Application form with all fields. Success state with CheckCircle2. |
   203→   203→
   204→   204→### Files created
   205→   205→- `src/app/[locale]/interviewers/page.tsx`
   206→   206→- `src/app/[locale]/interviewers/[slug]/page.tsx`
   207→   207→- `src/app/[locale]/interviewers/[slug]/profile-client.tsx`
   208→   208→- `src/app/[locale]/join-as-interviewer/page.tsx`
   209→   209→
   210→   210→### Files modified
   211→   211→- `src/messages/ar.json` — Added 3 namespaces: `interviewers` (35 keys), `interviewerProfile` (28 keys), `joinInterviewer` (26 keys)
   212→   212→- `src/messages/en.json` — Same 3 namespaces with English translations
   213→   213→
   214→   214→### Design decisions
   215→   215→- **Interviewers Directory**: 6 filter dropdowns using shadcn Select with glass-input styling. Reactive filters via `useMemo`. Cards show colored avatar circles with Arabic initials.
   216→   216→- **Interviewer Profile**: Server page validates slug then delegates to client component. Tabs with gold active state. Deterministic 2-week slot picker. Stats tab with 4 GlowCards. Reviews with Quote icon.
   217→   217→- **Join as Interviewer**: Two-section layout with 3 GlowCards + full application form. Sector/language multi-select with checkbox toggle styling. Visual-only photo dropzone. Submit toggles to success state.
   218→   218→- All strings from i18n. Responsive mobile-first. RTL-aware with logical CSS properties.
   219→   219→
   220→   220→### Lint status
   221→   221→- `bun run lint` passes with 0 errors
   222→   222→- Both `ar.json` and `en.json` validated as valid JSON
   223→   223→
   224→   224→---
   225→   225→
   226→   226→## Phase A — Task 5-c: Auth Pages (B1 Sign In, B1 Register, B2 Forgot Password)
   227→   227→
   228→   228→**Date**: 2025-07-31
   229→   229→**Agent**: Auth Pages Builder
   230→   230→**Task ID**: 5-c
   231→   231→**Task**: Build 3 auth pages: Sign In (B1), Register (B1), Forgot Password (B2)
   232→   232→
   233→   233→### What was done
   234→   234→
   235→   235→Built all 3 authentication pages under `src/app/[locale]/auth/`. Each page uses the existing `AuthShell` brand component and follows the Muqabaleh dark design system. No Navbar/Footer are rendered on auth pages.
   236→   236→
   237→   237→| # | Page | File | `use client` | Notes |
   238→   238→|---|------|------|-------------|-------|
   239→   239→| 1 | Sign In (B1) | `src/app/[locale]/auth/signin/page.tsx` | Yes | Email + Password with icon prefixes. Forgot password link aligned end. “or” divider with Separator. Register CTA. Blur validation with red border + error text. Toast on submit. |
   240→   240→| 2 | Register (B1) | `src/app/[locale]/auth/register/page.tsx` | Yes | Two tabs (Individual / Company). Individual: Name, Email, Password (with strength bar), Confirm Password, Country dropdown. Company: adds Company Name, Company Size dropdown, Company Sector dropdown. Full validation. |
   241→   241→| 3 | Forgot Password (B2) | `src/app/[locale]/auth/forgot-password/page.tsx` | Yes | Email input with validation. On submit, switches to success view with Mail icon in emerald circle + back-to-signin link. |
   242→   242→
   243→   243→### Files created
   244→   244→- `src/app/[locale]/auth/signin/page.tsx`
   245→   245→- `src/app/[locale]/auth/register/page.tsx`
   246→   246→- `src/app/[locale]/auth/forgot-password/page.tsx`
   247→   247→
   248→   248→### Files modified
   249→   249→- `src/messages/ar.json` — Added `auth` namespace (50 keys: titles, labels, placeholders, errors, password strength, countries, company fields, UI strings)
   250→   250→- `src/messages/en.json` — Added matching `auth` namespace (50 keys)
   251→   251→
   252→   252→### Design decisions
   253→   253→- **AuthShell**: All 3 pages wrap content in the existing `AuthShell` component (centered card on void bg with aurora effect). Forgot Password uses `subtitle` prop.
   254→   254→- **Form validation**: On-blur validation with `touched` state. Red border (`!border-red-500`) + error message below input on invalid fields. Validates email format, required fields, password length (8+), password match.
   255→   255→- **Password strength**: Calculated from 4 criteria (length >= 8, has number, has uppercase, has special char). 0-1 = weak (red, 30%), 2 = medium (amber, 60%), 3-4 = strong (green, 100%). Animated bar with `transition-all duration-300`.
   256→   256→- **Input styling**: Uses `glass-input` class with `ps-10` for icon padding. Lucide icons (Mail, Lock, User, Building2, Globe) at `strokeWidth={1.75}`.
   257→   257→- **Select dropdowns**: shadcn Select with `glass-input` trigger styling. Dark panel background (`bg-[var(--bg-panel)]`). Country list: Saudi Arabia, UAE, Qatar, Bahrain, Kuwait, Oman, Jordan, Egypt, Other. Company sizes: Small/Medium/Large. Sectors: Tech, Finance, Healthcare, Education, Engineering, Marketing, HR, Other.
   258→   258→- **Tabs**: shadcn Tabs with custom gold active state (`data-[state=active]:bg-[var(--gold)] data-[state=active]:text-[var(--bg-void)]`). Background uses `bg-white/5`.
   259→   259→- **Divider**: “or” / “أو” uses shadcn Separator on both sides with centered text.
   260→   260→- **Forgot Password success state**: Toggles form view to a centered Mail icon in emerald circle + title + subtitle + back-to-signin link with directional arrow icon (ArrowRight for RTL, ArrowLeft for LTR).
   261→   261→- **Phase A behavior**: All forms use `preventDefault` and show `toast.info(t('comingSoon'))` on valid submit. No API calls.
   262→   262→- **Navigation**: Links between auth pages use `Link` from next/link with locale-aware paths (`/${locale}/auth/...`).
   263→   263→- All strings from `useTranslations('auth')`. No hardcoded text. No emojis. Lucide icons only.
   264→   264→
   265→   265→### Lint status
   266→   266→- `bun run lint` passes with 0 errors
   267→   267→- `/en/auth/signin`, `/en/auth/register`, `/en/auth/forgot-password` all return HTTP 200
   268→   268→- Pre-existing middleware issue: routes without locale prefix (`/auth/signin`) return 404 — affects all routes, not just auth
   269→   269→
   270→   270→---
   271→   271→
   272→   272→## Phase A — Task 7-cont: App Pages (C3–C9)
   273→   273→
   274→   274→**Date**: 2025-08-01
   275→   275→**Agent**: App Pages Builder
   276→   276→**Task ID**: 7-cont
   277→   277→**Task**: Build/verify 7 app pages: Interview Room (C3), Report (C4), Packages (C5), Payments (C6), Certificates (C7), Profile (C8), Bookings (C9)
   278→   278→
   279→   279→### What was done
   280→   280→
   281→   281→All 7 pages were already present from a prior build. This task verified full spec compliance, fixed i18n gaps, and added missing mock data to meet the minimum card-per-tab requirement.
   282→   282→
   283→   283→| # | Page | File | Spec | Status |
   284→   284→|---|------|------|------|--------|
   285→   285→| C3 | Interview Room | `src/app/[locale]/app/interview/[id]/page.tsx` | Top bar (InterviewAvatar, LiveBadge red, timer, question counter), chat area (6 mock messages with typing dots, Speaker/VolumeX icons), bottom input (text + mic toggle + send), completion overlay (3s progress bar → report link) | Verified complete |
   286→   286→| C4 | Report | `src/app/[locale]/app/interview/[id]/report/page.tsx` | Back button, gold circle 91/100, 4 ScoreBars, green recommendation badge, AI feedback (2 paragraphs), strengths (3 bullets), improvements (3 bullets), QrCard + VerifiedBadge certificate, PDF/LinkedIn/CopyLinkButton/retrain buttons | Verified complete |
   287→   287→| C5 | Packages | `src/app/[locale]/app/packages/page.tsx` | Balance card (3 sessions), 4 pricing cards with PriceTag, balance history table (5 rows) | Verified complete |
   288→   288→| C6 | Payments | `src/app/[locale]/app/payments/page.tsx` | Table (date, package, amount, status badge, order ID), 5 mock rows with captured/failed/pending states | Verified complete |
   289→   289→| C7 | Certificates | `src/app/[locale]/app/certificates/page.tsx` | Grid of 3 certificate cards (name, score, date, QrCard, VerifiedBadge, view report link) | Verified complete |
   290→   290→| C8 | Profile | `src/app/[locale]/app/profile/page.tsx` | Form (Name, Country, Industry, Experience, Gender pref, Language), save button, change password section (3 fields), delete account with 2-step AlertDialog | Verified complete |
   291→   291→| C9 | Bookings | `src/app/[locale]/app/bookings/page.tsx` | 3 tabs (upcoming/completed/cancelled), 2-3 cards per tab, cancel AlertDialog, join meeting + view report actions | Fixed (added b6) |
   292→   292→
   293→   293→### Files modified
   294→   294→- `src/messages/ar.json` — Added `comingSoon` to `common` namespace; added `b6Interviewer/b6Date/b6Time/b6Type` to `app.bookings`
   295→   295→- `src/messages/en.json` — Same additions in English
   296→   296→- `src/app/[locale]/app/bookings/page.tsx` — Added 6th booking (b6, Noora, 2026-08-03, Technical, upcoming) so the upcoming tab has 2 cards
   297→   297→
   298→   298→### Fixes applied
   299→   299→1. **`comingSoon` missing from `common`**: Report page, Packages page, and Profile page referenced `tCommon('comingSoon')` but the key only existed in the `auth` namespace. Added it to `common` in both `ar.json` and `en.json`.
   300→   300→2. **Bookings upcoming tab had 1 card**: Spec requires 2-3 cards per tab. Added a 6th mock booking (Noora, 2026-08-03 03:30 PM, Technical) as `upcoming` status. Now: upcoming=2, completed=2, cancelled=2.
   301→   301→
   302→   302→### Design decisions
   303→   303→- All pages use `'use client'` as required
   304→   304→- All strings sourced from `useTranslations` — no hardcoded text
   305→   305→- Lucide icons only, all with `strokeWidth={1.75}`
   306→   306→- Brand components used: GlowCard, ScoreBar, LiveBadge, VerifiedBadge, QrCard, CopyLinkButton, InterviewAvatar, PriceTag, EmptyState, SkeletonBlock, CountUpStat
   307→   307→- shadcn/ui components: Button, Input, Select, Tabs, AlertDialog, Badge, Separator
   308→   308→- Responsive mobile-first design with Tailwind prefixes
   309→   309→- No Navbar/Footer imports (app layout provides sidebar)
   310→   310→- All tables use `overflow-x-auto` for mobile scroll
   311→   311→
   312→   312→### Lint status
   313→   313→- `bun run lint` passes with 0 errors
   314→   314→- Both `ar.json` and `en.json` validated as valid JSON
   315→   315→
   316→   316→---
   317→   317→
   318→   318→## Phase A — Task 8-a: B2B Sidebar, Pages (E1–E7), Demo, Guest
   319→   319→
   320→   320→**Date**: 2025-07-30
   321→   321→**Agent**: B2B Pages Builder
   322→   322→**Task ID**: 8-a
   323→   323→**Task**: Build B2B sidebar layout, 7 B2B pages (E1–E7), Demo page, and Guest interview page
   324→   324→
   325→   325→### What was done
   326→   326→
   327→   327→Built the complete B2B section of Muqabaleh with a sidebar layout, 7 functional pages, and 2 standalone pages. All pages use `'use client'`, all strings from `useTranslations`, Lucide icons only (`strokeWidth={1.75}`), and the Muqabaleh design system.
   328→   328→
   329→   329→| # | Page | File | `use client` | Notes |
   330→   330→|---|------|------|-------------|-------|
   331→   331→| 0 | B2B Layout | `src/app/[locale]/b2b/layout.tsx` | Yes | Fixed left sidebar (RTL: right), 260px, bg-panel. Logo + 'لوحة الأعمال'. 5 nav items (LayoutDashboard, Briefcase, Users, Receipt, Settings). Active state: gold border-s + gold text + gold/10 bg. Bottom: sessions badge, company name, sign out. Mobile: Sheet hamburger. |
   332→   332→| E1 | Onboarding | `src/app/[locale]/b2b/onboarding/page.tsx` | Yes | Standalone (no sidebar). AuthShell-like centered card. 3-step wizard: Step 1 (company name, industry Select, country Select, company size), Step 2 (3 radio plan cards: Starter/Business/Enterprise with price + credits), Step 3 (email inputs with add/remove). Progress bar. Next/Back/Skip/Finish buttons. |
   333→   333→| E2 | Dashboard | `src/app/[locale]/b2b/page.tsx` | Yes | 5 KPI GlowCards (Candidates 47, Completed 23, Avg Score 78, Sessions Left 15, SLA Breaches 3 in red). Recent Activity section with 5 events + timestamps. |
   334→   334→| E3a | Jobs List | `src/app/[locale]/b2b/jobs/page.tsx` | Yes | H1 + 'إنشاء مقابلة' gold button. Desktop table + mobile cards. 3 mock jobs (Senior SE, Data Analyst, Digital Marketing Mgr). Status badges (Active=emerald, Completed=gold). |
   335→   335→| E3b | New Job | `src/app/[locale]/b2b/jobs/new/page.tsx` | Yes | Back button + H1. Glass card form: title, industry Select, type Select (behavioral/technical), mode radio (AI vs Human with +$39 note), human mode: assignment radio (Auto/Panel), panel shows 2 interviewer selects, must-ask questions (up to 5 with add/remove), invite deadline date, candidates textarea + CSV upload + template download link. |
   336→   336→| E4 | Candidates | `src/app/[locale]/b2b/jobs/[id]/page.tsx` | Yes | Back + H1 (job title from params). 3 stats row. Desktop table + mobile cards. 5 mock candidates with 4 score columns + overall + recommendation badge. Status badges (completed/emerald, inProgress/cyan, invited/gold, slaBreached/red). Export CSV button. Click completed candidate → Dialog report modal with score circle, 4 ScoreBars, recommendation, AI feedback, strengths/improvements, company criteria section. |
   337→   337→| E5 | Team | `src/app/[locale]/b2b/team/page.tsx` | Yes | H1 + 'دعوة عضو' gold button. Desktop table + mobile cards. 4 mock members. Role badges (Admin=gold, Member=muted). Remove button per row. Invite dialog: email input + role select (Admin/Member). |
   338→   338→| E6 | Billing | `src/app/[locale]/b2b/billing/page.tsx` | Yes | Balance card (15 مقابلة) with CreditCard icon + 'شراء مقابلات إضافية' gold button. Invoices table: 5 mock rows (date, description, amount, status badge: Paid=emerald, Pending=amber). |
   339→   339→| E7 | Settings | `src/app/[locale]/b2b/settings/page.tsx` | Yes | Company info GlowCard: name, industry, country, size (all pre-filled). Panel Interviewers GlowCard: 2 pinned interviewers with remove button. SLA Settings GlowCard: hours input (72 default) + custom text textarea. Save button. |
   340→   340→| — | Demo | `src/app/[locale]/demo/page.tsx` | Yes | Standalone (no sidebar). AuthShell-like centered card. Logo, title, subtitle, gold 'ابدأ التجربة' button (shows toast), refresh note. |
   341→   341→| — | Guest | `src/app/[locale]/interview/guest/[token]/page.tsx` | Yes | Standalone. Logo + company name + position + AI badge. Form: name, email, consent checkbox, 'ابدأ المقابلة' button. Submit → confirmed state with CheckCircle2 icon. |
   342→   342→
   343→   343→### Files created
   344→   344→- `src/app/[locale]/b2b/layout.tsx`
   345→   345→- `src/app/[locale]/b2b/page.tsx` (E2 Dashboard)
