     1→     1→import { hashSync } from 'bcryptjs';
     2→     2→import { db } from '../src/lib/db';
     3→     3→
     4→     4→const INDUSTRIES = ['IT', 'FINANCE', 'MEDICINE', 'ENGINEERING', 'EDUCATION', 'MARKETING', 'SALES', 'HR'] as const;
     5→     5→
     6→     6→// Helper: JSON array field for SQLite adaptation
     7→     7→const ja = (arr: string[]) => JSON.stringify(arr);
     8→     8→
     9→     9→// Questions bank
    10→    10→const questions: { textAr: string; textEn: string; industry: string; type: string; difficulty: string; category: string }[] = [];
    11→    11→
    12→    12→const behavioralQs: Record<string, { ar: string; en: string; cat: string }[]> = {
    39→    39→    { ar: 'كيف تدير المخاطر في المشاريع الهندسية الكبيرة؟', en: 'How do you manage risks in large engineering projects?', cat: 'risk-management' },
    40→    40→  ],
    41→    41→  EDUCATION: [
    42→    42→    { ar: 'كيف تتعامل مع طالب لا يستجيب للأساليب التقليدية في التدريس؟', en: 'How do you handle a student who does not respond to traditional teaching methods?', cat: 'adaptability' },
    43→    43→    { ar: 'أخبرني عن ابتكار تربوي قدمته وأثبت فعاليته.', en: 'Tell me about an educational innovation you introduced that proved effective.', cat: 'innovation' },
    44→    44→    { ar: 'كيف تقيّم تقدم الطلاب بشكل عادل؟', en: 'How do you assess student progress fairly?', cat: 'assessment' },
    45→    45→    { ar: 'صف موقفاً تعاملت فيه مع أولياء أمور متطلبين.', en: 'Describe a situation where you dealt with demanding parents.', cat: 'communication' },
    46→    46→    { ar: 'كيف تدمج التقنية في عملية التعليم؟', en: 'How do you integrate technology into the teaching process?', cat: 'technology' },
    47→    47→  ],
    48→    48→  MARKETING: [
    49→    49→    { ar: 'أخبرني عن حملة تسويقية ناجحة قمت بتخطيطها وتنفيذها.', en: 'Tell me about a successful marketing campaign you planned and executed.', cat: 'achievement' },
    50→    50→    { ar: 'كيف تقيس فعالية جهودك التسويقية؟', en: 'How do you measure the effectiveness of your marketing efforts?', cat: 'analytics' },
    51→    51→    { ar: 'صف موقفاً اضطررت فيه لتغيير استراتيجية تسويقية في منتصف الحملة.', en: 'Describe a situation where you had to change a marketing strategy mid-campaign.', cat: 'adaptability' },
    52→    52→    { ar: 'كيف تبني علامة تجارية قوية في سوق تنافسي؟', en: 'How do you build a strong brand in a competitive market?', cat: 'branding' },
    53→    53→    { ar: 'أخبرني عن تجربتك مع التسويق الرقمي ومواقع التواصل الاجتماعي.', en: 'Tell me about your experience with digital marketing and social media.', cat: 'digital' },
    54→    54→  ],
    55→    55→  SALES: [
    56→    56→    { ar: 'أخبرني عن أكبر صفقة حققتها. كيف خططت لها؟', en: 'Tell me about the biggest deal you closed. How did you plan for it?', cat: 'achievement' },
    57→    57→    { ar: 'كيف تتعامل مع رفض العميل المتكرر؟', en: 'How do you handle repeated customer rejection?', cat: 'resilience' },
    58→    58→    { ar: 'صف استراتيجيتك لبناء علاقات طويلة الأمد مع العملاء.', en: 'Describe your strategy for building long-term customer relationships.', cat: 'relationship-building' },
    59→    59→    { ar: 'كيف تتعرف على احتياجات العميل غير المعلنة؟', en: 'How do you identify a customer\'s unspoken needs?', cat: 'discovery' },
    60→    60→    { ar: 'أخبرني عن مرة فزت فيها بعميل من منافس قوي.', en: 'Tell me about a time you won a client from a strong competitor.', cat: 'competition' },
    61→    61→  ],
    62→    62→  HR: [
    63→    63→    { ar: 'أخبرني عن عملية توظيف ناجحة قمت بإدارتها من البداية للنهاية.', en: 'Tell me about a successful recruitment process you managed from start to finish.', cat: 'recruitment' },
    64→    64→    { ar: 'كيف تتعامل مع نزاع بين موظفين في الفريق؟', en: 'How do you handle a conflict between team members?', cat: 'conflict-resolution' },
    65→    65→    { ar: 'صف استراتيجيتك لتطوير المواهب في المؤسسة.', en: 'Describe your talent development strategy in the organization.', cat: 'talent-development' },
    66→    66→    { ar: 'كيف تضمن الامتثال لسياسات الموارد البشرية؟', en: 'How do you ensure compliance with HR policies?', cat: 'compliance' },
    67→    67→    { ar: 'أخبرني عن تجربتك في إدارة عملية تسريح الموظفين.', en: 'Tell me about your experience managing employee layoff processes.', cat: 'difficult-situations' },
    68→    68→  ],
    69→    69→};
    70→    70→
    71→    71→const technicalQs: Record<string, { ar: string; en: string; cat: string }[]> = {
    72→    72→  IT: [
    73→    73→    { ar: 'ما الفرق بين SQL و NoSQL؟ متى تستخدم كل منهما؟', en: 'What is the difference between SQL and NoSQL? When would you use each?', cat: 'databases' },
    74→    74→    { ar: 'اشرح مفهوم الحاويات (Containers) وفوائدها في التطوير.', en: 'Explain the concept of Containers and their benefits in development.', cat: 'devops' },
    75→    75→    { ar: 'ما هي استراتيجيات التخزين المؤقت (caching) وكيف تختار الأنسب؟', en: 'What are caching strategies and how do you choose the most suitable one?', cat: 'architecture' },
    76→    76→    { ar: 'كيف تضمن أمان واجهة برمجية (API)؟ اذكر ٣ طرق على الأقل.', en: 'How do you secure an API? Mention at least 3 methods.', cat: 'security' },
    77→    77→    { ar: 'اشرح مبدأ REST وكيف تصمم واجهة RESTful جيدة.', en: 'Explain the REST principle and how to design a good RESTful API.', cat: 'api-design' },
    78→    78→  ],
    79→    79→  FINANCE: [
    80→    80→    { ar: 'كيف تقوم بتحليل القوائم المالية الثلاث الرئيسية؟', en: 'How do you analyze the three main financial statements?', cat: 'financial-analysis' },
    81→    81→    { ar: 'ما هي المؤشرات المالية الرئيسية التي تتابعها في الشركة؟', en: 'What are the key financial indicators you track in a company?', cat: 'kpis' },
    82→    82→    { ar: 'اشرح مفهوم التدفق النقدي الحر وأهميته.', en: 'Explain the concept of Free Cash Flow and its importance.', cat: 'cash-flow' },
    83→    83→    { ar: 'كيف تقيم المخاطر المالية في مشروع استثماري؟', en: 'How do you assess financial risks in an investment project?', cat: 'risk-assessment' },
    84→    84→    { ar: 'ما الفرق بين المحاسبة المالية والإدارية؟', en: 'What is the difference between financial and managerial accounting?', cat: 'accounting' },
    85→    85→  ],
    86→    86→  MEDICINE: [
    87→    87→    { ar: 'ما هي بروتوكولات التعامل مع حالات الطوارئ القلبية؟', en: 'What are the protocols for handling cardiac emergencies?', cat: 'emergency' },
    88→    88→    { ar: 'كيف تقرأ وتفسر نتائج التحاليل المخبرية الشائعة؟', en: 'How do you read and interpret common lab test results?', cat: 'diagnostics' },
    89→    89→    { ar: 'ما هي أحدث تطورات الطب الدقيق؟', en: 'What are the latest developments in precision medicine?', cat: 'modern-medicine' },
    90→    90→    { ar: 'اشرح مبادئ Evidence-Based Medicine وكيف تطبقها.', en: 'Explain the principles of Evidence-Based Medicine and how you apply them.', cat: 'ebm' },
    91→    91→    { ar: 'كيف تدير حالات الألم المزمن لدى المرضى؟', en: 'How do you manage chronic pain cases in patients?', cat: 'patient-care' },
    92→    92→  ],
    93→    93→  ENGINEERING: [
    94→    94→    { ar: 'ما هي مراحل دورة حياة المشروع الهندسي؟', en: 'What are the phases of an engineering project lifecycle?', cat: 'project-management' },
    95→    95→    { ar: 'كيف تجري تحليل الإجهاد والانفعال في التصميم الهيكلي؟', en: 'How do you perform stress and strain analysis in structural design?', cat: 'structural' },
    96→    96→    { ar: 'ما هي معايير الجودة ISO ذات الصلة بمجالك؟', en: 'What are the relevant ISO quality standards in your field?', cat: 'quality' },
    97→    97→    { ar: 'اشرح مفهوم التصميم المستدام في الهندسة.', en: 'Explain the concept of sustainable design in engineering.', cat: 'sustainability' },
    98→    98→    { ar: 'كيف تحسب الأحمال والأحمال الحرجة في المشاريع؟', en: 'How do you calculate loads and critical loads in projects?', cat: 'calculations' },
    99→    99→  ],
   100→   100→  EDUCATION: [
   101→   101→    { ar: 'ما هي النظريات التعليمية الأكثر تأثيراً في التعليم الحديث؟', en: 'What are the most influential learning theories in modern education?', cat: 'theory' },
   102→   102→    { ar: 'كيف تصمم اختباراً تقييمياً فعالاً؟', en: 'How do you design an effective assessment test?', cat: 'assessment-design' },
   103→   103→    { ar: 'ما دور التقنية في تحسين نتائج التعلم؟', en: 'What is the role of technology in improving learning outcomes?', cat: 'edtech' },
   104→   104→    { ar: 'كيف تتعامل مع الطلاب ذوي الاحتياجات الخاصة في الفصل؟', en: 'How do you handle students with special needs in the classroom?', cat: 'inclusion' },
   105→   105→    { ar: 'اشرح مفهوم التعلم التمايزي وكيف تطبقه.', en: 'Explain the concept of differentiated learning and how you apply it.', cat: 'differentiation' },
   106→   106→  ],
   107→   107→  MARKETING: [
   108→   108→    { ar: 'ما هي استراتيجيات تحسين محركات البحث (SEO) الحديثة؟', en: 'What are modern Search Engine Optimization (SEO) strategies?', cat: 'seo' },
   109→   109→    { ar: 'كيف تبني رحلة العميل (Customer Journey) الفعالة؟', en: 'How do you build an effective Customer Journey?', cat: 'customer-experience' },
   110→   110→    { ar: 'ما الفرق بين التسويق بالمحتوى والتسويق الرقمي؟', en: 'What is the difference between content marketing and digital marketing?', cat: 'strategy' },
   111→   111→    { ar: 'كيف تحلل بيانات التسويق لاتخاذ قرارات مبنية على الأدلة؟', en: 'How do you analyze marketing data to make evidence-based decisions?', cat: 'data-analytics' },
   112→   112→    { ar: 'اشرح مفهوم عائد الاستثمار التسويقي (MROI) وكيف تحسبه.', en: 'Explain Marketing ROI (MROI) and how you calculate it.', cat: 'metrics' },
   113→   113→  ],
   114→   114→  SALES: [
   115→   115→    { ar: 'ما هي مراحل دورة المبيعات وكيف تدير كل مرحلة؟', en: 'What are the stages of the sales cycle and how do you manage each?', cat: 'sales-process' },
   116→   116→    { ar: 'كيف تبني خط أنابيب المبيعات (Sales Pipeline) فعالاً؟', en: 'How do you build an effective Sales Pipeline?', cat: 'pipeline' },
   117→   117→    { ar: 'ما هي تقنيات التفاوض المتقدمة في المبيعات؟', en: 'What are advanced negotiation techniques in sales?', cat: 'negotiation' },
   118→   118→    { ar: 'كيف تستخدم CRM لإدارة علاقات العملاء؟', en: 'How do you use CRM to manage customer relationships?', cat: 'crm' },
   119→   119→    { ar: 'اشرح مفهءم B2B مقابل B2C في استراتيجيات البيع.', en: 'Explain B2B vs B2C in sales strategies.', cat: 'strategy' },
   120→   120→  ],
   121→   121→  HR: [
   122→   122→    { ar: 'ما هي أفضل الممارسات في عملية التوظيف والاختيار؟', en: 'What are best practices in recruitment and selection?', cat: 'recruitment' },
   123→   123→    { ar: 'كيف تصمم برنامج تقييم أداء فعالاً؟', en: 'How do you design an effective performance appraisal program?', cat: 'performance' },
   124→   124→    { ar: 'ما هي قوانين العمل الأساسية التي يجب معرفتها؟', en: 'What are the fundamental labor laws one should know?', cat: 'compliance' },
   125→   125→    { ar: 'كيف تحسب تكاليف الموظف الكلية؟', en: 'How do you calculate total employee costs?', cat: 'compensation' },
   126→   126→    { ar: 'اشرح استراتيجيات الاحتفاظ بالمواهب في المؤسسة.', en: 'Explain talent retention strategies in an organization.', cat: 'retention' },
   127→   127→  ],
   128→   128→};
   129→   129→
   130→   130→// Build question arrays
   131→   131→for (const ind of INDUSTRIES) {
   132→   132→  const difficulties = ['EASY', 'MEDIUM', 'HARD', 'EASY', 'MEDIUM'];
   133→   133→  const behQs = behavioralQs[ind] || [];
   134→   134→  const techQs = technicalQs[ind] || [];
   135→   135→  behQs.forEach((q, i) => {
   136→   136→    questions.push({ textAr: q.ar, textEn: q.en, industry: ind, type: 'BEHAVIORAL', difficulty: difficulties[i] || 'MEDIUM', category: q.cat });
   137→   137→  });
   138→   138→  techQs.forEach((q, i) => {
   139→   139→    questions.push({ textAr: q.ar, textEn: q.en, industry: ind, type: 'TECHNICAL', difficulty: difficulties[i] || 'MEDIUM', category: q.cat });
   140→   140→  });
   141→   141→}
   142→   142→
   143→   143→// Interviewer seed data
   144→   144→const interviewers = [
   145→   145→  { name: 'هدى السالم', email: 'huda@interviewer.com', slug: 'huda-al-salem', bioAr: 'مديرة موارد بشرية سابقة في شركة اتصالات كبرى بخبرة ١٢ عاماً. متخصصة في المقابلات السلوكية وتقييم الكفاءات القيادية.', bioEn: 'Former HR Director at a major telecom company with 12 years of experience. Specialized in behavioral interviews and leadership competency assessment.', title: 'مديرة موارد بشرية سابقة', industries: ['HR', 'MARKETING', 'SALES'], languages: ['ar', 'en'], years: 12, price: 4900, rating: 492 },
   146→   146→  { name: 'ياسر الغامدي', email: 'yasser@interviewer.com', slug: 'yasser-al-ghamdi', bioAr: 'مهندس برمجيات أول سابق في شركة تقنية رائدة. خبير في المقابلات التقنية وخوارزميات البيانات.', bioEn: 'Former Senior Software Engineer at a leading tech company. Expert in technical interviews and data algorithms.', title: 'مهندس برمجيات أول', industries: ['IT', 'ENGINEERING'], languages: ['ar', 'en'], years: 8, price: 4900, rating: 488 },
   147→   147→  { name: 'رنا العتيبي', email: 'rana@interviewer.com', slug: 'rana-al-otaibi', bioAr: 'مديرة تسويق رقمي سابقة في وكالة إعلانية دولية. متخصصة في تقييم مهارات التسويق الرقمي والتواصل.', bioEn: 'Former Digital Marketing Manager at an international ad agency. Specialized in assessing digital marketing and communication skills.', title: 'مديرة تسويق رقمي', industries: ['MARKETING', 'SALES'], languages: ['ar', 'en'], years: 7, price: 4900, rating: 485 },
   148→   148→  { name: 'سلطان الدوسري', email: 'sultan@interviewer.com', slug: 'sultan-al-dosari', bioAr: 'مدير مالي سابق في بنك خليجي. خبرة واسعة في المقابلات المالية وتحليل القوائم المالية.', bioEn: 'Former Finance Manager at a Gulf bank. Extensive experience in financial interviews and financial statement analysis.', title: 'مدير مالي', industries: ['FINANCE', 'HR'], languages: ['ar'], years: 15, price: 5900, rating: 493 },
   149→   149→  { name: 'منى القحطاني', email: 'mona@interviewer.com', slug: 'mona-al-qahtani', bioAr: 'طبيبة ومديرة تعليم طبي سابقة. متخصصة في مقابلات القطاع الطبي والأكاديمي.', bioEn: 'Physician and former medical education director. Specialized in medical and academic sector interviews.', title: 'طبيبة ومديرة تعليم طبي', industries: ['MEDICINE', 'EDUCATION'], languages: ['ar', 'en'], years: 10, price: 4900, rating: 478 },
   150→   150→  { name: 'خالد الشهري', email: 'khalid@interviewer.com', slug: 'khalid-al-shahri', bioAr: 'مهندس مدني سابق ورئيس قسم مشاريع. خبير في مقابلات القطاع الهندسي وإدارة المشاريع.', bioEn: 'Former Civil Engineer and Head of Projects. Expert in engineering sector interviews and project management.', title: 'مهندس مدني ورئيس مشاريع', industries: ['ENGINEERING', 'IT'], languages: ['ar'], years: 13, price: 4900, rating: 480 },
   151→   151→];
   152→   152→
   153→   153→const pendingInterviewers = [
   154→   154→  { name: 'لمى الحربي', email: 'lama@interviewer.com', slug: 'lama-al-harbi', bioAr: 'مصممة تجربة مستخدم سابقة في شركة تقنية ناشئة.', bioEn: 'Former UX Designer at a tech startup.', title: 'مصممة تجربة مستخدم', industries: ['IT', 'MARKETING'], languages: ['ar', 'en'], years: 4, price: 4900, rating: 0 },
   155→   155→  { name: 'عمر المالكي', email: 'omar@interviewer.com', slug: 'omar-al-maliki', bioAr: 'محاسب قانوني يعمل على تأسيس مسيرة مهنية في التقييم المهني.', bioEn: 'Certified accountant building a career in professional assessment.', title: 'محاسب قانوني', industries: ['FINANCE'], languages: ['ar'], years: 6, price: 3900, rating: 0 },
   156→   156→];
   157→   157→
   158→   158→async function seed() {
   159→   159→  console.log('🌱 Starting seed...');
   160→   160→
   161→   161→  // 1. Admin
   162→   162→  const admin = await db.user.upsert({
   163→   163→    where: { email: 'admin@muqabaleh.com' },
   164→   164→    update: {},
   165→   165→    create: {
   166→   166→      email: 'admin@muqabaleh.com',
   167→   167→      passwordHash: hashSync('admin123', 12),
   168→   168→      name: 'مدير النظام',
   169→   169→      role: 'ADMIN',
   170→   170→      accountType: 'INDIVIDUAL',
   171→   171→      sessionsLeft: 999,
   172→   172→      isActive: true,
   173→   173→    },
   174→   174→  });
   175→   175→  console.log(`  ✓ Admin: ${admin.email}`);
   176→   176→
   177→   177→  // 2. Seed company
   178→   178→  const seedCompany = await db.company.upsert({
   179→   179→    where: { id: 'seed-company-001' },
   180→   180→    update: {},
   181→   181→    create: {
   182→   182→      id: 'seed-company-001',
   183→   183→      name: 'شركة المستقبل التقنية',
   184→   184→      size: 'MEDIUM',
   185→   185→      industry: 'IT',
   186→   186→      country: 'SA',
   187→   187→      plan: 'B2B_PRO',
   188→   188→      credits: 25,
   189→   189→    },
   190→   190→  });
   191→   191→
   192→   192→  const companyAdmin = await db.user.upsert({
   193→   193→    where: { email: 'company@seed.com' },
   194→   194→    update: {},
   195→   195→    create: {
   196→   196→      email: 'company@seed.com',
   197→   197→      passwordHash: hashSync('company123', 12),
   198→   198→      name: 'سارة المهيري',
   199→   199→      role: 'COMPANY_ADMIN',
   200→   200→      accountType: 'B2B',
   201→   201→      companyId: seedCompany.id,
   202→   202→      country: 'SA',
   203→   203→      industry: 'IT',
   204→   204→      sessionsLeft: 0,
   205→   205→    },
   206→   206→  });
   207→   207→  console.log(`  ✓ Company: ${seedCompany.name} (admin: ${companyAdmin.email})`);
   208→   208→
   209→   209→  // 3. Regular user
   210→   210→  const regularUser = await db.user.upsert({
   211→   211→    where: { email: 'user@seed.com' },
   212→   212→    update: {},
   213→   213→    create: {
   214→   214→      email: 'user@seed.com',
   215→   215→      passwordHash: hashSync('user123', 12),
   216→   216→      name: 'أحمد الخالدي',
   217→   217→      role: 'USER',
   218→   218→      accountType: 'INDIVIDUAL',
   219→   219→      country: 'SA',
   220→   220→      industry: 'IT',
   221→   221→      experience: 'MID',
   222→   222→      sessionsLeft: 3,
   223→   223→      language: 'AR',
   224→   224→    },
   225→   225→  });
   226→   226→  console.log(`  ✓ User: ${regularUser.email} (${regularUser.sessionsLeft} sessions)`);
   227→   227→
   228→   228→  // 4. Interviewer profiles
   229→   229→  for (const intv of interviewers) {
   230→   230→    const user = await db.user.upsert({
   231→   231→      where: { email: intv.email },
   232→   232→      update: {},
   233→   233→      create: {
   234→   234→        email: intv.email,
   235→   235→        passwordHash: hashSync('interviewer123', 12),
   236→   236→        name: intv.name,
   237→   237→        role: 'INTERVIEWER',
   238→   238→        accountType: 'INDIVIDUAL',
   239→   239→        sessionsLeft: 0,
   240→   240→      },
   241→   241→    });
   242→   242→    const profile = await db.interviewerProfile.upsert({
   243→   243→      where: { userId: user.id },
   244→   244→      update: {},
   245→   245→      create: {
   246→   246→        userId: user.id,
   247→   247→        slug: intv.slug,
   248→   248→        bioAr: intv.bioAr,
   249→   249→        bioEn: intv.bioEn,
   250→   250→        industries: ja(intv.industries),
   251→   251→        languages: ja(intv.languages),
   252→   252→        yearsExperience: intv.years,
   253→   253→        currentTitle: intv.title,
   254→   254→        sessionPriceUsdCents: intv.price,
   255→   255→        status: 'APPROVED',
   256→   256→        avgRatingCents: intv.rating,
   257→   257→        totalSessions: Math.floor(Math.random() * 50) + 20,
   258→   258→        ndaAcceptedAt: new Date(),
   259→   259→      },
   260→   260→    });
   261→   261→
   262→   262→    // Add availability for next 2 weeks
   263→   263→    const now = new Date();
   264→   264→    for (let w = 0; w < 2; w++) {
   265→   265→      for (let d = 0; d < 5; d++) { // Sun-Thu
   266→   266→        await db.availability.create({
   267→   267→          data: {
   268→   268→            interviewerId: profile.id,
   269→   269→            weekday: d,
   270→   270→            startTime: '09:00',
   271→   271→            endTime: '12:00',
   272→   272→            timezone: 'Asia/Riyadh',
   273→   273→          },
   274→   274→        });
   275→   275→        await db.availability.create({
   276→   276→          data: {
   277→   277→            interviewerId: profile.id,
   278→   278→            weekday: d,
   279→   279→            startTime: '14:00',
   280→   280→            endTime: '17:00',
   281→   281→            timezone: 'Asia/Riyadh',
   282→   282→          },
   283→   283→        });
   284→   284→      }
   285→   285→    }
   286→   286→    console.log(`  ✓ Interviewer: ${intv.name} (${intv.slug})`);
   287→   287→  }
   288→   288→
   289→   289→  // 5. Pending interviewers
   290→   290→  for (const intv of pendingInterviewers) {
   291→   291→    const user = await db.user.upsert({
   292→   292→      where: { email: intv.email },
   293→   293→      update: {},
   294→   294→      create: {
   295→   295→        email: intv.email,
   296→   296→        passwordHash: hashSync('interviewer123', 12),
   297→   297→        name: intv.name,
   298→   298→        role: 'INTERVIEWER',
   299→   299→        accountType: 'INDIVIDUAL',
   300→   300→        sessionsLeft: 0,
   301→   301→      },
   302→   302→    });
   303→   303→    await db.interviewerProfile.upsert({
   304→   304→      where: { userId: user.id },
   305→   305→      update: {},
   306→   306→      create: {
   307→   307→        userId: user.id,
   308→   308→        slug: intv.slug,
   309→   309→        bioAr: intv.bioAr,
   310→   310→        bioEn: intv.bioEn,
   311→   311→        industries: ja(intv.industries),
   312→   312→        languages: ja(intv.languages),
   313→   313→        yearsExperience: intv.years,
   314→   314→        currentTitle: intv.title,
   315→   315→        sessionPriceUsdCents: intv.price,
   316→   316→        status: 'PENDING',
   317→   317→        ndaAcceptedAt: new Date(),
   318→   318→      },
   319→   319→    });
   320→   320→    console.log(`  ⏳ Pending interviewer: ${intv.name}`);
   321→   321→  }
   322→   322→
   323→   323→  // 6. Questions
   324→   324→  let qCount = 0;
   325→   325→  for (const q of questions) {
   326→   326→    await db.question.create({ data: q });
   327→   327→    qCount++;
   328→   328→  }
   329→   329→  console.log(`  ✓ Questions: ${qCount}`);
   330→   330→
   331→   331→  // 7. Sample completed interviews for regular user
   332→   332→  const sampleInterviews = [
   333→   333→    {
   334→   334→      industry: 'IT', type: 'BEHAVIORAL', experience: 'MID',
   335→   335→      overallScore: 91, content: 94, clarity: 90, confidence: 87, cultural: 92,
   336→   336→      feedback: 'أظهر المرشح قدرة ممتازة على شرح تجاربه التقنية بشكل منظم ومقنع. إجاباته كانت شاملة ومحددة مع أمثلة واضحة من الواقع. يُنصح بالتركيز أكثر على عرض الأثر الكمي للإنجازات.',
   337→   337→      strengths: ja(['القدرة على التواصل التقني بوضوح', 'استخدام أمثلة واقعية', 'الترتيب المنظم للأفكار']),
   338→   338→      improvements: ja(['إضافة أرقام وقياسات للإنجازات', 'تقصير الإجابات قليلاً']),
   339→   339→      recommendation: 'RECOMMENDED', verificationId: 'MQBL-DEMO-2026-001',
   340→   340→    },
   341→   341→    {
   342→   342→      industry: 'IT', type: 'TECHNICAL', experience: 'MID',
   343→   343→      overallScore: 78, content: 82, clarity: 75, confidence: 73, cultural: 80,
   344→   344→      feedback: 'أظهر المرشح فهماً جيداً للمفاهيم التقنية الأساسية. يحتاج لتحسين العمق في بعض المجالات المتخصصة والأجوبة كانت أحياناً عامة.',
   345→   345→      strengths: ja(['فهم أساسيات قوي', 'قدرة جيدة على ربط المفاهيم']),
   346→   346→      improvements: ja(['زيادة العمق التقني', 'ممارسة الأسئلة المتقدمة', 'تحسين السرعة في الرد']),
   347→   347→      recommendation: 'CONSIDER', verificationId: 'MQBL-DEMO-2026-002',
   348→   348→    },
   349→   349→  ];
   350→   350→
   351→   351→  for (const sample of sampleInterviews) {
   352→   352→    const interview = await db.interview.create({
   353→   353→      data: {
   354→   354→        userId: regularUser.id,
   355→   355→        mode: 'AI',
   356→   356→        type: sample.type,
   357→   357→        industry: sample.industry,
   358→   358→        experience: sample.experience,
   359→   359→        language: 'AR',
   360→   360→        status: 'COMPLETED',
   361→   361→        overallScore: sample.overallScore,
   362→   362→        contentScore: sample.content,
   363→   363→        clarityScore: sample.clarity,
   364→   364→        confidenceScore: sample.confidence,
   365→   365→        culturalFitScore: sample.cultural,
   366→   366→        feedback: sample.feedback,
   367→   367→        strengths: sample.strengths,
   368→   368→        improvements: sample.improvements,
   369→   369→        recommendation: sample.recommendation,
   370→   370→        sessionDebited: true,
   371→   371→        verificationId: sample.verificationId,
   372→   372→        expiresAt: new Date(Date.now() + 2 * 365 * 24 * 60 * 60 * 1000),
   373→   373→      },
   374→   374→    });
   375→   375→
   376→   376→    // Add sample messages
   377→   377→    const msgs = [
