     1→{
     2→  "common": {
    57→    "previewAnalyzing": "يحلل الإجابة…",
    58→    "previewComplete": "اكتمل التحليل — التقرير جاهز",
    59→    "content": "المحتوى",
    60→    "clarity": "الوضوح",
    61→    "confidence": "الثقة",
    62→    "culturalFit": "الملاءمة الثقافية",
    63→    "trustPaypal": "PayPal آمن",
    64→    "trustQR": "تقرير موثّق بـ QR",
    65→    "trustCountries": "٨ دول عربية",
    66→    "statsInterviews": "آلاف جلسات التدريب",
    67→    "statsUsers": "مجتمع متنامٍ من المهنيين",
    68→    "statsRating": "رضا مرتفع ومستمر",
    69→    "statsImprovement": "تقدّم ملموس جلسة بعد جلسة",
    70→    "whyTitle": "لماذا مقابلة؟",
    71→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    72→    "whyFeature1Title": "محاور ذكي",
    73→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    74→    "whyFeature2Title": "تقييم بأربعة معايير",
    75→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    76→    "whyFeature3Title": "أصوات عربية طبيعية",
    77→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    78→    "whyFeature4Title": "تقرير موثّق بـ QR",
    79→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    80→    "whyFeature5Title": "خصوصية وتشفير",
    81→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    82→    "howTitle": "كيف يعمل؟",
    83→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    84→    "howStep1Title": "اختر نوع المقابلة",
    85→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    86→    "howStep2Title": "أجب مع المحاور الذكي",
    87→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    88→    "howStep3Title": "احصل على تقريرك",
    89→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    90→    "beforeTitle": "قبل",
    91→    "beforeDesc": "أرتبك في المقابلات",
    92→    "beforeSub": "خاملة، علامات استفهام",
    93→    "afterTitle": "بعد",
    94→    "afterDesc": "تقييم ٩١/١٠٠ موثّق",
    95→    "afterSub": "تقرير كامل + شارة موثّق",
    96→    "experienceTitle": "تجربة المقابلة",
    97→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    98→    "interviewersTitle": "المحاورون",
    99→    "interviewersSub": "هنا يعيش التميّز.",
   100→    "tabAI": "محاور ذكي",
   101→    "tabHuman": "محاور بشري معتمد",
   102→    "playSample": "تشغيل عينة صوتية",
   103→    "humanFrom": "من",
   104→    "pricingTitle": "الأسعار",
   105→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
   106→    "session1Title": "جلسة واحدة",
   107→    "session1Price": "$١٩",
   108→    "session3Title": "٣ جلسات",
   109→    "session3Price": "$٤٩",
   110→    "session3Badge": "الأكثر طلباً",
   111→    "session5Title": "٥ جلسات",
   112→    "session5Price": "$٦٩",
   113→    "vipTitle": "جلسة VIP",
   114→    "vipPrice": "$٢٩",
   115→    "vipSub": "٦ معايير + مراجعة بشرية",
   116→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   117→    "trustSSL": "تشفير SSL",
   118→    "trustBuyer": "حماية مشتري PayPal",
   119→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   120→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   121→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   122→    "sampleName": "سارة المنصوري",
   123→    "sampleScore": "٩١/١٠٠",
   124→    "downloadPdf": "تحميل PDF",
   125→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   126→    "shareLinkedin": "مشاركة على LinkedIn",
   127→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   128→    "sampleBadge": "عينة",
   129→    "verified": "موثّق",
   130→    "testimonialsTitle": "آراء المستخدمين",
   131→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   132→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   133→    "testimonial1Name": "خالد العمري",
   134→    "testimonial1Role": "محلل مالي — الرياض",
   135→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من ٦٢ إلى ٨٨.",
   136→    "testimonial2Name": "لمى الحربي",
   137→    "testimonial2Role": "مهندسة برمجيات — جدة",
   138→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   139→    "testimonial3Name": "عمر الشمري",
   140→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   141→    "faqTitle": "الأسئلة الشائعة",
   142→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   143→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   144→    "faqQ2": "هل أختار نوع المقابلة؟",
   145→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   146→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   147→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   148→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   149→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   150→    "faqQ5": "ما طرق الدفع المتاحة؟",
   151→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   152→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   153→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   154→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   155→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   156→    "footerProduct": "المنتج",
   157→    "footerCompany": "الشركة",
   158→    "footerSupport": "الدعم",
   159→    "footerLegal": "قانوني",
   160→    "footerLinkPricing": "الأسعار",
   161→    "footerLinkBusiness": "للأعمال",
   162→    "footerLinkInterviewers": "المحاورون",
   163→    "footerLinkJoin": "انضم كمحاور",
   164→    "footerLinkVerify": "التحقق من شهادة",
   165→    "footerLinkDemo": "تجريبي",
   166→    "footerLinkAbout": "عن مقابلة",
   167→    "footerLinkSupport": "مركز المساعدة",
   168→    "footerLinkContact": "تواصل معنا",
   169→    "footerLinkPrivacy": "سياسة الخصوصية",
   170→    "footerLinkTerms": "الشروط والأحكام",
   171→    "footerLinkRefund": "سياسة الاسترداد",
   172→    "marqueeCountries": [
   173→      "السعودية",
   174→      "الإمارات",
   175→      "قطر",
   176→      "البحرين",
   177→      "الكويت",
   178→      "عُمان",
   179→      "الأردن",
   180→      "مصر"
   181→    ],
   182→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   183→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   184→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   185→    "feature1Session": "١ جلسة كاملة",
   186→    "feature3Sessions": "٣ جلسات كاملة",
   187→    "feature5Sessions": "٥ جلسات كاملة",
   188→    "featureVipSession": "جلسة VIP واحدة",
   189→    "feature4Criteria": "٤ معايير تقييم",
   190→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   191→    "featureCertificate": "شهادة موثّقة بشارة QR",
   192→    "featurePdf": "تقرير PDF",
   193→    "featureLinkedin": "مشاركة LinkedIn",
   194→    "choosePlan": "اختر الخطة",
   195→    "human1Name": "د. هدى السالم",
   196→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   197→    "human2Name": "م. ياسر الغامدي",
   198→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   199→    "human3Name": "أ. رنا العتيبي",
   200→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   201→    "viewProfile": "عرض الملف",
   202→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   203→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   204→  },
   205→  "business": {
   206→    "heroEyebrow": "مقابلة للأعمال",
   207→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   208→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   209→    "statsTime": "٨٠٪ توفير وقت الفرز",
   210→    "statsDuration": "١٥ دقيقة/مقابلة",
   211→    "howTitle": "كيف يعمل؟",
   212→    "howStep1Title": "أنشئ مقابلة",
   213→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   214→    "howStep2Title": "ادعُ المرشحين برابط",
   215→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   216→    "howStep3Title": "راجع النتائج",
   217→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   218→    "featuresTitle": "ميزات لوحة الأعمال",
   219→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   220→    "f1Title": "إنشاء دفعات مقابلات",
   221→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   222→    "f2Title": "أسئلة مخصّصة",
   223→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   224→    "f3Title": "تصدير النتائج",
   225→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   226→    "f4Title": "لوحة تحكم موحّدة",
   227→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   228→    "f5Title": "مقابلات بشرية خبيرة",
   229→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   230→    "f6Title": "حماية البيانات",
   231→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   232→    "pricingTitle": "أسعار الأعمال",
   233→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   234→    "starterTitle": "Starter",
   235→    "starterPrice": "$٩.٩٩",
   236→    "starterUnit": "/مقابلة",
   237→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   238→    "businessTitle": "Business",
   239→    "businessPrice": "$٤.٩٩",
   240→    "businessUnit": "/مقابلة",
   241→    "businessBadge": "الأكثر طلباً",
   242→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   243→    "enterpriseTitle": "Enterprise",
   244→    "enterprisePrice": "مخصص",
   245→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   246→    "humanServiceTitle": "مقابلون بشريون خبراء",
   247→    "humanServicePrice": "+$٣٩/مرشح",
   248→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   249→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   250→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان.",
   251→    "heroCta2": "تعرّف على المزيد",
   252→    "starterF1": "مقابلات فردية",
   253→    "starterF2": "تقرير كامل",
   254→    "starterF3": "شهادة موثّقة",
   255→    "businessF1": "حتى ١٠٠ مقابلة/شهر",
   256→    "businessF2": "تقارير موحّدة",
   257→    "businessF3": "أسئلة مخصّصة",
   258→    "businessF4": "تصدير CSV",
   259→    "businessF5": "دعم ذو أولوية",
   260→    "businessF6": "API متاحة",
   261→    "enterpriseF1": "مقابلات غير محدودة",
   262→    "enterpriseF2": "مدير حساب مخصّص",
   263→    "enterpriseF3": "API كاملة",
   264→    "enterpriseF4": "SLA مخصّص",
   265→    "enterpriseF5": "تدريب الفريق",
   266→    "enterpriseF6": "تقارير مخصّصة",
   267→    "chooseStarter": "ابدأ مجاناً",
   268→    "chooseBusiness": "ابدأ الخطة",
   269→    "chooseEnterprise": "تواصل معنا"
   270→  },
   271→  "interviewers": {
   272→    "title": "دليل المحاورين",
   273→    "eyebrow": "محاورون خبراء",
   274→    "sub": "اختر محاوراً بشرياً من ذوي الخبرة لإجراء مقابلة واقعية وتقييم شخصي",
   275→    "searchPlaceholder": "ابحث عن محاور…",
   276→    "allSectors": "جميع القطاعات",
   277→    "allLanguages": "جميع اللغات",
   278→    "allGenders": "الجنس",
   279→    "allRatings": "جميع التقييمات",
   280→    "priceRange": "نطاق السعر",
   281→    "anyPrice": "أي سعر",
   282→    "from": "من",
   283→    "sessions": "جلسة",
   284→    "sessionsPlural": "جلسات",
   285→    "viewProfile": "عرض الملف",
   286→    "emptyTitle": "لا توجد نتائج",
   287→    "emptySub": "جرّب تعديل معايير البحث أو التصفية",
   288→    "emptyCta": "إعادة تعيين الفلاتر",
   289→    "genderMale": "ذكر",
   290→    "genderFemale": "أنثى",
   291→    "rating4Plus": "٤.٥ وأعلى",
   292→    "rating4": "٤.٠ وأعلى",
   293→    "rating3": "٣.٥ وأعلى",
   294→    "sectorIT": "تقنية المعلومات",
   295→    "sectorFinance": "المالية",
   296→    "sectorHR": "الموارد البشرية",
   297→    "sectorMarketing": "التسويق",
   298→    "sectorSales": "المبيعات",
   299→    "sectorEngineering": "الهندسة",
   300→    "sectorMedicine": "الطب",
   301→    "sectorEducation": "التعليم",
   302→    "dialectGulf": "العربية الخليجية",
   303→    "dialectMSA": "العربية الفصحى",
   304→    "dialectEnglish": "الإنجليزية",
   305→    "dialectFrench": "الفرنسية"
   306→  },
   307→  "joinInterviewer": {
   308→    "eyebrow": "انضم إلينا",
   309→    "title": "كن محاوراً في مقابلة",
   310→    "sub": "شارك خبراتك وساعد الآلاف في التحضير لمقابلاتهم الوظيفية بثقة",
   311→    "why1Title": "دخل مرن",
   312→    "why1Desc": "حدّد مواعيدك بنفسك وعمل من أي مكان. أنت تتحكم بالجهد والوقت الذي تخصصه.",
   313→    "why2Title": "عوائد مالية",
   314→    "why2Desc": "احصل على عوائد مالية تنافسية مقابل كل جلسة مقابلة، مع تحويلات شهرية منتظمة.",
   315→    "why3Title": "جدولة مريحة",
   316→    "why3Desc": "نظام حجز ذكي يعرض المواعيد المتاحة تلقائياً ويتوافق مع تقويمك.",
   317→    "formTitle": "قدّم طلب الانضمام",
   318→    "formSub": "املأ المعلومات أدناه وسيقوم فريقنا بمراجعة طلبك خلال ٣-٥ أيام عمل",
   319→    "bioAr": "نبذة بالعربية",
   320→    "bioArPlaceholder": "اكتب نبذة مختصرة عن نفسك وخبراتك باللغة العربية…",
   321→    "bioEn": "نبذة بالإنجليزية",
   322→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   323→    "sectors": "القطاعات",
   324→    "sectorsPlaceholder": "اختر القطاعات التي تمتلك فيها خبرة",
   325→    "languages": "اللغات",
   326→    "languagesPlaceholder": "اختر اللغات التي تجيد المقابلة بها",
   327→    "experienceYears": "سنوات الخبرة",
   328→    "experienceYearsPlaceholder": "مثال: ١٠",
   329→    "currentTitle": "المسمّى الوظيفي الحالي",
   330→    "currentTitlePlaceholder": "مثال: مدير موارد بشرية",
   331→    "photo": "الصورة الشخصية",
   332→    "photoHint": "اسحب الصورة هنا أو انقر للاختيار (PNG, JPG حتى ٥ ميجابايت)",
   333→    "paymentDetails": "بيانات الدفع",
   334→    "paymentDetailsPlaceholder": "أدخل تفاصيل طريقة الدفع المفضلة (PayPal، حساب بنكي، إلخ)…",
   335→    "agreement": "أوافق على اتفاقية عدم الإفصاح (NDA) وشروط جودة الخدمة",
   336→    "submitButton": "إرسال الطلب",
   337→    "submittedTitle": "تم إرسال طلبك بنجاح",
   338→    "submittedSub": "شكراً لاهتمامك بالانضمام كمحاور في منصة مقابلة. سيقوم فريقنا بمراجعة طلبك والرد عليك خلال ٣-٥ أيام عمل عبر البريد الإلكتروني."
   339→  },
   340→  "pricing": {
   341→    "title": "خطط الأسعار",
   342→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   343→    "comparisonTitle": "مقارنة المزايا",
   344→    "sessions": "الجلسات",
   345→    "criteria": "المعايير",
   346→    "certificate": "الشهادة الموثّقة",
   347→    "humanReview": "مراجعة بشرية",
   348→    "pdf": "PDF",
   349→    "linkedin": "مشاركة LinkedIn",
   350→    "included": "مشمول",
   351→    "notIncluded": "غير مشمول",
   352→    "colSession": "١ جلسة",
   353→    "col3Session": "٣ جلسات",
   354→    "col5Session": "٥ جلسات",
   355→    "colVip": "VIP",
   356→    "rowSessionCount": "عدد الجلسات",
   357→    "rowCriteria": "المعايير",
   358→    "rowCertificate": "شهادة موثّقة",
   359→    "rowHumanReview": "مراجعة بشرية",
   360→    "rowPdf": "تقرير PDF",
   361→    "rowLinkedin": "مشاركة LinkedIn",
   362→    "val1": "١",
   363→    "val3": "٣",
   364→    "val5": "٥",
   365→    "val1Vip": "١",
   366→    "val4": "٤",
   367→    "val6": "٦"
   368→  },
   369→  "verify": {
   370→    "title": "التحقق من شهادة مقابلة",
   371→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   372→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   373→    "verifyBtn": "تحقق",
   374→    "valid": "شهادة صالحة",
   375→    "expired": "شهادة منتهية الصلاحية",
   376→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   377→    "name": "الاسم",
   378→    "score": "الدرجة",
   379→    "issuedAt": "تاريخ الإصدار",
   380→    "expiresAt": "تاريخ الانتهاء",
   381→    "industry": "المجال",
   382→    "type": "النوع",
   383→    "demoName": "سارة المنصوري",
   384→    "demoScore": "٩١/١٠٠",
   385→    "demoDate": "٢٠٢٥-٠٧-١٥",
   386→    "loading": "جارٍ التحقق…",
   387→    "verifyError": "حدث خطأ أثناء التحقق"
   388→  },
   389→  "auth": {
   390→    "signinTitle": "تسجيل الدخول",
   391→    "registerTitle": "إنشاء حساب",
   392→    "forgotTitle": "نسيت كلمة المرور؟",
   393→    "forgotSub": "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة تعيين كلمة المرور.",
   394→    "email": "البريد الإلكتروني",
   395→    "emailPlaceholder": "example@email.com",
   396→    "password": "كلمة المرور",
   397→    "passwordPlaceholder": "••••••••",
   398→    "forgotLink": "نسيت كلمة المرور؟",
   399→    "login": "تسجيل الدخول",
   400→    "or": "أو",
   401→    "noAccount": "ليس لديك حساب؟",
   402→    "createAccount": "إنشاء حساب",
   403→    "hasAccount": "لديك حساب بالفعل؟",
   404→    "signinLink": "تسجيل الدخول",
   405→    "tabIndividual": "أبحث عن وظيفة",
   406→    "tabCompany": "نوظّف (شركة)",
   407→    "name": "الاسم الكامل",
   408→    "namePlaceholder": "أدخل اسمك الكامل",
   409→    "confirmPassword": "تأكيد كلمة المرور",
   410→    "confirmPasswordPlaceholder": "••••••••",
   411→    "country": "الدولة",
   412→    "countryPlaceholder": "اختر دولتك",
   413→    "companyName": "اسم الشركة",
   414→    "companyNamePlaceholder": "أدخل اسم الشركة",
   415→    "companySize": "حجم الشركة",
   416→    "companySizePlaceholder": "اختر حجم الشركة",
   417→    "companySector": "قطاع الشركة",
   418→    "companySectorPlaceholder": "اختر قطاع الشركة",
   419→    "sizeSmall": "صغيرة (1-50)",
   420→    "sizeMedium": "متوسطة (51-200)",
   421→    "sizeLarge": "كبيرة (200+)",
   422→    "sectorTech": "تقنية المعلومات",
   423→    "sectorFinance": "المالية والمحاسبة",
   424→    "sectorHealthcare": "الرعاية الصحية",
   425→    "sectorEducation": "التعليم",
   426→    "sectorEngineering": "الهندسة",
   427→    "sectorMarketing": "التسويق",
   428→    "sectorHr": "الموارد البشرية",
   429→    "sectorOther": "أخرى",
   430→    "passwordStrength": "قوة كلمة المرور",
   431→    "strengthWeak": "ضعيفة",
   432→    "strengthMedium": "متوسطة",
   433→    "strengthStrong": "قوية",
   434→    "errorEmailRequired": "البريد الإلكتروني مطلوب",
   435→    "errorEmailInvalid": "يرجى إدخال بريد إلكتروني صالح",
   436→    "errorPasswordRequired": "كلمة المرور مطلوبة",
   437→    "errorPasswordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   438→    "errorPasswordMatch": "كلمتا المرور غير متطابقتين",
   439→    "errorNameRequired": "الاسم مطلوب",
   440→    "errorCompanyNameRequired": "اسم الشركة مطلوب",
   441→    "forgotSent": "تم إرسال رابط إعادة التعيين!",
   442→    "forgotSentSub": "تحقق من بريدك الإلكتروني لاتباع خطوات إعادة تعيين كلمة المرور.",
   443→    "backToSignin": "العودة لتسجيل الدخول",
   444→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة",
   445→    "countrySaudi": "السعودية",
   446→    "countryUAE": "الإمارات",
   447→    "countryQatar": "قطر",
   448→    "countryBahrain": "البحرين",
   449→    "countryKuwait": "الكويت",
   450→    "countryOman": "عُمان",
   451→    "countryJordan": "الأردن",
   452→    "countryEgypt": "مصر",
   453→    "countryOther": "أخرى",
   454→    "loginFailed": "البريد أو كلمة المرور غير صحيحة",
   455→    "registerSuccess": "تم إنشاء الحساب بنجاح",
   456→    "emailExists": "البريد الإلكتروني مسجل مسبقاً",
   457→    "passwordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   458→    "nameRequired": "الاسم مطلوب",
   459→    "accountTypeIndividual": "أبحث عن وظيفة",
   460→    "accountTypeB2B": "نوظّف (شركة)",
   461→    "companyIndustry": "قطاع الشركة",
   462→    "passwordMismatch": "كلمتا المرور غير متطابقتين"
   463→  },
   464→  "app": {
   465→    "sidebar": {
   466→      "dashboard": "نظرة عامة",
   467→      "interviews": "مقابلاتي",
   468→      "packages": "الباقات",
   469→      "payments": "الدفعات",
   470→      "certificates": "تقاريري الموثّقة",
   471→      "profile": "الملف الشخصي",
   472→      "bookings": "الحجوزات",
   473→      "sessionsLeft": "{count} جلسات متبقية",
   474→      "signOut": "تسجيل الخروج"
   475→    },
   476→    "dashboard": {
   477→      "welcome": "مرحباً، {name}",
   478→      "streak": "سلسلة الأيام",
   479→      "avgScore": "متوسط الدرجة",
   480→      "completed": "المكتملة",
   481→      "remaining": "الجلسات المتبقية",
   482→      "newInterview": "ابدأ مقابلة جديدة",
   483→      "field": "المجال",
   484→      "fieldPlaceholder": "اختر المجال",
   485→      "experience": "مستوى الخبرة",
   486→      "experiencePlaceholder": "اختر المستوى",
   487→      "type": "نوع المقابلة",
   488→      "typePlaceholder": "اختر النوع",
   489→      "interviewerGender": "جنس المحاور",
   490→      "warningSessions": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   491→      "startInterview": "ابدأ المقابلة",
   492→      "recentInterviews": "المقابلات الأخيرة",
   493→      "industry": "المجال",
   494→      "status": "الحالة",
   495→      "score": "الدرجة",
   496→      "date": "التاريخ",
   497→      "statusCompleted": "مكتملة",
   498→      "statusInProgress": "جارية",
   499→      "statusPending": "قيد الانتظار",
   500→      "statusFailed": "فشلت",
   501→      "buyPackage": "اشترِ باقة",
