   100→    "tabAI": "Smart Interviewer",
   201→    "viewProfile": "View Profile",
   202→    "typeAnswerPlaceholder": "Type your answer…",
   203→    "copyright": "© 2025 Muqabaleh. All rights reserved."
   204→  },
   205→  "business": {
   206→    "heroEyebrow": "Muqabaleh for Business",
   207→    "heroH1": "Standardized Interviews for Every Candidate",
   208→    "heroSub": "Save 80% of initial screening time with unified, comparable reports for all candidates.",
   209→    "statsTime": "80% screening time saved",
   210→    "statsDuration": "15 min/interview",
   211→    "howTitle": "How It Works",
   212→    "howStep1Title": "Create an Interview",
   213→    "howStep1Desc": "Specify the position, field, and question type. Add up to 5 mandatory custom questions.",
   214→    "howStep2Title": "Invite Candidates by Link",
   215→    "howStep2Desc": "Send unique links to each candidate by email or import a CSV list.",
   216→    "howStep3Title": "Review Results",
   217→    "howStep3Desc": "Unified dashboard with candidate scores, reports, and AI recommendations.",
   218→    "featuresTitle": "Business Dashboard Features",
   219→    "featuresSub": "Everything you need to manage your hiring process efficiently.",
   220→    "f1Title": "Batch Interview Creation",
   221→    "f1Desc": "Create one interview and send it to dozens of candidates with unique links.",
   222→    "f2Title": "Custom Questions",
   223→    "f2Desc": "Add up to 5 mandatory questions asked to every candidate with separate evaluation.",
   224→    "f3Title": "Export Results",
   225→    "f3Desc": "Export all candidate results as a CSV file ready for analysis.",
   226→    "f4Title": "Unified Dashboard",
   227→    "f4Desc": "Track every candidate's status, score, and recommendation from one place.",
   228→    "f5Title": "Expert Human Interviews",
   229→    "f5Desc": "Enable expert human interviews with certified professionals at a small price addition.",
   230→    "f6Title": "Data Protection",
   231→    "f6Desc": "Full encryption and privacy policy suitable for corporate requirements.",
   232→    "pricingTitle": "Business Pricing",
   233→    "pricingSub": "Flexible plans to match your hiring volume.",
   234→    "starterTitle": "Starter",
   235→    "starterPrice": "$9.99",
   236→    "starterUnit": "/interview",
   237→    "starterDesc": "For startups and limited initial screening.",
   238→    "businessTitle": "Business",
   239→    "businessPrice": "$4.99",
   240→    "businessUnit": "/interview",
   241→    "businessBadge": "Most Popular",
   242→    "businessDesc": "Up to 100 interviews at the discounted rate.",
   243→    "enterpriseTitle": "Enterprise",
   244→    "enterprisePrice": "Custom",
   245→    "enterpriseDesc": "API + dedicated account manager + priority support.",
   246→    "humanServiceTitle": "Expert Human Interviewers",
   247→    "humanServicePrice": "+$39/candidate",
   248→    "humanServiceDesc": "Enable certified human interviews for deeper evaluation. Auto or Panel selection. 72h SLA.",
   249→    "ctaTitle": "Try the Demo Dashboard",
   250→    "ctaSub": "Explore all features with realistic demo data — no credit card required.",
   251→    "heroCta2": "Learn More",
   252→    "starterF1": "Individual interviews",
   253→    "starterF2": "Full report",
   254→    "starterF3": "Verified certificate",
   255→    "businessF1": "Up to 100 interviews/month",
   256→    "businessF2": "Unified reports",
   257→    "businessF3": "Custom questions",
   258→    "businessF4": "CSV export",
   259→    "businessF5": "Priority support",
   260→    "businessF6": "API available",
   261→    "enterpriseF1": "Unlimited interviews",
   262→    "enterpriseF2": "Dedicated account manager",
   263→    "enterpriseF3": "Full API access",
   264→    "enterpriseF4": "Custom SLA",
   265→    "enterpriseF5": "Team training",
   266→    "enterpriseF6": "Custom reports",
   267→    "chooseStarter": "Start Free",
   268→    "chooseBusiness": "Start Plan",
   269→    "chooseEnterprise": "Contact Us"
   270→  },
   271→  "interviewers": {
   272→    "title": "Interviewers Directory",
   273→    "eyebrow": "Expert Interviewers",
   274→    "sub": "Choose an experienced human interviewer for a realistic, in-person-style mock interview",
   275→    "searchPlaceholder": "Search interviewers…",
   276→    "allSectors": "All Sectors",
   277→    "allLanguages": "All Languages",
   278→    "allGenders": "Gender",
   279→    "allRatings": "All Ratings",
   280→    "priceRange": "Price Range",
   281→    "anyPrice": "Any Price",
   282→    "from": "From",
   283→    "sessions": "session",
   284→    "sessionsPlural": "sessions",
   285→    "viewProfile": "View Profile",
   286→    "emptyTitle": "No Results Found",
   287→    "emptySub": "Try adjusting your search or filter criteria",
   288→    "emptyCta": "Reset Filters",
   289→    "genderMale": "Male",
   290→    "genderFemale": "Female",
   291→    "rating4Plus": "4.5+",
   292→    "rating4": "4.0+",
   293→    "rating3": "3.5+",
   294→    "sectorIT": "Information Technology",
   295→    "sectorFinance": "Finance",
   296→    "sectorHR": "Human Resources",
   297→    "sectorMarketing": "Marketing",
   298→    "sectorSales": "Sales",
   299→    "sectorEngineering": "Engineering",
   300→    "sectorMedicine": "Medicine",
   301→    "sectorEducation": "Education",
   302→    "dialectGulf": "Gulf Arabic",
   303→    "dialectMSA": "Modern Standard Arabic",
   304→    "dialectEnglish": "English",
   305→    "dialectFrench": "French"
   306→  },
   307→  "joinInterviewer": {
   308→    "eyebrow": "Join Us",
   309→    "title": "Become an Interviewer on Muqabaleh",
   310→    "sub": "Share your expertise and help thousands prepare for their job interviews with confidence",
   311→    "why1Title": "Flexible Income",
   312→    "why1Desc": "Set your own schedule and work from anywhere. You control the time and effort you dedicate.",
   313→    "why2Title": "Financial Returns",
   314→    "why2Desc": "Earn competitive income for every interview session, with regular monthly payouts.",
   315→    "why3Title": "Easy Scheduling",
   316→    "why3Desc": "A smart booking system that automatically displays available slots and syncs with your calendar.",
   317→    "formTitle": "Submit Your Application",
   318→    "formSub": "Fill in the information below and our team will review your application within 3-5 business days",
   319→    "bioAr": "Arabic Bio",
   320→    "bioArPlaceholder": "Write a brief bio about yourself and your experience in Arabic…",
   321→    "bioEn": "English Bio",
   322→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   323→    "sectors": "Sectors",
   324→    "sectorsPlaceholder": "Select the sectors you have experience in",
   325→    "languages": "Languages",
   326→    "languagesPlaceholder": "Select the languages you can interview in",
   327→    "experienceYears": "Years of Experience",
   328→    "experienceYearsPlaceholder": "e.g. 10",
   329→    "currentTitle": "Current Job Title",
   330→    "currentTitlePlaceholder": "e.g. HR Manager",
   331→    "photo": "Profile Photo",
   332→    "photoHint": "Drag and drop or click to upload (PNG, JPG up to 5MB)",
   333→    "paymentDetails": "Payment Details",
   334→    "paymentDetailsPlaceholder": "Enter your preferred payment method details (PayPal, bank account, etc.)…",
   335→    "agreement": "I agree to the Non-Disclosure Agreement (NDA) and service quality terms",
   336→    "submitButton": "Submit Application",
   337→    "submittedTitle": "Your Application Has Been Submitted Successfully",
   338→    "submittedSub": "Thank you for your interest in joining Muqabaleh as an interviewer. Our team will review your application and respond within 3-5 business days via email."
   339→  },
   340→  "pricing": {
   341→    "title": "Pricing Plans",
   342→    "sub": "Choose the right plan for you. Every session includes the full evaluation and verified report.",
   343→    "comparisonTitle": "Feature Comparison",
   344→    "sessions": "Sessions",
   345→    "criteria": "Criteria",
   346→    "certificate": "Verified Certificate",
   347→    "humanReview": "Human Review",
   348→    "pdf": "PDF",
   349→    "linkedin": "LinkedIn Share",
   350→    "included": "Included",
   351→    "notIncluded": "Not included",
   352→    "colSession": "1 Session",
   353→    "col3Session": "3 Sessions",
   354→    "col5Session": "5 Sessions",
   355→    "colVip": "VIP",
   356→    "rowSessionCount": "Sessions",
   357→    "rowCriteria": "Criteria",
   358→    "rowCertificate": "Verified Certificate",
   359→    "rowHumanReview": "Human Review",
   360→    "rowPdf": "PDF Report",
   361→    "rowLinkedin": "LinkedIn Share",
   362→    "val1": "1",
   363→    "val3": "3",
   364→    "val5": "5",
   365→    "val1Vip": "1",
   366→    "val4": "4",
   367→    "val6": "6"
   368→  },
   369→  "verify": {
   370→    "title": "Verify Muqabaleh Certificate",
   371→    "sub": "Enter the certificate ID to verify its authenticity.",
   372→    "inputPlaceholder": "e.g., MQBL-XXXX-XXXX-XXXX",
   373→    "verifyBtn": "Verify",
   374→    "valid": "Valid Certificate",
   375→    "expired": "Expired Certificate",
   376→    "notFound": "No certificate found with this ID",
   377→    "name": "Name",
   378→    "score": "Score",
   379→    "issuedAt": "Issued At",
   380→    "expiresAt": "Expires At",
   381→    "industry": "Industry",
   382→    "type": "Type",
   383→    "demoName": "Sara Al-Mansouri",
   384→    "demoScore": "91/100",
   385→    "demoDate": "2025-07-15",
   386→    "loading": "Verifying…",
   387→    "verifyError": "Error during verification"
   388→  },
   389→  "auth": {
   390→    "signinTitle": "Sign In",
   391→    "registerTitle": "Create Account",
   392→    "forgotTitle": "Forgot Password?",
   393→    "forgotSub": "Enter your email and we’ll send you a password reset link.",
   394→    "email": "Email",
   395→    "emailPlaceholder": "example@email.com",
   396→    "password": "Password",
   397→    "passwordPlaceholder": "••••••••",
   398→    "forgotLink": "Forgot password?",
   399→    "login": "Sign In",
   400→    "or": "or",
   401→    "noAccount": "Don’t have an account?",
   402→    "createAccount": "Create account",
   403→    "hasAccount": "Already have an account?",
   404→    "signinLink": "Sign in",
   405→    "tabIndividual": "Looking for a job",
   406→    "tabCompany": "Hiring (Company)",
   407→    "name": "Full Name",
   408→    "namePlaceholder": "Enter your full name",
   409→    "confirmPassword": "Confirm Password",
   410→    "confirmPasswordPlaceholder": "••••••••",
   411→    "country": "Country",
   412→    "countryPlaceholder": "Select your country",
   413→    "companyName": "Company Name",
   414→    "companyNamePlaceholder": "Enter company name",
   415→    "companySize": "Company Size",
   416→    "companySizePlaceholder": "Select company size",
   417→    "companySector": "Company Sector",
   418→    "companySectorPlaceholder": "Select company sector",
   419→    "sizeSmall": "Small (1-50)",
   420→    "sizeMedium": "Medium (51-200)",
   421→    "sizeLarge": "Large (200+)",
   422→    "sectorTech": "Information Technology",
   423→    "sectorFinance": "Finance & Accounting",
   424→    "sectorHealthcare": "Healthcare",
   425→    "sectorEducation": "Education",
   426→    "sectorEngineering": "Engineering",
   427→    "sectorMarketing": "Marketing",
   428→    "sectorHr": "Human Resources",
   429→    "sectorOther": "Other",
   430→    "passwordStrength": "Password Strength",
   431→    "strengthWeak": "Weak",
   432→    "strengthMedium": "Medium",
   433→    "strengthStrong": "Strong",
   434→    "errorEmailRequired": "Email is required",
   435→    "errorEmailInvalid": "Please enter a valid email",
   436→    "errorPasswordRequired": "Password is required",
   437→    "errorPasswordMin": "Password must be at least 8 characters",
   438→    "errorPasswordMatch": "Passwords do not match",
   439→    "errorNameRequired": "Name is required",
   440→    "errorCompanyNameRequired": "Company name is required",
   441→    "forgotSent": "Reset link sent!",
   442→    "forgotSentSub": "Check your email to follow the password reset instructions.",
   443→    "backToSignin": "Back to Sign In",
   444→    "comingSoon": "This feature will be available in the next phase",
   445→    "countrySaudi": "Saudi Arabia",
   446→    "countryUAE": "UAE",
   447→    "countryQatar": "Qatar",
   448→    "countryBahrain": "Bahrain",
   449→    "countryKuwait": "Kuwait",
   450→    "countryOman": "Oman",
   451→    "countryJordan": "Jordan",
   452→    "countryEgypt": "Egypt",
   453→    "countryOther": "Other",
   454→    "loginFailed": "Invalid email or password",
   455→    "registerSuccess": "Account created successfully",
   456→    "emailExists": "Email is already registered",
   457→    "passwordMin": "Password must be at least 8 characters",
   458→    "nameRequired": "Name is required",
   459→    "accountTypeIndividual": "Job Seeker",
   460→    "accountTypeB2B": "Employer (Company)",
   461→    "companyIndustry": "Company Industry",
   462→    "passwordMismatch": "Passwords do not match"
   463→  },
   464→  "app": {
   465→    "sidebar": {
   466→      "dashboard": "Dashboard",
   467→      "interviews": "My Interviews",
   468→      "packages": "Packages",
   469→      "payments": "Payments",
   470→      "certificates": "Certificates",
   471→      "profile": "Profile",
   472→      "bookings": "Bookings",
   473→      "sessionsLeft": "{count} sessions left",
   474→      "signOut": "Sign Out"
   475→    },
   476→    "dashboard": {
   477→      "welcome": "Hello, {name}",
   478→      "streak": "Day Streak",
   479→      "avgScore": "Avg. Score",
   480→      "completed": "Completed",
   481→      "remaining": "Sessions Left",
   482→      "newInterview": "Start New Interview",
   483→      "field": "Field",
   484→      "fieldPlaceholder": "Select field",
   485→      "experience": "Experience Level",
   486→      "experiencePlaceholder": "Select level",
   487→      "type": "Interview Type",
   488→      "typePlaceholder": "Select type",
   489→      "interviewerGender": "Interviewer Gender",
   490→      "warningSessions": "One session will be deducted from your balance · {count} remaining",
   491→      "startInterview": "Start Interview",
   492→      "recentInterviews": "Recent Interviews",
   493→      "industry": "Industry",
   494→      "status": "Status",
   495→      "score": "Score",
   496→      "date": "Date",
   497→      "statusCompleted": "Completed",
   498→      "statusInProgress": "In Progress",
   499→      "statusPending": "Pending",
   500→      "statusFailed": "Failed",
   501→      "buyPackage": "Buy a Package",
   502→      "buyPackageSub": "You have used all your sessions. Purchase a new package to continue practicing.",
   503→      "fieldIt": "IT",
   504→      "fieldFinance": "Finance",
   505→      "fieldMedicine": "Medicine",
   506→      "fieldEngineering": "Engineering",
   507→      "fieldEducation": "Education",
   508→      "fieldMarketing": "Marketing",
   509→      "fieldSales": "Sales",
   510→      "fieldHr": "HR",
   511→      "expJunior": "Junior",
   512→      "expMid": "Mid",
   513→      "expSenior": "Senior",
   514→      "expExecutive": "Executive",
   515→      "typeBehavioral": "Behavioral",
   516→      "typeTechnical": "Technical"
   517→    },
   518→    "interviews": {
   519→      "title": "My Interviews",
   520→      "filterStatus": "Status",
   521→      "filterIndustry": "Industry",
   522→      "filterType": "Type",
   523→      "all": "All",
   524→      "pending": "Pending",
   525→      "inProgress": "In Progress",
   526→      "completed": "Completed",
   527→      "failed": "Failed",
   528→      "viewReport": "View Report",
   529→      "resume": "Resume",
   530→      "emptyTitle": "No Interviews",
   531→      "emptySub": "No interviews found matching the selected filters.",
   532→      "evaluationFailed": "Evaluation Failed",
   533→      "overallScore": "Overall Score",
   534→      "startNew": "Start New Interview",
   535→      "startNewHref": "/app"
   536→    },
   537→    "room": {
   538→      "connected": "Connected",
   539→      "questionOf": "Question {current} of {total}",
   540→      "typeAnswer": "Type your answer…",
   541→      "transcribing": "Transcribing…",
   542→      "completeInterview": "Complete Interview",
   543→      "interviewComplete": "Interview Complete",
   544→      "generatingReport": "Generating your evaluation…",
   545→      "viewReport": "View Report",
   546→      "q1": "Tell me about a significant challenge you faced at work. How did you handle it?",
   547→      "a1": "In my previous role as a software developer, we faced a major performance issue when the number of users increased by 200%. I took the technical lead on the improvement project and broke the problem into phases: first I identified bottlenecks using monitoring tools, then I restructured the database and added a caching layer. Within two months, performance improved by 60% and the system stabilized.",
   548→      "q2": "What are your most notable technical achievements and how did you measure their success?",
   549→      "a2": "One of my most notable achievements was building an internal analytics platform used by the entire product team. I started the project from scratch and designed the infrastructure and dashboard. After launch, the team's decision-making efficiency increased by 40% based on an internal survey we conducted.",
   550→      "q3": "How do you handle disagreements with team members during projects?",
   551→      "mute": "Mute",
   552→      "unmute": "Unmute",
   553→      "replay": "Replay",
   554→      "send": "Send",
   555→      "loadingInterview": "Loading interview…",
   556→      "errorLoading": "Error loading interview",
   557→      "errorSending": "Error sending message",
   558→      "interviewerName": "Interviewer",
   559→      "waitingForResponse": "Waiting for response…",
   560→      "recording": "Recording…",
   561→      "micError": "Could not access microphone",
   562→      "transcriptionError": "Transcription error",
   563→      "ttsUnavailable": "Audio unavailable",
   564→      "confirmLeave": "The interview is still in progress. Do you want to leave?",
   565→      "leave": "Leave",
   566→      "stay": "Stay",
   567→      "noSessions": "No sessions remaining. Please purchase a package.",
   568→      "noSessionsHint": "Buy a package",
   569→      "reportNotReady": "Report not ready yet. Please try again later.",
   570→      "certificateGenerated": "Certificate generated successfully"
   571→    },
   572→    "report": {
   573→      "backToInterviews": "Back to Interviews",
   574→      "overallScore": "Overall Score",
   575→      "contentScore": "Content",
   576→      "clarityScore": "Clarity",
   577→      "confidenceScore": "Confidence",
   578→      "culturalFitScore": "Cultural Fit",
   579→      "recommendation": "Recommended",
   580→      "recommendationNo": "Not Recommended",
   581→      "aiFeedback": "AI Feedback",
   582→      "aiFeedbackP1": "You showed strong overall performance in the interview. Your answers were comprehensive and well-structured, and you were able to provide practical examples to support your points. Your clarity of expression was particularly notable when explaining technical achievements.",
   583→      "aiFeedbackP2": "Key areas for improvement include: the need for more concise answers in some questions, and providing more quantitative data and numbers to support your claims. It is also recommended to improve eye contact and control speaking pace.",
   584→      "strengths": "Strengths",
   585→      "improvements": "Areas for Improvement",
   586→      "strength1": "Excellent ability to organize thoughts in a logical order",
   587→      "strength2": "Clear use of practical examples to support answers",
   588→      "strength3": "High self-confidence with good eye contact",
   589→      "improve1": "Improve answer conciseness and avoid unnecessary elaboration",
   590→      "improve2": "Add more quantitative data and metrics to support claims",
   591→      "improve3": "Work on controlling speaking pace, especially when discussing complex projects",
   592→      "certificate": "Certificate",
   593→      "downloadPdf": "Download PDF",
   594→      "shareLinkedin": "Share on LinkedIn",
   595→      "copyVerifyLink": "Copy Verify Link",
   596→      "retrain": "Retrain",
   597→      "loadingReport": "Loading report…",
   598→      "errorLoadingReport": "Error loading report",
   599→      "recommendationConsider": "Consider",
   600→      "noFeedback": "No feedback available",
   601→      "noStrengths": "No strengths identified",
   602→      "noImprovements": "No areas for improvement",
   603→      "downloadPdfComingSoon": "PDF download coming soon",
   604→      "pdfComingSoon": "This feature will be available soon"
   605→    },
   606→    "packages": {
   607→      "title": "Packages",
   608→      "sessionBalance": "Session Balance: {count}",
   609→      "balanceLog": "Balance Log",
   610→      "date": "Date",
   611→      "description": "Description",
   612→      "sessions": "Sessions",
   613→      "logPurchase": "Purchased {package}",
   614→      "logInterview": "Interview: {type}",
   615→      "logRefund": "Refund: {reason}",
   616→      "buy": "Buy Now",
   617→      "popular": "Most Popular",
   618→      "perSession": "per session",
   619→      "logD1": "2026-07-28",
   620→      "logD2": "2026-07-25",
   621→      "logD3": "2026-07-22",
   622→      "logD4": "2026-07-20",
   623→      "logD5": "2026-07-18",
   624→      "logDesc1": "Purchased 3-session package",
   625→      "logDesc2": "Interview: Behavioral",
   626→      "logDesc3": "Interview: Technical",
   627→      "logDesc4": "Refund: Connection lost",
   628→      "logDesc5": "Purchased 5-session package"
   629→    },
   630→    "payments": {
   631→      "title": "Payments",
   632→      "date": "Date",
   633→      "package": "Package",
   634→      "amount": "Amount",
   635→      "status": "Status",
   636→      "orderId": "Order ID",
   637→      "captured": "Captured",
   638→      "failed": "Failed",
   639→      "emptyTitle": "No Payments",
   640→      "emptySub": "You have not made any purchases yet.",
   641→      "pending": "Pending",
   642→      "payD1": "2026-07-28",
   643→      "payD2": "2026-07-25",
   644→      "payD3": "2026-07-22",
   645→      "payD4": "2026-07-20",
   646→      "payD5": "2026-07-18",
   647→      "payPkg1": "3-Session Package",
   648→      "payPkg2": "3-Session Package",
   649→      "payPkg3": "5-Session Package",
   650→      "payPkg4": "VIP Session",
   651→      "payPkg5": "5-Session Package"
   652→    },
   653→    "certificates": {
   654→      "title": "My Certificates",
   655→      "emptyTitle": "No Certificates",
   656→      "emptySub": "Complete an interview to receive a verified report with a QR badge.",
   657→      "cert1Name": "Behavioral Interview - IT",
   658→      "cert1Date": "2026-07-28",
   659→      "cert2Name": "Technical Interview - Finance",
   660→      "cert2Date": "2026-07-26",
   661→      "cert3Name": "Behavioral Interview - Sales",
   662→      "cert3Date": "2026-07-18",
   663→      "viewReport": "View Report"
   664→    },
   665→    "profile": {
   666→      "title": "Profile",
   667→      "name": "Name",
   668→      "email": "Email",
   669→      "country": "Country",
   670→      "industry": "Industry",
   671→      "experience": "Experience Level",
   672→      "preferredGender": "Preferred Interviewer Gender",
   673→      "language": "Interface Language",
   674→      "save": "Save Changes",
   675→      "changePassword": "Change Password",
   676→      "currentPassword": "Current Password",
   677→      "newPassword": "New Password",
   678→      "confirmPassword": "Confirm Password",
   679→      "dangerZone": "Danger Zone",
   680→      "deleteAccount": "Delete Account",
   681→      "deleteWarning": "This action is irreversible. All your data and certificates will be permanently deleted.",
   682→      "deleteConfirmTitle": "Are you sure you want to delete your account?",
   683→      "deleteConfirm1": "Yes, delete my account",
   684→      "deleteConfirm2": "Delete permanently",
   685→      "saved": "Changes saved successfully",
   686→      "passwordMismatch": "New password and confirmation do not match",
   687→      "passwordMinLength": "Password must be at least 8 characters",
   688→      "passwordChanged": "Password changed successfully",
   689→      "namePlaceholder": "Ahmed Mohammed",
   690→      "countryPlaceholder": "Select country",
   691→      "industryPlaceholder": "Select industry",
   692→      "expPlaceholder": "Select level",
   693→      "genderPlaceholder": "Select gender",
   694→      "langPlaceholder": "Select language",
   695→      "genderAny": "Any",
   696→      "genderMale": "Male",
   697→      "genderFemale": "Female"
   698→    },
   699→    "bookings": {
   700→      "title": "Bookings",
   701→      "upcoming": "Upcoming",
   702→      "completedTab": "Completed",
   703→      "cancelled": "Cancelled",
   704→      "joinMeeting": "Join Meeting",
   705→      "cancel": "Cancel",
   706→      "cancelTitle": "Cancel Booking",
   707→      "cancelWarning": "Are you sure you want to cancel this booking? This action cannot be undone and you may lose the session.",
   708→      "emptyTitle": "No Bookings",
   709→      "emptySub": "There are no bookings in this category.",
   710→      "interviewer": "Interviewer",
   711→      "date": "Date",
   712→      "time": "Time",
   713→      "type": "Type",
   714→      "viewReport": "View Report",
   715→      "b1Interviewer": "Fahd",
   716→      "b1Date": "2026-08-01",
   717→      "b1Time": "10:00 AM",
   718→      "b1Type": "Behavioral",
   719→      "b2Interviewer": "Noora",
   720→      "b2Date": "2026-07-28",
   721→      "b2Time": "02:00 PM",
   722→      "b2Type": "Technical",
   723→      "b3Interviewer": "Fahd",
   724→      "b3Date": "2026-07-25",
   725→      "b3Time": "11:30 AM",
   726→      "b3Type": "Behavioral",
   727→      "b4Interviewer": "Noora",
   728→      "b4Date": "2026-07-22",
   729→      "b4Time": "04:00 PM",
   730→      "b4Type": "Technical",
   731→      "b5Interviewer": "Fahd",
   732→      "b5Date": "2026-07-20",
   733→      "b5Time": "09:00 AM",
   734→      "b5Type": "Behavioral",
   735→      "b6Interviewer": "Noora",
   736→      "b6Date": "2026-08-03",
   737→      "b6Time": "03:30 PM",
   738→      "b6Type": "Technical"
   739→    }
   740→  },
   741→  "guest": {
   742→    "companyName": "NEOM Tech Company",
   743→    "position": "Senior Software Engineer",
   744→    "typeAI": "AI",
   745→    "name": "Full Name",
   746→    "namePlaceholder": "Enter your full name",
   747→    "email": "Email",
   748→    "emailPlaceholder": "Enter your email",
   749→    "consent": "I agree to the Terms of Service and Privacy Policy",
   750→    "startInterview": "Start Interview",
   751→    "confirmed": "Confirmed",
