     1→{
     2→  "common": {
   233→    "businessUnit": "/interview",
   234→    "businessBadge": "Most Popular",
   235→    "businessDesc": "Up to 100 interviews at the discounted rate.",
   236→    "enterpriseTitle": "Enterprise",
   237→    "enterprisePrice": "Custom",
   238→    "enterpriseDesc": "API + dedicated account manager + priority support.",
   239→    "humanServiceTitle": "Expert Human Interviewers",
   240→    "humanServicePrice": "+$39/candidate",
   241→    "humanServiceDesc": "Enable certified human interviews for deeper evaluation. Auto or Panel selection. 72h SLA.",
   242→    "ctaTitle": "Try the Demo Dashboard",
   243→    "ctaSub": "Explore all features with realistic demo data — no credit card required.",
   244→    "heroCta2": "Learn More",
   245→    "starterF1": "Individual interviews",
   246→    "starterF2": "Full report",
   247→    "starterF3": "Verified certificate",
   248→    "businessF1": "Up to 100 interviews/month",
   249→    "businessF2": "Unified reports",
   250→    "businessF3": "Custom questions",
   251→    "businessF4": "CSV export",
   252→    "businessF5": "Priority support",
   253→    "businessF6": "API available",
   254→    "enterpriseF1": "Unlimited interviews",
   255→    "enterpriseF2": "Dedicated account manager",
   256→    "enterpriseF3": "Full API access",
   257→    "enterpriseF4": "Custom SLA",
   258→    "enterpriseF5": "Team training",
   259→    "enterpriseF6": "Custom reports",
   260→    "chooseStarter": "Start Free",
   261→    "chooseBusiness": "Start Plan",
   262→    "chooseEnterprise": "Contact Us"
   263→  },
   264→  "interviewers": {
   265→    "title": "Interviewers Directory",
   266→    "eyebrow": "Expert Interviewers",
   267→    "sub": "Choose an experienced human interviewer for a realistic, in-person-style mock interview",
   268→    "searchPlaceholder": "Search interviewers…",
   269→    "allSectors": "All Sectors",
   270→    "allLanguages": "All Languages",
   271→    "allGenders": "Gender",
   272→    "allRatings": "All Ratings",
   273→    "priceRange": "Price Range",
   274→    "anyPrice": "Any Price",
   275→    "from": "From",
   276→    "sessions": "session",
   277→    "sessionsPlural": "sessions",
   278→    "viewProfile": "View Profile",
   279→    "emptyTitle": "No Results Found",
   280→    "emptySub": "Try adjusting your search or filter criteria",
   281→    "emptyCta": "Reset Filters",
   282→    "genderMale": "Male",
   283→    "genderFemale": "Female",
   284→    "rating4Plus": "4.5+",
   285→    "rating4": "4.0+",
   286→    "rating3": "3.5+",
   287→    "sectorIT": "Information Technology",
   288→    "sectorFinance": "Finance",
   289→    "sectorHR": "Human Resources",
   290→    "sectorMarketing": "Marketing",
   291→    "sectorSales": "Sales",
   292→    "sectorEngineering": "Engineering",
   293→    "sectorMedicine": "Medicine",
   294→    "sectorEducation": "Education",
   295→    "dialectGulf": "Gulf Arabic",
   296→    "dialectMSA": "Modern Standard Arabic",
   297→    "dialectEnglish": "English",
   298→    "dialectFrench": "French"
   299→  },
   300→  "joinInterviewer": {
   301→    "eyebrow": "Join Us",
   302→    "title": "Become an Interviewer on Muqabaleh",
   303→    "sub": "Share your expertise and help thousands prepare for their job interviews with confidence",
   304→    "why1Title": "Flexible Income",
   305→    "why1Desc": "Set your own schedule and work from anywhere. You control the time and effort you dedicate.",
   306→    "why2Title": "Financial Returns",
   307→    "why2Desc": "Earn competitive income for every interview session, with regular monthly payouts.",
   308→    "why3Title": "Easy Scheduling",
   309→    "why3Desc": "A smart booking system that automatically displays available slots and syncs with your calendar.",
   310→    "formTitle": "Submit Your Application",
   311→    "formSub": "Fill in the information below and our team will review your application within 3-5 business days",
   312→    "bioAr": "Arabic Bio",
   313→    "bioArPlaceholder": "Write a brief bio about yourself and your experience in Arabic…",
   314→    "bioEn": "English Bio",
   315→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   316→    "sectors": "Sectors",
   317→    "sectorsPlaceholder": "Select the sectors you have experience in",
   318→    "languages": "Languages",
   319→    "languagesPlaceholder": "Select the languages you can interview in",
   320→    "experienceYears": "Years of Experience",
   321→    "experienceYearsPlaceholder": "e.g. 10",
   322→    "currentTitle": "Current Job Title",
   323→    "currentTitlePlaceholder": "e.g. HR Manager",
   324→    "photo": "Profile Photo",
   325→    "photoHint": "Drag and drop or click to upload (PNG, JPG up to 5MB)",
   326→    "paymentDetails": "Payment Details",
   327→    "paymentDetailsPlaceholder": "Enter your preferred payment method details (PayPal, bank account, etc.)…",
   328→    "agreement": "I agree to the Non-Disclosure Agreement (NDA) and service quality terms",
   329→    "submitButton": "Submit Application",
   330→    "submittedTitle": "Your Application Has Been Submitted Successfully",
   331→    "submittedSub": "Thank you for your interest in joining Muqabaleh as an interviewer. Our team will review your application and respond within 3-5 business days via email."
   332→  },
   333→  "pricing": {
   334→    "title": "Pricing Plans",
   335→    "sub": "Choose the right plan for you. Every session includes the full evaluation and verified report.",
   336→    "comparisonTitle": "Feature Comparison",
   337→    "sessions": "Sessions",
   338→    "criteria": "Criteria",
   339→    "certificate": "Verified Certificate",
   340→    "humanReview": "Human Review",
   341→    "pdf": "PDF",
   342→    "linkedin": "LinkedIn Share",
   343→    "included": "Included",
   344→    "notIncluded": "Not included",
   345→    "colSession": "1 Session",
   346→    "col3Session": "3 Sessions",
   347→    "col5Session": "5 Sessions",
   348→    "colVip": "VIP",
   349→    "rowSessionCount": "Sessions",
   350→    "rowCriteria": "Criteria",
   351→    "rowCertificate": "Verified Certificate",
   352→    "rowHumanReview": "Human Review",
   353→    "rowPdf": "PDF Report",
   354→    "rowLinkedin": "LinkedIn Share",
   355→    "val1": "1",
   356→    "val3": "3",
   357→    "val5": "5",
   358→    "val1Vip": "1",
   359→    "val4": "4",
   360→    "val6": "6"
   361→  },
   362→  "verify": {
   363→    "title": "Verify Muqabaleh Certificate",
   364→    "sub": "Enter the certificate ID to verify its authenticity.",
   365→    "inputPlaceholder": "e.g., MQBL-XXXX-XXXX-XXXX",
   366→    "verifyBtn": "Verify",
   367→    "valid": "Valid Certificate",
   368→    "expired": "Expired Certificate",
   369→    "notFound": "No certificate found with this ID",
   370→    "name": "Name",
   371→    "score": "Score",
   372→    "issuedAt": "Issued At",
   373→    "expiresAt": "Expires At",
   374→    "demoName": "Sara Al-Mansouri",
   375→    "demoScore": "91/100",
   376→    "demoDate": "2025-07-15"
   377→  },
   378→  "auth": {
   379→    "signinTitle": "Sign In",
   380→    "registerTitle": "Create Account",
   381→    "forgotTitle": "Forgot Password?",
   382→    "forgotSub": "Enter your email and we’ll send you a password reset link.",
   383→    "email": "Email",
   384→    "emailPlaceholder": "example@email.com",
   385→    "password": "Password",
   386→    "passwordPlaceholder": "••••••••",
   387→    "forgotLink": "Forgot password?",
   388→    "login": "Sign In",
   389→    "or": "or",
   390→    "noAccount": "Don’t have an account?",
   391→    "createAccount": "Create account",
   392→    "hasAccount": "Already have an account?",
   393→    "signinLink": "Sign in",
   394→    "tabIndividual": "Looking for a job",
   395→    "tabCompany": "Hiring (Company)",
   396→    "name": "Full Name",
   397→    "namePlaceholder": "Enter your full name",
   398→    "confirmPassword": "Confirm Password",
   399→    "confirmPasswordPlaceholder": "••••••••",
   400→    "country": "Country",
   401→    "countryPlaceholder": "Select your country",
   402→    "companyName": "Company Name",
   403→    "companyNamePlaceholder": "Enter company name",
   404→    "companySize": "Company Size",
   405→    "companySizePlaceholder": "Select company size",
   406→    "companySector": "Company Sector",
   407→    "companySectorPlaceholder": "Select company sector",
   408→    "sizeSmall": "Small (1-50)",
   409→    "sizeMedium": "Medium (51-200)",
   410→    "sizeLarge": "Large (200+)",
   411→    "sectorTech": "Information Technology",
   412→    "sectorFinance": "Finance & Accounting",
   413→    "sectorHealthcare": "Healthcare",
   414→    "sectorEducation": "Education",
   415→    "sectorEngineering": "Engineering",
   416→    "sectorMarketing": "Marketing",
   417→    "sectorHr": "Human Resources",
   418→    "sectorOther": "Other",
   419→    "passwordStrength": "Password Strength",
   420→    "strengthWeak": "Weak",
   421→    "strengthMedium": "Medium",
   422→    "strengthStrong": "Strong",
   423→    "errorEmailRequired": "Email is required",
   424→    "errorEmailInvalid": "Please enter a valid email",
   425→    "errorPasswordRequired": "Password is required",
   426→    "errorPasswordMin": "Password must be at least 8 characters",
   427→    "errorPasswordMatch": "Passwords do not match",
   428→    "errorNameRequired": "Name is required",
   429→    "errorCompanyNameRequired": "Company name is required",
   430→    "forgotSent": "Reset link sent!",
   431→    "forgotSentSub": "Check your email to follow the password reset instructions.",
   432→    "backToSignin": "Back to Sign In",
   433→    "comingSoon": "This feature will be available in the next phase",
   434→    "countrySaudi": "Saudi Arabia",
   435→    "countryUAE": "UAE",
   436→    "countryQatar": "Qatar",
   437→    "countryBahrain": "Bahrain",
   438→    "countryKuwait": "Kuwait",
   439→    "countryOman": "Oman",
   440→    "countryJordan": "Jordan",
   441→    "countryEgypt": "Egypt",
   442→    "countryOther": "Other"
   443→  },
   444→  "app": {
   445→    "sidebar": {
   446→      "dashboard": "Dashboard",
   447→      "interviews": "My Interviews",
   448→      "packages": "Packages",
   449→      "payments": "Payments",
   450→      "certificates": "Certificates",
   451→      "profile": "Profile",
   452→      "bookings": "Bookings",
   453→      "sessionsLeft": "{count} sessions left",
   454→      "signOut": "Sign Out"
   455→    },
   456→    "dashboard": {
   457→      "welcome": "Hello, {name}",
   458→      "streak": "Day Streak",
   459→      "avgScore": "Avg. Score",
   460→      "completed": "Completed",
   461→      "remaining": "Sessions Left",
   462→      "newInterview": "Start New Interview",
   463→      "field": "Field",
   464→      "fieldPlaceholder": "Select field",
   465→      "experience": "Experience Level",
   466→      "experiencePlaceholder": "Select level",
   467→      "type": "Interview Type",
   468→      "typePlaceholder": "Select type",
   469→      "interviewerGender": "Interviewer Gender",
   470→      "warningSessions": "One session will be deducted from your balance · {count} remaining",
   471→      "startInterview": "Start Interview",
   472→      "recentInterviews": "Recent Interviews",
   473→      "industry": "Industry",
   474→      "status": "Status",
   475→      "score": "Score",
   476→      "date": "Date",
   477→      "statusCompleted": "Completed",
   478→      "statusInProgress": "In Progress",
   479→      "statusPending": "Pending",
   480→      "statusFailed": "Failed",
   481→      "buyPackage": "Buy a Package",
   482→      "buyPackageSub": "You have used all your sessions. Purchase a new package to continue practicing.",
   483→      "fieldIt": "IT",
   484→      "fieldFinance": "Finance",
   485→      "fieldMedicine": "Medicine",
   486→      "fieldEngineering": "Engineering",
   487→      "fieldEducation": "Education",
   488→      "fieldMarketing": "Marketing",
   489→      "fieldSales": "Sales",
   490→      "fieldHr": "HR",
   491→      "expJunior": "Junior",
   492→      "expMid": "Mid",
   493→      "expSenior": "Senior",
   494→      "expExecutive": "Executive",
   495→      "typeBehavioral": "Behavioral",
   496→      "typeTechnical": "Technical"
   497→    },
   498→    "interviews": {
   499→      "title": "My Interviews",
   500→      "filterStatus": "Status",
   501→      "filterIndustry": "Industry",
   502→      "filterType": "Type",
   503→      "all": "All",
   504→      "pending": "Pending",
   505→      "inProgress": "In Progress",
   506→      "completed": "Completed",
   507→      "failed": "Failed",
   508→      "viewReport": "View Report",
   509→      "resume": "Resume",
   510→      "emptyTitle": "No Interviews",
   511→      "emptySub": "No interviews found matching the selected filters."
   512→    },
   513→    "room": {
   514→      "connected": "Connected",
   515→      "questionOf": "Question {current} of {total}",
   516→      "typeAnswer": "Type your answer…",
   517→      "transcribing": "Transcribing…",
   518→      "completeInterview": "Complete Interview",
   519→      "interviewComplete": "Interview Complete",
   520→      "generatingReport": "Generating your evaluation…",
   521→      "viewReport": "View Report",
   522→      "q1": "Tell me about a significant challenge you faced at work. How did you handle it?",
   523→      "a1": "In my previous role as a software developer, we faced a major performance issue when the number of users increased by 200%. I took the technical lead on the improvement project and broke the problem into phases: first I identified bottlenecks using monitoring tools, then I restructured the database and added a caching layer. Within two months, performance improved by 60% and the system stabilized.",
   524→      "q2": "What are your most notable technical achievements and how did you measure their success?",
   525→      "a2": "One of my most notable achievements was building an internal analytics platform used by the entire product team. I started the project from scratch and designed the infrastructure and dashboard. After launch, the team's decision-making efficiency increased by 40% based on an internal survey we conducted.",
   526→      "q3": "How do you handle disagreements with team members during projects?",
   527→      "mute": "Mute",
   528→      "replay": "Replay",
   529→      "send": "Send"
   530→    },
   531→    "report": {
   532→      "backToInterviews": "Back to Interviews",
   533→      "overallScore": "Overall Score",
   534→      "contentScore": "Content",
   535→      "clarityScore": "Clarity",
   536→      "confidenceScore": "Confidence",
   537→      "culturalFitScore": "Cultural Fit",
   538→      "recommendation": "Recommended",
   539→      "recommendationNo": "Not Recommended",
   540→      "aiFeedback": "AI Feedback",
   541→      "aiFeedbackP1": "You showed strong overall performance in the interview. Your answers were comprehensive and well-structured, and you were able to provide practical examples to support your points. Your clarity of expression was particularly notable when explaining technical achievements.",
   542→      "aiFeedbackP2": "Key areas for improvement include: the need for more concise answers in some questions, and providing more quantitative data and numbers to support your claims. It is also recommended to improve eye contact and control speaking pace.",
   543→      "strengths": "Strengths",
   544→      "improvements": "Areas for Improvement",
   545→      "strength1": "Excellent ability to organize thoughts in a logical order",
   546→      "strength2": "Clear use of practical examples to support answers",
   547→      "strength3": "High self-confidence with good eye contact",
   548→      "improve1": "Improve answer conciseness and avoid unnecessary elaboration",
   549→      "improve2": "Add more quantitative data and metrics to support claims",
   550→      "improve3": "Work on controlling speaking pace, especially when discussing complex projects",
   551→      "certificate": "Certificate",
   552→      "downloadPdf": "Download PDF",
   553→      "shareLinkedin": "Share on LinkedIn",
   554→      "copyVerifyLink": "Copy Verify Link",
   555→      "retrain": "Retrain"
   556→    },
   557→    "packages": {
   558→      "title": "Packages",
   559→      "sessionBalance": "Session Balance: {count}",
   560→      "balanceLog": "Balance Log",
   561→      "date": "Date",
   562→      "description": "Description",
   563→      "sessions": "Sessions",
   564→      "logPurchase": "Purchased {package}",
   565→      "logInterview": "Interview: {type}",
   566→      "logRefund": "Refund: {reason}",
   567→      "buy": "Buy Now",
   568→      "popular": "Most Popular",
   569→      "perSession": "per session",
   570→      "logD1": "2026-07-28",
   571→      "logD2": "2026-07-25",
   572→      "logD3": "2026-07-22",
   573→      "logD4": "2026-07-20",
   574→      "logD5": "2026-07-18",
   575→      "logDesc1": "Purchased 3-session package",
   576→      "logDesc2": "Interview: Behavioral",
   577→      "logDesc3": "Interview: Technical",
   578→      "logDesc4": "Refund: Connection lost",
   579→      "logDesc5": "Purchased 5-session package"
   580→    },
   581→    "payments": {
   582→      "title": "Payments",
   583→      "date": "Date",
   584→      "package": "Package",
   585→      "amount": "Amount",
   586→      "status": "Status",
   587→      "orderId": "Order ID",
   588→      "captured": "Captured",
   589→      "failed": "Failed",
   590→      "emptyTitle": "No Payments",
   591→      "emptySub": "You have not made any purchases yet.",
   592→      "pending": "Pending",
   593→      "payD1": "2026-07-28",
   594→      "payD2": "2026-07-25",
   595→      "payD3": "2026-07-22",
   596→      "payD4": "2026-07-20",
   597→      "payD5": "2026-07-18",
   598→      "payPkg1": "3-Session Package",
   599→      "payPkg2": "3-Session Package",
   600→      "payPkg3": "5-Session Package",
   601→      "payPkg4": "VIP Session",
   602→      "payPkg5": "5-Session Package"
   603→    },
   604→    "certificates": {
   605→      "title": "My Certificates",
   606→      "emptyTitle": "No Certificates",
   607→      "emptySub": "Complete an interview to receive a verified report with a QR badge.",
   608→      "cert1Name": "Behavioral Interview - IT",
   609→      "cert1Date": "2026-07-28",
   610→      "cert2Name": "Technical Interview - Finance",
   611→      "cert2Date": "2026-07-26",
   612→      "cert3Name": "Behavioral Interview - Sales",
   613→      "cert3Date": "2026-07-18",
   614→      "viewReport": "View Report"
   615→    },
   616→    "profile": {
   617→      "title": "Profile",
   618→      "name": "Name",
   619→      "country": "Country",
   620→      "industry": "Industry",
   621→      "experience": "Experience Level",
   622→      "preferredGender": "Preferred Interviewer Gender",
   623→      "language": "Interface Language",
   624→      "save": "Save Changes",
   625→      "changePassword": "Change Password",
   626→      "currentPassword": "Current Password",
   627→      "newPassword": "New Password",
   628→      "confirmPassword": "Confirm Password",
   629→      "dangerZone": "Danger Zone",
   630→      "deleteAccount": "Delete Account",
   631→      "deleteWarning": "This action is irreversible. All your data and certificates will be permanently deleted.",
   632→      "deleteConfirmTitle": "Are you sure you want to delete your account?",
   633→      "deleteConfirm1": "Yes, delete my account",
   634→      "deleteConfirm2": "Delete permanently",
   635→      "saved": "Changes saved successfully",
   636→      "namePlaceholder": "Ahmed Mohammed",
   637→      "countryPlaceholder": "Select country",
   638→      "industryPlaceholder": "Select industry",
   639→      "expPlaceholder": "Select level",
