     1→{
     2→  "common": {
   226→    "enterpriseTitle": "Enterprise",
   227→    "enterprisePrice": "Custom",
   228→    "enterpriseDesc": "API + dedicated account manager + priority support.",
   229→    "humanServiceTitle": "Expert Human Interviewers",
   230→    "humanServicePrice": "+$39/candidate",
   231→    "humanServiceDesc": "Enable certified human interviews for deeper evaluation. Auto or Panel selection. 72h SLA.",
   232→    "ctaTitle": "Try the Demo Dashboard",
   233→    "ctaSub": "Explore all features with realistic demo data — no credit card required."
   234→  },
   235→  "interviewers": {
   236→    "title": "Certified Human Interviewers",
   237→    "sub": "Certified professional experts who conduct real interviews and provide in-depth evaluations.",
   238→    "filterSector": "Sector",
   239→    "filterLanguage": "Language/Dialect",
   240→    "filterPrice": "Price",
   241→    "filterRating": "Rating",
   242→    "filterGender": "Gender",
   243→    "from": "from",
   244→    "perSession": "/session",
   245→    "bookNow": "Book Now",
   246→    "viewProfile": "View Profile",
   247→    "sessions": "sessions",
   248→    "recommendation": "Recommendation Rate",
   249→    "profile": {
   250→      "bio": "Biography",
   251→      "credentials": "Credentials",
   252→      "stats": "Statistics",
   253→      "reviews": "Client Reviews",
   254→      "bookSession": "Book a Session",
   255→      "selectSlot": "Select a Slot",
   256→      "upcoming": "Upcoming Slots",
   257→      "noSlots": "No slots available at this time."
   258→    }
   259→  },
   260→  "joinInterviewer": {
   261→    "title": "Join as a Certified Human Interviewer",
   262→    "sub": "Join our network of human interviewers and start providing in-depth professional evaluations.",
   263→    "whyTitle": "Why Join?",
   264→    "why1Title": "Enter the Arab Interview Market",
   265→    "why1Desc": "Be among the first certified interviewers on the leading Arabic platform.",
   266→    "why2Title": "Set Your Price",
   267→    "why2Desc": "You control your session pricing with transparent platform commission.",
   268→    "why3Title": "Flexible Schedule",
   269→    "why3Desc": "Set your availability and manage bookings with full flexibility.",
   270→    "formBioAr": "Biography (Arabic)",
   271→    "formBioEn": "Biography (English)",
   272→    "formSectors": "Sectors",
   273→    "formLanguages": "Languages",
   274→    "formYears": "Years of Experience",
   275→    "formTitle": "Current Title",
   276→    "formPhoto": "Profile Photo",
   277→    "formPayment": "Payment Details",
   278→    "formNda": "I agree to the NDA and platform quality terms",
   279→    "formSubmit": "Submit Application",
   280→    "submittedTitle": "Application Received",
   281→    "submittedSub": "Your application is under review. We'll notify you within 5 business days."
   282→  },
   283→  "pricing": {
   284→    "title": "Pricing Plans",
   285→    "sub": "Choose the right plan for you. Every session includes the full evaluation and verified report.",
   286→    "comparisonTitle": "Feature Comparison",
   287→    "sessions": "Sessions",
   288→    "criteria": "Criteria",
   289→    "certificate": "Verified Certificate",
   290→    "humanReview": "Human Review",
   291→    "pdf": "PDF",
   292→    "linkedin": "LinkedIn Share",
   293→    "included": "Included",
   294→    "notIncluded": "Not included"
   295→  },
   296→  "verify": {
   297→    "title": "Verify Muqabaleh Certificate",
   298→    "sub": "Enter the certificate ID to verify its authenticity.",
   299→    "inputPlaceholder": "e.g., MQBL-XXXX-XXXX-XXXX",
   300→    "verifyBtn": "Verify",
   301→    "valid": "Valid Certificate",
   302→    "expired": "Expired Certificate",
   303→    "notFound": "No certificate found with this ID",
   304→    "name": "Name",
   305→    "score": "Score",
   306→    "issuedAt": "Issued At",
   307→    "expiresAt": "Expires At"
   308→  },
   309→  "auth": {
   310→    "signinTitle": "Sign In",
   311→    "registerTitle": "Create Account",
   312→    "forgotTitle": "Reset Password",
   313→    "forgotSub": "Enter your email and we'll send you a reset link.",
   314→    "forgotSent": "A reset link has been sent to your email.",
   315→    "email": "Email",
   316→    "password": "Password",
   317→    "confirmPassword": "Confirm Password",
   318→    "name": "Full Name",
   319→    "country": "Country (optional)",
   320→    "companyName": "Company Name",
   321→    "companySize": "Company Size",
   322→    "companySector": "Company Sector",
   323→    "tabIndividual": "I'm looking for a job",
   324→    "tabCompany": "We're hiring (company)",
   325→    "noAccount": "Don't have an account?",
   326→    "hasAccount": "Already have an account?",
   327→    "forgotLink": "Forgot your password?",
   328→    "passwordStrength": "Password Strength",
   329→    "weak": "Weak",
   330→    "medium": "Medium",
   331→    "strong": "Strong",
   332→    "errors": {
   333→      "invalidEmail": "Please enter a valid email",
   334→      "shortPassword": "Password must be at least 8 characters",
   335→      "mismatchPassword": "Passwords do not match",
   336→      "required": "This field is required",
   337→      "emailExists": "This email is already registered",
   338→      "invalidCredentials": "Invalid email or password"
   339→    }
   340→  },
   341→  "app": {
   342→    "dashboard": {
   343→      "welcome": "Welcome, {name}",
   344→      "streak": "Day Streak",
   345→      "avgScore": "Avg Score",
   346→      "completed": "Completed",
   347→      "sessionsLeft": "Sessions Left",
   348→      "newInterview": "Start a New Interview",
   349→      "recentInterviews": "Recent Interviews",
   350→      "nextStep": "Next Step",
   351→      "buySessions": "Buy Sessions",
   352→      "noSessions": "No sessions remaining. Purchase a plan to continue.",
   353→      "deductWarning": "One session will be deducted from your balance · {count} remaining",
   354→      "formIndustry": "Field",
   355→      "formExperience": "Experience Level",
   356→      "formType": "Interview Type",
   357→      "formGender": "Interviewer Gender",
   358→      "behavioral": "Behavioral",
   359→      "technical": "Technical",
   360→      "fahd": "Fahd",
   361→      "noora": "Noora",
   362→      "start": "Start Interview"
   363→    },
   364→    "interviews": {
   365→      "title": "My Interviews",
   366→      "filterStatus": "Status",
   367→      "filterIndustry": "Field",
   368→      "filterType": "Type",
   369→      "pending": "Pending",
   370→      "inProgress": "In Progress",
   371→      "completed": "Completed",
   372→      "failed": "Evaluation Failed",
   373→      "noInterviews": "No interviews yet. Start your first one now!",
   374→      "viewReport": "View Report",
   375→      "resume": "Resume",
   376→      "score": "Score"
   377→    },
   378→    "room": {
   379→      "connected": "Connected",
   380→      "live": "Live",
   381→      "question": "Question",
   382→      "of": "of",
   383→      "processing": "Analyzing your answer…",
   384→      "completed": "Interview Complete",
   385→      "generating": "Generating your evaluation…",
   386→      "generatingSub": "AI is analyzing your answers and preparing your full report. This usually takes a few seconds.",
   387→      "typeAnswer": "Type your answer…",
   388→      "send": "Send",
   389→      "replayAudio": "Replay Audio",
   390→      "mute": "Mute",
   391→      "transcribing": "Transcribing…",
   392→      "leaveWarning": "The interview is still in progress. Do you want to leave?"
   393→    },
   394→    "report": {
   395→      "title": "Interview Report",
   396→      "overallScore": "Overall Score",
   397→      "criteria": "Criteria",
   398→      "recommendation": "Recommendation",
   399→      "recommended": "Recommended",
   400→      "consider": "Consider",
   401→      "notRecommended": "Not Recommended",
   402→      "feedback": "AI Feedback",
   403→      "strengths": "Strengths",
   404→      "improvements": "Improvements",
   405→      "certificate": "Certificate",
   406→      "downloadPdf": "Download PDF",
   407→      "shareLinkedin": "Share on LinkedIn",
   408→      "copyVerifyLink": "Copy Verification Link",
   409→      "retrain": "Retrain",
   410→      "verificationId": "Verification ID"
   411→    },
   412→    "packages": {
   413→      "title": "Plans & Sessions",
   414→      "sub": "Choose the right plan and get instant sessions.",
   415→      "balance": "Session Balance",
   416→      "history": "Balance History"
   417→    },
   418→    "payments": {
   419→      "title": "Payment History",
   420→      "date": "Date",
   421→      "package": "Package",
   422→      "amount": "Amount",
   423→      "status": "Status",
   424→      "orderId": "Order ID",
   425→      "noPayments": "No payments yet."
   426→    },
   427→    "certificates": {
   428→      "title": "My Verified Reports",
   429→      "sub": "All your verifiable digital certificates.",
   430→      "noCertificates": "No certificates yet. Complete an interview to get your first one."
   431→    },
   432→    "profile": {
   433→      "title": "Profile",
   434→      "name": "Name",
   435→      "country": "Country",
   436→      "industry": "Field",
   437→      "experience": "Experience",
   438→      "preferredGender": "Preferred Interviewer Gender",
   439→      "language": "Interface Language",
   440→      "changePassword": "Change Password",
   441→      "deleteAccount": "Delete Account",
   442→      "deleteConfirm": "Are you sure you want to delete your account? This action cannot be undone.",
   443→      "deleteConfirm2": "Type \u201Cdelete\u201D to confirm permanent deletion.",
   444→      "saved": "Changes saved successfully"
   445→    },
   446→    "bookings": {
   447→      "title": "My Interviewer Bookings",
   448→      "upcoming": "Upcoming",
   449→      "completed": "Completed",
   450→      "cancelled": "Cancelled",
   451→      "joinMeeting": "Join Meeting",
   452→      "cancel": "Cancel",
   453→      "cancelWarning": "You can cancel up to 24 hours before the session to get your credit back.",
   454→      "noBookings": "No bookings yet."
   455→    }
   456→  },
   457→  "guest": {
   458→    "title": "Interview with {company}",
   459→    "position": "Position",
   460→    "type": "Interview Type",
   461→    "typeAI": "AI Interview",
   462→    "typeHuman": "Human Interviewer",
   463→    "enterName": "Full Name",
   464→    "enterEmail": "Email",
   465→    "consent": "I agree to conduct the interview via an external visual link. The interview will not be recorded.",
   466→    "startInterview": "Start Interview",
   467→    "bookingConfirmed": "Booking Confirmed",
   468→    "addCalendar": "Add to Calendar",
   469→    "meetingLink": "Meeting Link"
   470→  },
   471→  "b2b": {
   472→    "onboarding": {
   473→      "title": "Company Account Setup",
   474→      "step1Title": "Company Information",
   475→      "step2Title": "Plan & Credits",
   476→      "step3Title": "Invite Team (optional)",
   477→      "next": "Next",
   478→      "skip": "Skip",
   479→      "finish": "Finish Setup"
   480→    },
   481→    "dashboard": {
   482→      "title": "Dashboard",
   483→      "candidates": "Candidates",
   484→      "completedInterviews": "Completed Interviews",
   485→      "avgScore": "Avg Score",
   486→      "sessionsLeft": "Sessions Left",
   487→      "slaOverdue": "SLA Overdue",
   488→      "recentActivity": "Recent Activity"
   489→    },
   490→    "jobs": {
   491→      "title": "Hiring Interviews",
   492→      "newJob": "Create New Interview",
   493→      "jobTitle": "Job Title",
   494→      "industry": "Field",
   495→      "type": "Type",
   496→      "mode": "Mode",
   497→      "modeAI": "AI",
   498→      "modeHuman": "Human Expert Interview (+$39)",
   499→      "assignmentAuto": "Auto",
   500→      "assignmentPanel": "Panel",
   501→      "mustAskQuestions": "Mandatory Questions (up to 5)",
   502→      "inviteDeadline": "Invitation Deadline",
   503→      "importCsv": "Import CSV",
   504→      "downloadTemplate": "Download Template",
   505→      "addCandidate": "Add Candidate",
   506→      "candidateName": "Candidate Name",
   507→      "candidateEmail": "Candidate Email",
   508→      "create": "Create",
   509→      "created": "Interview Created",
   510→      "copyLink": "Copy Link",
   511→      "linksGenerated": "Unique links generated for each candidate",
   512→      "noJobs": "No hiring interviews created yet."
   513→    },
   514→    "candidates": {
   515→      "title": "Candidates",
   516→      "status": "Status",
   517→      "invited": "Invited",
   518→      "scheduled": "Scheduled",
   519→      "inProgress": "In Progress",
   520→      "completed": "Completed",
   521→      "slaOverdue": "SLA Overdue",
   522→      "overallScore": "Overall",
   523→      "content": "Content",
   524→      "clarity": "Clarity",
   525→      "confidence": "Confidence",
   526→      "culturalFit": "Cultural Fit",
   527→      "recommendation": "Recommendation",
   528→      "interviewer": "Interviewer",
   529→      "date": "Date",
   530→      "exportCsv": "Export CSV",
   531→      "companyCriteria": "Company Criteria",
   532→      "viewReport": "View Report"
   533→    },
   534→    "team": {
   535→      "title": "Team",
   536→      "members": "Members",
   537→      "invite": "Invite Member",
   538→      "role": "Role",
   539→      "admin": "Admin",
   540→      "member": "Member",
   541→      "remove": "Remove"
   542→    },
   543→    "billing": {
   544→      "title": "Billing & Credits",
   545→      "balance": "Current Balance",
   546→      "buyMore": "Buy More Interviews",
   547→      "invoices": "Invoices",
   548→      "date": "Date",
   549→      "amount": "Amount",
   550→      "status": "Status"
   551→    },
   552→    "settings": {
   553→      "title": "Settings",
   554→      "companyInfo": "Company Information",
   555→      "panelInterviewers": "Pinned Panel Interviewers",
   556→      "slaSettings": "SLA Settings",
   557→      "slaHours": "SLA Hours",
   558→      "save": "Save Settings"
   559→    }
   560→  },
   561→  "interviewerApp": {
   562→    "dashboard": {
   563→      "title": "Interviewer Dashboard",
   564→      "upcomingBookings": "Upcoming Bookings",
   565→      "monthlyEarnings": "Monthly Earnings",
   566→      "avgRating": "Avg Rating",
   567→      "accreditationStatus": "Accreditation Status",
   568→      "approved": "Approved",
   569→      "pending": "Pending Review",
   570→      "suspended": "Suspended"
   571→    },
   572→    "availability": {
   573→      "title": "My Availability",
   574→      "add": "Add Time Slot",
   575→      "day": "Day",
   576→      "from": "From",
   577→      "to": "To",
   578→      "timezone": "Timezone",
   579→      "save": "Save Availability"
   580→    },
   581→    "bookings": {
   582→      "title": "My Bookings",
   583→      "upcoming": "Upcoming",
   584→      "past": "Past",
   585→      "addMeetingUrl": "Add Meeting URL",
   586→      "meetingUrlWarning": "Meeting URL must be added 2 hours before the session",
   587→      "markCompleted": "Completed",
   588→      "markNoShow": "No Show",
   589→      "b2bBadge": "Company Request",
   590→      "noBookings": "No bookings yet."
   591→    },
   592→    "evaluate": {
   593→      "title": "Evaluate Interview",
   594→      "candidateName": "Candidate Name",
   595→      "criteria": "Criteria",
   596→      "mustAskAnswers": "Mandatory Question Answers",
   597→      "strengths": "Strengths",
   598→      "improvements": "Improvements",
   599→      "recommendation": "Recommendation",
   600→      "submit": "Submit Evaluation"
   601→    },
   602→    "earnings": {
   603→      "title": "My Earnings",
   604→      "total": "Total Earnings",
   605→      "pending": "Pending",
   606→      "paid": "Paid",
   607→      "paymentMethod": "Payment Method",
   608→      "noEarnings": "No earnings yet."
   609→    },
   610→    "profile": {
   611→      "title": "My Interviewer Profile",
   612→      "editBio": "Edit Biography",
   613→      "editPhoto": "Edit Photo",
   614→      "editPrice": "Edit Price",
   615→      "excludedIndustries": "Excluded Industries (Conflict of Interest)",
   616→      "save": "Save"
   617→    }
   618→  },
   619→  "admin": {
   620→    "dashboard": {
   621→      "title": "Admin Dashboard",
   622→      "users": "Users",
   623→      "interviews": "Interviews",
   624→      "revenue": "Revenue",
   625→      "dailyActivity": "Daily Activity",
   626→      "recentEvents": "Recent Events"
   627→    },
   628→    "users": {
   629→      "title": "User Management",
   630→      "search": "Search by name or email",
   631→      "role": "Role",
   632→      "status": "Status",
   633→      "active": "Active",
   634→      "inactive": "Inactive",
   635→      "sessions": "Sessions",
   636→      "addSessions": "Add Manual Sessions",
   637→      "activate": "Activate",
   638→      "deactivate": "Deactivate"
   639→    },
   640→    "interviewers": {
   641→      "title": "Interviewer Management",
   642→      "pendingReview": "Pending Review",
   643→      "approve": "Approve",
   644→      "reject": "Reject",
   645→      "suspend": "Suspend",
   646→      "rejectReason": "Rejection Reason",
   647→      "viewProfile": "View Full Profile"
   648→    },
   649→    "bookings": {
   650→      "title": "Human Bookings",
   651→      "all": "All",
   652→      "slaOverdue": "SLA Overdue",
   653→      "reassign": "Reassign"
   654→    },
   655→    "questions": {
   656→      "title": "Question Bank",
   657→      "add": "Add Question",
   658→      "questionAr": "Question (Arabic)",
   659→      "questionEn": "Question (English)",
   660→      "industry": "Field",
   661→      "type": "Type",
   662→      "difficulty": "Difficulty",
   663→      "category": "Category",
   664→      "import": "Import",
   665→      "easy": "Easy",
   666→      "medium": "Medium",
   667→      "hard": "Hard"
   668→    },
   669→    "payouts": {
   670→      "title": "Payments & Payouts",
   671→      "allPayments": "All Payments",
   672→      "interviewerDues": "Interviewer Dues",
   673→      "commission": "Platform Commission",
   674→      "markPaid": "Mark as Paid",
   675→      "paymentNote": "Payment Method Note",
   676→      "bankTransfer": "Bank Transfer",
   677→      "wise": "Wise",
   678→      "payoneer": "Payoneer"
   679→    },
   680→    "interviews": {
   681→      "title": "Interviews",
   682→      "allSessions": "All Sessions",
   683→      "regenerateEval": "Regenerate Evaluation",
   684→      "stuck": "Stuck"
   685→    },
   686→    "logs": {
   687→      "title": "Audit Log",
   688→      "user": "User",
   689→      "event": "Event",
   690→      "description": "Description",
   691→      "time": "Time"
   692→    },
   693→    "settings": {
   694→      "title": "Settings",
   695→      "envKeys": "Environment Keys",
   696→      "keyStatus": "Key Status",
   697→      "configured": "Configured",
   698→      "notConfigured": "Not Configured",
   699→      "packagePricing": "Package Pricing",
   700→      "slaText": "SLA Text",
   701→      "platformCommission": "Platform Commission",
   702→      "save": "Save"
   703→    }
   704→  },
   705→  "legal": {
   706→    "privacyTitle": "Privacy Policy",
   707→    "termsTitle": "Terms & Conditions",
   708→    "refundTitle": "Refund Policy",
   709→    "lastUpdated": "Last updated: January 2025"
   710→  },
   711→  "support": {
   712→    "title": "Help Center",
   713→    "faq": "Frequently Asked Questions",
   714→    "contactForm": "Contact Us",
   715→    "subject": "Subject",
   716→    "message": "Message",
   717→    "send": "Send",
