     1→{
     2→  "common": {
    60→    "statsUsers": "+٥,٠٠٠ مستخدم",
    61→    "statsRating": "٤.٩/٥",
    62→    "statsImprovement": "+٣٤٪ تحسّن بمتوسط ٣ جلسات",
    63→    "whyTitle": "لماذا مقابلة؟",
    64→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    65→    "whyFeature1Title": "محاور ذكي",
    66→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    67→    "whyFeature2Title": "تقييم بأربعة معايير",
    68→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    69→    "whyFeature3Title": "أصوات عربية طبيعية",
    70→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    71→    "whyFeature4Title": "تقرير موثّق بـ QR",
    72→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    73→    "whyFeature5Title": "خصوصية وتشفير",
    74→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    75→    "howTitle": "كيف يعمل؟",
    76→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    77→    "howStep1Title": "اختر نوع المقابلة",
    78→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    79→    "howStep2Title": "أجب مع المحاور الذكي",
    80→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    81→    "howStep3Title": "احصل على تقريرك",
    82→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    83→    "beforeTitle": "قبل",
    84→    "beforeDesc": "أرتبك في المقابلات",
    85→    "beforeSub": "خاملة، علامات استفهام",
    86→    "afterTitle": "بعد",
    87→    "afterDesc": "تقييم 91/100 موثّق",
    88→    "afterSub": "تقرير كامل + شارة موثّق",
    89→    "experienceTitle": "تجربة المقابلة",
    90→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    91→    "interviewersTitle": "المحاورون",
    92→    "interviewersSub": "هنا يعيش التميّز.",
    93→    "tabAI": "محاور ذكي",
    94→    "tabHuman": "محاور بشري معتمد",
    95→    "playSample": "تشغيل عينة صوتية",
    96→    "humanFrom": "من",
    97→    "pricingTitle": "الأسعار",
    98→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
    99→    "session1Title": "جلسة واحدة",
   100→    "session1Price": "$19",
   101→    "session3Title": "٣ جلسات",
   102→    "session3Price": "$49",
   103→    "session3Badge": "الأكثر طلباً",
   104→    "session5Title": "٥ جلسات",
   105→    "session5Price": "$69",
   106→    "vipTitle": "جلسة VIP",
   107→    "vipPrice": "$29",
   108→    "vipSub": "٦ معايير + مراجعة بشرية",
   109→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   110→    "trustSSL": "تشفير SSL",
   111→    "trustBuyer": "حماية مشتري PayPal",
   112→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   113→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   114→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   115→    "sampleName": "سارة المنصوري",
   116→    "sampleScore": "91/100",
   117→    "downloadPdf": "تحميل PDF",
   118→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   119→    "shareLinkedin": "مشاركة على LinkedIn",
   120→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   121→    "sampleBadge": "عينة",
   122→    "verified": "موثّق",
   123→    "testimonialsTitle": "آراء المستخدمين",
   124→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   125→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   126→    "testimonial1Name": "خالد العمري",
   127→    "testimonial1Role": "محلل مالي — الرياض",
   128→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   129→    "testimonial2Name": "لمى الحربي",
   130→    "testimonial2Role": "مهندسة برمجيات — جدة",
   131→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   132→    "testimonial3Name": "عمر الشمري",
   133→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   134→    "faqTitle": "الأسئلة الشائعة",
   135→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   136→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   137→    "faqQ2": "هل أختار نوع المقابلة؟",
   138→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   139→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   140→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   141→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   142→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   143→    "faqQ5": "ما طرق الدفع المتاحة؟",
   144→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   145→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   146→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   147→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   148→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   149→    "footerProduct": "المنتج",
   150→    "footerCompany": "الشركة",
   151→    "footerSupport": "الدعم",
   152→    "footerLegal": "قانوني",
   153→    "footerLinkPricing": "الأسعار",
   154→    "footerLinkBusiness": "للأعمال",
   155→    "footerLinkInterviewers": "المحاورون",
   156→    "footerLinkJoin": "انضم كمحاور",
   157→    "footerLinkVerify": "التحقق من شهادة",
   158→    "footerLinkDemo": "تجريبي",
   159→    "footerLinkAbout": "عن مقابلة",
   160→    "footerLinkSupport": "مركز المساعدة",
   161→    "footerLinkContact": "تواصل معنا",
   162→    "footerLinkPrivacy": "سياسة الخصوصية",
   163→    "footerLinkTerms": "الشروط والأحكام",
   164→    "footerLinkRefund": "سياسة الاسترداد",
   165→    "marqueeCountries": [
   166→      "السعودية",
   167→      "الإمارات",
   168→      "قطر",
   169→      "البحرين",
   170→      "الكويت",
   171→      "عُمان",
   172→      "الأردن",
   173→      "مصر"
   174→    ],
   175→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   176→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   177→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   178→    "feature1Session": "١ جلسة كاملة",
   179→    "feature3Sessions": "٣ جلسات كاملة",
   180→    "feature5Sessions": "٥ جلسات كاملة",
   181→    "featureVipSession": "جلسة VIP واحدة",
   182→    "feature4Criteria": "٤ معايير تقييم",
   183→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   184→    "featureCertificate": "شهادة موثّقة بشارة QR",
   185→    "featurePdf": "تقرير PDF",
   186→    "featureLinkedin": "مشاركة LinkedIn",
   187→    "choosePlan": "اختر الخطة",
   188→    "human1Name": "د. هدى السالم",
   189→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   190→    "human2Name": "م. ياسر الغامدي",
   191→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   192→    "human3Name": "أ. رنا العتيبي",
   193→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   194→    "viewProfile": "عرض الملف",
   195→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   196→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   197→  },
   198→  "business": {
   199→    "heroEyebrow": "مقابلة للأعمال",
   200→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   201→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   202→    "statsTime": "٨٠٪ توفير وقت الفرز",
   203→    "statsDuration": "١٥ دقيقة/مقابلة",
   204→    "howTitle": "كيف يعمل؟",
   205→    "howStep1Title": "أنشئ مقابلة",
   206→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   207→    "howStep2Title": "ادعُ المرشحين برابط",
   208→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   209→    "howStep3Title": "راجع النتائج",
   210→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   211→    "featuresTitle": "ميزات لوحة الأعمال",
   212→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   213→    "f1Title": "إنشاء دفعات مقابلات",
   214→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   215→    "f2Title": "أسئلة مخصّصة",
   216→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   217→    "f3Title": "تصدير النتائج",
   218→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   219→    "f4Title": "لوحة تحكم موحّدة",
   220→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   221→    "f5Title": "مقابلات بشرية خبيرة",
   222→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   223→    "f6Title": "حماية البيانات",
   224→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   225→    "pricingTitle": "أسعار الأعمال",
   226→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   227→    "starterTitle": "Starter",
   228→    "starterPrice": "$9.99",
   229→    "starterUnit": "/مقابلة",
   230→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   231→    "businessTitle": "Business",
   232→    "businessPrice": "$4.99",
   233→    "businessUnit": "/مقابلة",
   234→    "businessBadge": "الأكثر طلباً",
   235→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   236→    "enterpriseTitle": "Enterprise",
   237→    "enterprisePrice": "مخصص",
   238→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   239→    "humanServiceTitle": "مقابلون بشريون خبراء",
   240→    "humanServicePrice": "+$39/مرشح",
   241→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   242→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   243→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان.",
   244→    "heroCta2": "تعرّف على المزيد",
   245→    "starterF1": "مقابلات فردية",
   246→    "starterF2": "تقرير كامل",
   247→    "starterF3": "شهادة موثّقة",
   248→    "businessF1": "حتى ١٠٠ مقابلة/شهر",
   249→    "businessF2": "تقارير موحّدة",
   250→    "businessF3": "أسئلة مخصّصة",
   251→    "businessF4": "تصدير CSV",
   252→    "businessF5": "دعم ذو أولوية",
   253→    "businessF6": "API متاحة",
   254→    "enterpriseF1": "مقابلات غير محدودة",
   255→    "enterpriseF2": "مدير حساب مخصّص",
   256→    "enterpriseF3": "API كاملة",
   257→    "enterpriseF4": "SLA مخصّص",
   258→    "enterpriseF5": "تدريب الفريق",
   259→    "enterpriseF6": "تقارير مخصّصة",
   260→    "chooseStarter": "ابدأ مجاناً",
   261→    "chooseBusiness": "ابدأ الخطة",
   262→    "chooseEnterprise": "تواصل معنا"
   263→  },
   264→  "interviewers": {
   265→    "title": "دليل المحاورين",
   266→    "eyebrow": "محاورون خبراء",
   267→    "sub": "اختر محاوراً بشرياً من ذوي الخبرة لإجراء مقابلة واقعية وتقييم شخصي",
   268→    "searchPlaceholder": "ابحث عن محاور…",
   269→    "allSectors": "جميع القطاعات",
   270→    "allLanguages": "جميع اللغات",
   271→    "allGenders": "الجنس",
   272→    "allRatings": "جميع التقييمات",
   273→    "priceRange": "نطاق السعر",
   274→    "anyPrice": "أي سعر",
   275→    "from": "من",
   276→    "sessions": "جلسة",
   277→    "sessionsPlural": "جلسات",
   278→    "viewProfile": "عرض الملف",
   279→    "emptyTitle": "لا توجد نتائج",
   280→    "emptySub": "جرّب تعديل معايير البحث أو التصفية",
   281→    "emptyCta": "إعادة تعيين الفلاتر",
   282→    "genderMale": "ذكر",
   283→    "genderFemale": "أنثى",
   284→    "rating4Plus": "٤.٥ وأعلى",
   285→    "rating4": "٤.٠ وأعلى",
   286→    "rating3": "٣.٥ وأعلى",
   287→    "sectorIT": "تقنية المعلومات",
   288→    "sectorFinance": "المالية",
   289→    "sectorHR": "الموارد البشرية",
   290→    "sectorMarketing": "التسويق",
   291→    "sectorSales": "المبيعات",
   292→    "sectorEngineering": "الهندسة",
   293→    "sectorMedicine": "الطب",
   294→    "sectorEducation": "التعليم",
   295→    "dialectGulf": "العربية الخليجية",
   296→    "dialectMSA": "العربية الفصحى",
   297→    "dialectEnglish": "الإنجليزية",
   298→    "dialectFrench": "الفرنسية"
   299→  },
   300→  "joinInterviewer": {
   301→    "eyebrow": "انضم إلينا",
   302→    "title": "كن محاوراً في مقابلة",
   303→    "sub": "شارك خبراتك وساعد الآلاف في التحضير لمقابلاتهم الوظيفية بثقة",
   304→    "why1Title": "دخل مرن",
   305→    "why1Desc": "حدّد مواعيدك بنفسك وعمل من أي مكان. أنت تتحكم بالجهد والوقت الذي تخصصه.",
   306→    "why2Title": "عوائد مالية",
   307→    "why2Desc": "احصل على عوائد مالية تنافسية مقابل كل جلسة مقابلة، مع تحويلات شهرية منتظمة.",
   308→    "why3Title": "جدولة مريحة",
   309→    "why3Desc": "نظام حجز ذكي يعرض المواعيد المتاحة تلقائياً ويتوافق مع تقويمك.",
   310→    "formTitle": "قدّم طلب الانضمام",
   311→    "formSub": "املأ المعلومات أدناه وسيقوم فريقنا بمراجعة طلبك خلال ٣-٥ أيام عمل",
   312→    "bioAr": "نبذة بالعربية",
   313→    "bioArPlaceholder": "اكتب نبذة مختصرة عن نفسك وخبراتك باللغة العربية…",
   314→    "bioEn": "نبذة بالإنجليزية",
   315→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   316→    "sectors": "القطاعات",
   317→    "sectorsPlaceholder": "اختر القطاعات التي تمتلك فيها خبرة",
   318→    "languages": "اللغات",
   319→    "languagesPlaceholder": "اختر اللغات التي تجيد المقابلة بها",
   320→    "experienceYears": "سنوات الخبرة",
   321→    "experienceYearsPlaceholder": "مثال: ١٠",
   322→    "currentTitle": "المسمّى الوظيفي الحالي",
   323→    "currentTitlePlaceholder": "مثال: مدير موارد بشرية",
   324→    "photo": "الصورة الشخصية",
   325→    "photoHint": "اسحب الصورة هنا أو انقر للاختيار (PNG, JPG حتى ٥ ميجابايت)",
   326→    "paymentDetails": "بيانات الدفع",
   327→    "paymentDetailsPlaceholder": "أدخل تفاصيل طريقة الدفع المفضلة (PayPal، حساب بنكي، إلخ)…",
   328→    "agreement": "أوافق على اتفاقية عدم الإفصاح (NDA) وشروط جودة الخدمة",
   329→    "submitButton": "إرسال الطلب",
   330→    "submittedTitle": "تم إرسال طلبك بنجاح",
   331→    "submittedSub": "شكراً لاهتمامك بالانضمام كمحاور في منصة مقابلة. سيقوم فريقنا بمراجعة طلبك والرد عليك خلال ٣-٥ أيام عمل عبر البريد الإلكتروني."
   332→  },
   333→  "pricing": {
   334→    "title": "خطط الأسعار",
   335→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   336→    "comparisonTitle": "مقارنة المزايا",
   337→    "sessions": "الجلسات",
   338→    "criteria": "المعايير",
   339→    "certificate": "الشهادة الموثّقة",
   340→    "humanReview": "مراجعة بشرية",
   341→    "pdf": "PDF",
   342→    "linkedin": "مشاركة LinkedIn",
   343→    "included": "مشمول",
   344→    "notIncluded": "غير مشمول",
   345→    "colSession": "١ جلسة",
   346→    "col3Session": "٣ جلسات",
   347→    "col5Session": "٥ جلسات",
   348→    "colVip": "VIP",
   349→    "rowSessionCount": "عدد الجلسات",
   350→    "rowCriteria": "المعايير",
   351→    "rowCertificate": "شهادة موثّقة",
   352→    "rowHumanReview": "مراجعة بشرية",
   353→    "rowPdf": "تقرير PDF",
   354→    "rowLinkedin": "مشاركة LinkedIn",
   355→    "val1": "١",
   356→    "val3": "٣",
   357→    "val5": "٥",
   358→    "val1Vip": "١",
   359→    "val4": "٤",
   360→    "val6": "٦"
   361→  },
   362→  "verify": {
   363→    "title": "التحقق من شهادة مقابلة",
   364→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   365→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   366→    "verifyBtn": "تحقق",
   367→    "valid": "شهادة صالحة",
   368→    "expired": "شهادة منتهية الصلاحية",
   369→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   370→    "name": "الاسم",
   371→    "score": "الدرجة",
   372→    "issuedAt": "تاريخ الإصدار",
   373→    "expiresAt": "تاريخ الانتهاء",
   374→    "demoName": "سارة المنصوري",
   375→    "demoScore": "٩١/١٠٠",
   376→    "demoDate": "٢٠٢٥-٠٧-١٥"
   377→  },
   378→  "auth": {
   379→    "signinTitle": "تسجيل الدخول",
   380→    "registerTitle": "إنشاء حساب",
   381→    "forgotTitle": "نسيت كلمة المرور؟",
   382→    "forgotSub": "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة تعيين كلمة المرور.",
   383→    "email": "البريد الإلكتروني",
   384→    "emailPlaceholder": "example@email.com",
   385→    "password": "كلمة المرور",
   386→    "passwordPlaceholder": "••••••••",
   387→    "forgotLink": "نسيت كلمة المرور؟",
   388→    "login": "تسجيل الدخول",
   389→    "or": "أو",
   390→    "noAccount": "ليس لديك حساب؟",
   391→    "createAccount": "إنشاء حساب",
   392→    "hasAccount": "لديك حساب بالفعل؟",
   393→    "signinLink": "تسجيل الدخول",
   394→    "tabIndividual": "أبحث عن وظيفة",
   395→    "tabCompany": "نوظّف (شركة)",
   396→    "name": "الاسم الكامل",
   397→    "namePlaceholder": "أدخل اسمك الكامل",
   398→    "confirmPassword": "تأكيد كلمة المرور",
   399→    "confirmPasswordPlaceholder": "••••••••",
   400→    "country": "الدولة",
   401→    "countryPlaceholder": "اختر دولتك",
   402→    "companyName": "اسم الشركة",
   403→    "companyNamePlaceholder": "أدخل اسم الشركة",
   404→    "companySize": "حجم الشركة",
   405→    "companySizePlaceholder": "اختر حجم الشركة",
   406→    "companySector": "قطاع الشركة",
   407→    "companySectorPlaceholder": "اختر قطاع الشركة",
   408→    "sizeSmall": "صغيرة (1-50)",
   409→    "sizeMedium": "متوسطة (51-200)",
   410→    "sizeLarge": "كبيرة (200+)",
   411→    "sectorTech": "تقنية المعلومات",
   412→    "sectorFinance": "المالية والمحاسبة",
   413→    "sectorHealthcare": "الرعاية الصحية",
   414→    "sectorEducation": "التعليم",
   415→    "sectorEngineering": "الهندسة",
   416→    "sectorMarketing": "التسويق",
   417→    "sectorHr": "الموارد البشرية",
   418→    "sectorOther": "أخرى",
   419→    "passwordStrength": "قوة كلمة المرور",
   420→    "strengthWeak": "ضعيفة",
   421→    "strengthMedium": "متوسطة",
   422→    "strengthStrong": "قوية",
   423→    "errorEmailRequired": "البريد الإلكتروني مطلوب",
   424→    "errorEmailInvalid": "يرجى إدخال بريد إلكتروني صالح",
   425→    "errorPasswordRequired": "كلمة المرور مطلوبة",
   426→    "errorPasswordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   427→    "errorPasswordMatch": "كلمتا المرور غير متطابقتين",
   428→    "errorNameRequired": "الاسم مطلوب",
   429→    "errorCompanyNameRequired": "اسم الشركة مطلوب",
   430→    "forgotSent": "تم إرسال رابط إعادة التعيين!",
   431→    "forgotSentSub": "تحقق من بريدك الإلكتروني لاتباع خطوات إعادة تعيين كلمة المرور.",
   432→    "backToSignin": "العودة لتسجيل الدخول",
   433→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة",
   434→    "countrySaudi": "السعودية",
   435→    "countryUAE": "الإمارات",
   436→    "countryQatar": "قطر",
   437→    "countryBahrain": "البحرين",
   438→    "countryKuwait": "الكويت",
   439→    "countryOman": "عُمان",
   440→    "countryJordan": "الأردن",
   441→    "countryEgypt": "مصر",
   442→    "countryOther": "أخرى"
   443→  },
   444→  "app": {
   445→    "sidebar": {
   446→      "dashboard": "نظرة عامة",
   447→      "interviews": "مقابلاتي",
   448→      "packages": "الباقات",
   449→      "payments": "الدفعات",
   450→      "certificates": "تقاريري الموثّقة",
   451→      "profile": "الملف الشخصي",
   452→      "bookings": "الحجوزات",
   453→      "sessionsLeft": "{count} جلسات متبقية",
   454→      "signOut": "تسجيل الخروج"
   455→    },
   456→    "dashboard": {
   457→      "welcome": "مرحباً، {name}",
   458→      "streak": "سلسلة الأيام",
   459→      "avgScore": "متوسط الدرجة",
   460→      "completed": "المكتملة",
   461→      "remaining": "الجلسات المتبقية",
   462→      "newInterview": "ابدأ مقابلة جديدة",
   463→      "field": "المجال",
   464→      "fieldPlaceholder": "اختر المجال",
   465→      "experience": "مستوى الخبرة",
   466→      "experiencePlaceholder": "اختر المستوى",
   467→      "type": "نوع المقابلة",
   468→      "typePlaceholder": "اختر النوع",
   469→      "interviewerGender": "جنس المحاور",
   470→      "warningSessions": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   471→      "startInterview": "ابدأ المقابلة",
   472→      "recentInterviews": "المقابلات الأخيرة",
   473→      "industry": "المجال",
   474→      "status": "الحالة",
   475→      "score": "الدرجة",
   476→      "date": "التاريخ",
   477→      "statusCompleted": "مكتملة",
   478→      "statusInProgress": "جارية",
   479→      "statusPending": "قيد الانتظار",
   480→      "statusFailed": "فشلت",
   481→      "buyPackage": "اشترِ باقة",
   482→      "buyPackageSub": "لقد استنفدت جميع جلساتك. اشترِ باقة جديدة لمواصلة التدريب.",
   483→      "fieldIt": "تقنية المعلومات",
   484→      "fieldFinance": "المالية",
   485→      "fieldMedicine": "الطب",
   486→      "fieldEngineering": "الهندسة",
   487→      "fieldEducation": "التعليم",
   488→      "fieldMarketing": "التسويق",
   489→      "fieldSales": "المبيعات",
   490→      "fieldHr": "الموارد البشرية",
   491→      "expJunior": "مبتدئ",
   492→      "expMid": "متوسط",
   493→      "expSenior": "أعلى مستوى",
   494→      "expExecutive": "تنفيذي",
   495→      "typeBehavioral": "سلوكية",
   496→      "typeTechnical": "تقنية"
   497→    },
   498→    "interviews": {
   499→      "title": "مقابلاتي",
   500→      "filterStatus": "الحالة",
   501→      "filterIndustry": "المجال",
   502→      "filterType": "النوع",
   503→      "all": "الكل",
   504→      "pending": "قيد الانتظار",
   505→      "inProgress": "جارية",
   506→      "completed": "مكتملة",
   507→      "failed": "فشلت",
   508→      "viewReport": "عرض التقرير",
   509→      "resume": "استكمال",
   510→      "emptyTitle": "لا توجد مقابلات",
   511→      "emptySub": "لم يتم العثور على مقابلات تطابق معايير البحث المحددة."
   512→    },
   513→    "room": {
