     1→     1→{
   103→   103→    "session5Title": "٥ جلسات",
   104→   104→    "session5Price": "$69",
   105→   105→    "vipTitle": "جلسة VIP",
   106→   106→    "vipPrice": "$29",
   107→   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→   109→    "trustSSL": "تشفير SSL",
   110→   110→    "trustBuyer": "حماية مشتري PayPal",
   111→   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→   114→    "sampleName": "سارة المنصوري",
   115→   115→    "sampleScore": "91/100",
   116→   116→    "downloadPdf": "تحميل PDF",
   117→   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→   120→    "sampleBadge": "عينة",
   121→   121→    "verified": "موثّق",
   122→   122→    "testimonialsTitle": "آراء المستخدمين",
   123→   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→   125→    "testimonial1Name": "خالد العمري",
   126→   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→   128→    "testimonial2Name": "لمى الحربي",
   129→   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→   131→    "testimonial3Name": "عمر الشمري",
   132→   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→   133→    "faqTitle": "الأسئلة الشائعة",
   134→   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→   148→    "footerProduct": "المنتج",
   149→   149→    "footerCompany": "الشركة",
   150→   150→    "footerSupport": "الدعم",
   151→   151→    "footerLegal": "قانوني",
   152→   152→    "footerLinkPricing": "الأسعار",
   153→   153→    "footerLinkBusiness": "للأعمال",
   154→   154→    "footerLinkInterviewers": "المحاورون",
   155→   155→    "footerLinkJoin": "انضم كمحاور",
   156→   156→    "footerLinkVerify": "التحقق من شهادة",
   157→   157→    "footerLinkDemo": "تجريبي",
   158→   158→    "footerLinkAbout": "عن مقابلة",
   159→   159→    "footerLinkSupport": "مركز المساعدة",
   160→   160→    "footerLinkContact": "تواصل معنا",
   161→   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→   162→    "footerLinkTerms": "الشروط والأحكام",
   163→   163→    "footerLinkRefund": "سياسة الاسترداد",
   164→   164→    "marqueeCountries": [
   165→   165→      "السعودية",
   166→   166→      "الإمارات",
   167→   167→      "قطر",
   168→   168→      "البحرين",
   169→   169→      "الكويت",
   170→   170→      "عُمان",
   171→   171→      "الأردن",
   172→   172→      "مصر"
   173→   173→    ],
   174→   174→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   175→   175→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   176→   176→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   177→   177→    "feature1Session": "١ جلسة كاملة",
   178→   178→    "feature3Sessions": "٣ جلسات كاملة",
   179→   179→    "feature5Sessions": "٥ جلسات كاملة",
   180→   180→    "featureVipSession": "جلسة VIP واحدة",
   181→   181→    "feature4Criteria": "٤ معايير تقييم",
   182→   182→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   183→   183→    "featureCertificate": "شهادة موثّقة بشارة QR",
   184→   184→    "featurePdf": "تقرير PDF",
   185→   185→    "featureLinkedin": "مشاركة LinkedIn",
   186→   186→    "choosePlan": "اختر الخطة",
   187→   187→    "human1Name": "د. هدى السالم",
   188→   188→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   189→   189→    "human2Name": "م. ياسر الغامدي",
   190→   190→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   191→   191→    "human3Name": "أ. رنا العتيبي",
   192→   192→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   193→   193→    "viewProfile": "عرض الملف",
   194→   194→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   195→   195→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   196→   196→  },
   197→   197→  "business": {
   198→   198→    "heroEyebrow": "مقابلة للأعمال",
   199→   199→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   200→   200→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   201→   201→    "statsTime": "٨٠٪ توفير وقت الفرز",
   202→   202→    "statsDuration": "١٥ دقيقة/مقابلة",
   203→   203→    "howTitle": "كيف يعمل؟",
   204→   204→    "howStep1Title": "أنشئ مقابلة",
   205→   205→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   206→   206→    "howStep2Title": "ادعُ المرشحين برابط",
   207→   207→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   208→   208→    "howStep3Title": "راجع النتائج",
   209→   209→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   210→   210→    "featuresTitle": "ميزات لوحة الأعمال",
   211→   211→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   212→   212→    "f1Title": "إنشاء دفعات مقابلات",
   213→   213→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   214→   214→    "f2Title": "أسئلة مخصّصة",
   215→   215→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   216→   216→    "f3Title": "تصدير النتائج",
   217→   217→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   218→   218→    "f4Title": "لوحة تحكم موحّدة",
   219→   219→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   220→   220→    "f5Title": "مقابلات بشرية خبيرة",
   221→   221→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   222→   222→    "f6Title": "حماية البيانات",
   223→   223→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   224→   224→    "pricingTitle": "أسعار الأعمال",
   225→   225→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   226→   226→    "starterTitle": "Starter",
   227→   227→    "starterPrice": "$9.99",
   228→   228→    "starterUnit": "/مقابلة",
   229→   229→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   230→   230→    "businessTitle": "Business",
   231→   231→    "businessPrice": "$4.99",
   232→   232→    "businessUnit": "/مقابلة",
   233→   233→    "businessBadge": "الأكثر طلباً",
   234→   234→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   235→   235→    "enterpriseTitle": "Enterprise",
   236→   236→    "enterprisePrice": "مخصص",
   237→   237→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   238→   238→    "humanServiceTitle": "مقابلون بشريون خبراء",
   239→   239→    "humanServicePrice": "+$39/مرشح",
   240→   240→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   241→   241→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   242→   242→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان.",
   243→   243→    "heroCta2": "تعرّف على المزيد",
   244→   244→    "starterF1": "مقابلات فردية",
   245→   245→    "starterF2": "تقرير كامل",
   246→   246→    "starterF3": "شهادة موثّقة",
   247→   247→    "businessF1": "حتى ١٠٠ مقابلة/شهر",
   248→   248→    "businessF2": "تقارير موحّدة",
   249→   249→    "businessF3": "أسئلة مخصّصة",
   250→   250→    "businessF4": "تصدير CSV",
   251→   251→    "businessF5": "دعم ذو أولوية",
   252→   252→    "businessF6": "API متاحة",
   253→   253→    "enterpriseF1": "مقابلات غير محدودة",
   254→   254→    "enterpriseF2": "مدير حساب مخصّص",
   255→   255→    "enterpriseF3": "API كاملة",
   256→   256→    "enterpriseF4": "SLA مخصّص",
   257→   257→    "enterpriseF5": "تدريب الفريق",
   258→   258→    "enterpriseF6": "تقارير مخصّصة",
   259→   259→    "chooseStarter": "ابدأ مجاناً",
   260→   260→    "chooseBusiness": "ابدأ الخطة",
   261→   261→    "chooseEnterprise": "تواصل معنا"
   262→   262→  },
   263→   263→  "interviewers": {
   264→   264→    "title": "دليل المحاورين",
   265→   265→    "eyebrow": "محاورون خبراء",
   266→   266→    "sub": "اختر محاوراً بشرياً من ذوي الخبرة لإجراء مقابلة واقعية وتقييم شخصي",
   267→   267→    "searchPlaceholder": "ابحث عن محاور…",
   268→   268→    "allSectors": "جميع القطاعات",
   269→   269→    "allLanguages": "جميع اللغات",
   270→   270→    "allGenders": "الجنس",
   271→   271→    "allRatings": "جميع التقييمات",
   272→   272→    "priceRange": "نطاق السعر",
   273→   273→    "anyPrice": "أي سعر",
   274→   274→    "from": "من",
   275→   275→    "sessions": "جلسة",
   276→   276→    "sessionsPlural": "جلسات",
   277→   277→    "viewProfile": "عرض الملف",
   278→   278→    "emptyTitle": "لا توجد نتائج",
   279→   279→    "emptySub": "جرّب تعديل معايير البحث أو التصفية",
   280→   280→    "emptyCta": "إعادة تعيين الفلاتر",
   281→   281→    "genderMale": "ذكر",
   282→   282→    "genderFemale": "أنثى",
   283→   283→    "rating4Plus": "٤.٥ وأعلى",
   284→   284→    "rating4": "٤.٠ وأعلى",
   285→   285→    "rating3": "٣.٥ وأعلى",
   286→   286→    "sectorIT": "تقنية المعلومات",
   287→   287→    "sectorFinance": "المالية",
   288→   288→    "sectorHR": "الموارد البشرية",
   289→   289→    "sectorMarketing": "التسويق",
   290→   290→    "sectorSales": "المبيعات",
   291→   291→    "sectorEngineering": "الهندسة",
   292→   292→    "sectorMedicine": "الطب",
   293→   293→    "sectorEducation": "التعليم",
   294→   294→    "dialectGulf": "العربية الخليجية",
   295→   295→    "dialectMSA": "العربية الفصحى",
   296→   296→    "dialectEnglish": "الإنجليزية",
   297→   297→    "dialectFrench": "الفرنسية"
   298→   298→  },
   299→   299→  "joinInterviewer": {
   300→   300→    "eyebrow": "انضم إلينا",
   301→   301→    "title": "كن محاوراً في مقابلة",
   302→   302→    "sub": "شارك خبراتك وساعد الآلاف في التحضير لمقابلاتهم الوظيفية بثقة",
   303→   303→    "why1Title": "دخل مرن",
   304→   304→    "why1Desc": "حدّد مواعيدك بنفسك وعمل من أي مكان. أنت تتحكم بالجهد والوقت الذي تخصصه.",
   305→   305→    "why2Title": "عوائد مالية",
   306→   306→    "why2Desc": "احصل على عوائد مالية تنافسية مقابل كل جلسة مقابلة، مع تحويلات شهرية منتظمة.",
   307→   307→    "why3Title": "جدولة مريحة",
   308→   308→    "why3Desc": "نظام حجز ذكي يعرض المواعيد المتاحة تلقائياً ويتوافق مع تقويمك.",
   309→   309→    "formTitle": "قدّم طلب الانضمام",
   310→   310→    "formSub": "املأ المعلومات أدناه وسيقوم فريقنا بمراجعة طلبك خلال ٣-٥ أيام عمل",
   311→   311→    "bioAr": "نبذة بالعربية",
   312→   312→    "bioArPlaceholder": "اكتب نبذة مختصرة عن نفسك وخبراتك باللغة العربية…",
   313→   313→    "bioEn": "نبذة بالإنجليزية",
   314→   314→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   315→   315→    "sectors": "القطاعات",
   316→   316→    "sectorsPlaceholder": "اختر القطاعات التي تمتلك فيها خبرة",
   317→   317→    "languages": "اللغات",
   318→   318→    "languagesPlaceholder": "اختر اللغات التي تجيد المقابلة بها",
   319→   319→    "experienceYears": "سنوات الخبرة",
   320→   320→    "experienceYearsPlaceholder": "مثال: ١٠",
   321→   321→    "currentTitle": "المسمّى الوظيفي الحالي",
   322→   322→    "currentTitlePlaceholder": "مثال: مدير موارد بشرية",
   323→   323→    "photo": "الصورة الشخصية",
   324→   324→    "photoHint": "اسحب الصورة هنا أو انقر للاختيار (PNG, JPG حتى ٥ ميجابايت)",
   325→   325→    "paymentDetails": "بيانات الدفع",
   326→   326→    "paymentDetailsPlaceholder": "أدخل تفاصيل طريقة الدفع المفضلة (PayPal، حساب بنكي، إلخ)…",
   327→   327→    "agreement": "أوافق على اتفاقية عدم الإفصاح (NDA) وشروط جودة الخدمة",
   328→   328→    "submitButton": "إرسال الطلب",
   329→   329→    "submittedTitle": "تم إرسال طلبك بنجاح",
   330→   330→    "submittedSub": "شكراً لاهتمامك بالانضمام كمحاور في منصة مقابلة. سيقوم فريقنا بمراجعة طلبك والرد عليك خلال ٣-٥ أيام عمل عبر البريد الإلكتروني."
   331→   331→  },
   332→   332→  "pricing": {
   333→   333→    "title": "خطط الأسعار",
   334→   334→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   335→   335→    "comparisonTitle": "مقارنة المزايا",
   336→   336→    "sessions": "الجلسات",
   337→   337→    "criteria": "المعايير",
   338→   338→    "certificate": "الشهادة الموثّقة",
   339→   339→    "humanReview": "مراجعة بشرية",
   340→   340→    "pdf": "PDF",
   341→   341→    "linkedin": "مشاركة LinkedIn",
   342→   342→    "included": "مشمول",
   343→   343→    "notIncluded": "غير مشمول",
   344→   344→    "colSession": "١ جلسة",
   345→   345→    "col3Session": "٣ جلسات",
   346→   346→    "col5Session": "٥ جلسات",
   347→   347→    "colVip": "VIP",
   348→   348→    "rowSessionCount": "عدد الجلسات",
   349→   349→    "rowCriteria": "المعايير",
   350→   350→    "rowCertificate": "شهادة موثّقة",
   351→   351→    "rowHumanReview": "مراجعة بشرية",
   352→   352→    "rowPdf": "تقرير PDF",
   353→   353→    "rowLinkedin": "مشاركة LinkedIn",
   354→   354→    "val1": "١",
   355→   355→    "val3": "٣",
   356→   356→    "val5": "٥",
   357→   357→    "val1Vip": "١",
   358→   358→    "val4": "٤",
   359→   359→    "val6": "٦"
   360→   360→  },
   361→   361→  "verify": {
   362→   362→    "title": "التحقق من شهادة مقابلة",
   363→   363→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   364→   364→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   365→   365→    "verifyBtn": "تحقق",
   366→   366→    "valid": "شهادة صالحة",
   367→   367→    "expired": "شهادة منتهية الصلاحية",
   368→   368→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   369→   369→    "name": "الاسم",
   370→   370→    "score": "الدرجة",
   371→   371→    "issuedAt": "تاريخ الإصدار",
   372→   372→    "expiresAt": "تاريخ الانتهاء",
   373→   373→    "demoName": "سارة المنصوري",
   374→   374→    "demoScore": "٩١/١٠٠",
   375→   375→    "demoDate": "٢٠٢٥-٠٧-١٥"
   376→   376→  },
   377→   377→  "auth": {
   378→   378→    "signinTitle": "تسجيل الدخول",
   379→   379→    "registerTitle": "إنشاء حساب",
   380→   380→    "forgotTitle": "نسيت كلمة المرور؟",
   381→   381→    "forgotSub": "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة تعيين كلمة المرور.",
   382→   382→    "email": "البريد الإلكتروني",
   383→   383→    "emailPlaceholder": "example@email.com",
   384→   384→    "password": "كلمة المرور",
   385→   385→    "passwordPlaceholder": "••••••••",
   386→   386→    "forgotLink": "نسيت كلمة المرور؟",
   387→   387→    "login": "تسجيل الدخول",
   388→   388→    "or": "أو",
   389→   389→    "noAccount": "ليس لديك حساب؟",
   390→   390→    "createAccount": "إنشاء حساب",
   391→   391→    "hasAccount": "لديك حساب بالفعل؟",
   392→   392→    "signinLink": "تسجيل الدخول",
   393→   393→    "tabIndividual": "أبحث عن وظيفة",
   394→   394→    "tabCompany": "نوظّف (شركة)",
   395→   395→    "name": "الاسم الكامل",
   396→   396→    "namePlaceholder": "أدخل اسمك الكامل",
   397→   397→    "confirmPassword": "تأكيد كلمة المرور",
   398→   398→    "confirmPasswordPlaceholder": "••••••••",
   399→   399→    "country": "الدولة",
   400→   400→    "countryPlaceholder": "اختر دولتك",
   401→   401→    "companyName": "اسم الشركة",
   402→   402→    "companyNamePlaceholder": "أدخل اسم الشركة",
   403→   403→    "companySize": "حجم الشركة",
   404→   404→    "companySizePlaceholder": "اختر حجم الشركة",
   405→   405→    "companySector": "قطاع الشركة",
   406→   406→    "companySectorPlaceholder": "اختر قطاع الشركة",
   407→   407→    "sizeSmall": "صغيرة (1-50)",
   408→   408→    "sizeMedium": "متوسطة (51-200)",
   409→   409→    "sizeLarge": "كبيرة (200+)",
   410→   410→    "sectorTech": "تقنية المعلومات",
   411→   411→    "sectorFinance": "المالية والمحاسبة",
   412→   412→    "sectorHealthcare": "الرعاية الصحية",
   413→   413→    "sectorEducation": "التعليم",
   414→   414→    "sectorEngineering": "الهندسة",
   415→   415→    "sectorMarketing": "التسويق",
   416→   416→    "sectorHr": "الموارد البشرية",
   417→   417→    "sectorOther": "أخرى",
   418→   418→    "passwordStrength": "قوة كلمة المرور",
   419→   419→    "strengthWeak": "ضعيفة",
   420→   420→    "strengthMedium": "متوسطة",
   421→   421→    "strengthStrong": "قوية",
   422→   422→    "errorEmailRequired": "البريد الإلكتروني مطلوب",
   423→   423→    "errorEmailInvalid": "يرجى إدخال بريد إلكتروني صالح",
   424→   424→    "errorPasswordRequired": "كلمة المرور مطلوبة",
   425→   425→    "errorPasswordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   426→   426→    "errorPasswordMatch": "كلمتا المرور غير متطابقتين",
   427→   427→    "errorNameRequired": "الاسم مطلوب",
   428→   428→    "errorCompanyNameRequired": "اسم الشركة مطلوب",
   429→   429→    "forgotSent": "تم إرسال رابط إعادة التعيين!",
   430→   430→    "forgotSentSub": "تحقق من بريدك الإلكتروني لاتباع خطوات إعادة تعيين كلمة المرور.",
   431→   431→    "backToSignin": "العودة لتسجيل الدخول",
   432→   432→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة",
   433→   433→    "countrySaudi": "السعودية",
   434→   434→    "countryUAE": "الإمارات",
   435→   435→    "countryQatar": "قطر",
   436→   436→    "countryBahrain": "البحرين",
   437→   437→    "countryKuwait": "الكويت",
   438→   438→    "countryOman": "عُمان",
   439→   439→    "countryJordan": "الأردن",
   440→   440→    "countryEgypt": "مصر",
   441→   441→    "countryOther": "أخرى"
   442→   442→  },
   443→   443→  "app": {
   444→   444→    "sidebar": {
   445→   445→      "dashboard": "نظرة عامة",
   446→   446→      "interviews": "مقابلاتي",
