     1→{
     2→  "common": {
   242→    "why1Desc": "Be among the first certified interviewers on the leading Arabic platform.",
   243→    "why2Title": "Set Your Price",
   244→    "why2Desc": "You control your session pricing with transparent platform commission.",
   245→    "why3Title": "Flexible Schedule",
   246→    "why3Desc": "Set your availability and manage bookings with full flexibility.",
   247→    "formBioAr": "Biography (Arabic)",
   248→    "formBioEn": "Biography (English)",
   249→    "formSectors": "Sectors",
   250→    "formLanguages": "Languages",
   251→    "formYears": "Years of Experience",
   252→    "formTitle": "Current Title",
   253→    "formPhoto": "Profile Photo",
   254→    "formPayment": "Payment Details",
   255→    "formNda": "I agree to the NDA and platform quality terms",
   256→    "formSubmit": "Submit Application",
   257→    "submittedTitle": "Application Received",
   258→    "submittedSub": "Your application is under review. We'll notify you within 5 business days."
   259→  },
   260→  "pricing": {
   261→    "title": "Pricing Plans",
   262→    "sub": "Choose the right plan for you. Every session includes the full evaluation and verified report.",
   263→    "comparisonTitle": "Feature Comparison",
   264→    "sessions": "Sessions",
   265→    "criteria": "Criteria",
   266→    "certificate": "Verified Certificate",
   267→    "humanReview": "Human Review",
   268→    "pdf": "PDF",
   269→    "linkedin": "LinkedIn Share",
   270→    "included": "Included",
   271→    "notIncluded": "Not included"
   272→  },
   273→  "verify": {
   274→    "title": "Verify Muqabaleh Certificate",
   275→    "sub": "Enter the certificate ID to verify its authenticity.",
   276→    "inputPlaceholder": "e.g., MQBL-XXXX-XXXX-XXXX",
   277→    "verifyBtn": "Verify",
   278→    "valid": "Valid Certificate",
   279→    "expired": "Expired Certificate",
   280→    "notFound": "No certificate found with this ID",
   281→    "name": "Name",
   282→    "score": "Score",
   283→    "issuedAt": "Issued At",
   284→    "expiresAt": "Expires At"
   285→  },
   286→  "auth": {
   287→    "signinTitle": "Sign In",
   288→    "registerTitle": "Create Account",
   289→    "forgotTitle": "Reset Password",
   290→    "forgotSub": "Enter your email and we'll send you a reset link.",
   291→    "forgotSent": "A reset link has been sent to your email.",
   292→    "email": "Email",
   293→    "password": "Password",
   294→    "confirmPassword": "Confirm Password",
   295→    "name": "Full Name",
   296→    "country": "Country (optional)",
   297→    "companyName": "Company Name",
   298→    "companySize": "Company Size",
   299→    "companySector": "Company Sector",
   300→    "tabIndividual": "I'm looking for a job",
   301→    "tabCompany": "We're hiring (company)",
   302→    "noAccount": "Don't have an account?",
   303→    "hasAccount": "Already have an account?",
   304→    "forgotLink": "Forgot your password?",
   305→    "passwordStrength": "Password Strength",
   306→    "weak": "Weak",
   307→    "medium": "Medium",
   308→    "strong": "Strong",
   309→    "errors": {
   310→      "invalidEmail": "Please enter a valid email",
   311→      "shortPassword": "Password must be at least 8 characters",
   312→      "mismatchPassword": "Passwords do not match",
   313→      "required": "This field is required",
   314→      "emailExists": "This email is already registered",
   315→      "invalidCredentials": "Invalid email or password"
   316→    }
   317→  },
   318→  "app": {
   319→    "dashboard": {
   320→      "welcome": "Welcome, {name}",
   321→      "streak": "Day Streak",
   322→      "avgScore": "Avg Score",
   323→      "completed": "Completed",
   324→      "sessionsLeft": "Sessions Left",
   325→      "newInterview": "Start a New Interview",
   326→      "recentInterviews": "Recent Interviews",
   327→      "nextStep": "Next Step",
   328→      "buySessions": "Buy Sessions",
   329→      "noSessions": "No sessions remaining. Purchase a plan to continue.",
   330→      "deductWarning": "One session will be deducted from your balance · {count} remaining",
   331→      "formIndustry": "Field",
   332→      "formExperience": "Experience Level",
   333→      "formType": "Interview Type",
   334→      "formGender": "Interviewer Gender",
   335→      "behavioral": "Behavioral",
   336→      "technical": "Technical",
   337→      "fahd": "Fahd",
   338→      "noora": "Noora",
   339→      "start": "Start Interview"
   340→    },
   341→    "interviews": {
   342→      "title": "My Interviews",
   343→      "filterStatus": "Status",
   344→      "filterIndustry": "Field",
   345→      "filterType": "Type",
   346→      "pending": "Pending",
   347→      "inProgress": "In Progress",
   348→      "completed": "Completed",
   349→      "failed": "Evaluation Failed",
   350→      "noInterviews": "No interviews yet. Start your first one now!",
   351→      "viewReport": "View Report",
   352→      "resume": "Resume",
   353→      "score": "Score"
   354→    },
   355→    "room": {
   356→      "connected": "Connected",
   357→      "live": "Live",
   358→      "question": "Question",
   359→      "of": "of",
   360→      "processing": "Analyzing your answer…",
   361→      "completed": "Interview Complete",
   362→      "generating": "Generating your evaluation…",
   363→      "generatingSub": "AI is analyzing your answers and preparing your full report. This usually takes a few seconds.",
   364→      "typeAnswer": "Type your answer…",
   365→      "send": "Send",
   366→      "replayAudio": "Replay Audio",
   367→      "mute": "Mute",
   368→      "transcribing": "Transcribing…",
   369→      "leaveWarning": "The interview is still in progress. Do you want to leave?"
   370→    },
   371→    "report": {
   372→      "title": "Interview Report",
   373→      "overallScore": "Overall Score",
   374→      "criteria": "Criteria",
   375→      "recommendation": "Recommendation",
   376→      "recommended": "Recommended",
   377→      "consider": "Consider",
   378→      "notRecommended": "Not Recommended",
   379→      "feedback": "AI Feedback",
   380→      "strengths": "Strengths",
   381→      "improvements": "Improvements",
   382→      "certificate": "Certificate",
   383→      "downloadPdf": "Download PDF",
   384→      "shareLinkedin": "Share on LinkedIn",
   385→      "copyVerifyLink": "Copy Verification Link",
   386→      "retrain": "Retrain",
   387→      "verificationId": "Verification ID"
   388→    },
   389→    "packages": {
   390→      "title": "Plans & Sessions",
   391→      "sub": "Choose the right plan and get instant sessions.",
   392→      "balance": "Session Balance",
   393→      "history": "Balance History"
   394→    },
   395→    "payments": {
   396→      "title": "Payment History",
   397→      "date": "Date",
   398→      "package": "Package",
   399→      "amount": "Amount",
   400→      "status": "Status",
   401→      "orderId": "Order ID",
   402→      "noPayments": "No payments yet."
   403→    },
   404→    "certificates": {
   405→      "title": "My Verified Reports",
   406→      "sub": "All your verifiable digital certificates.",
   407→      "noCertificates": "No certificates yet. Complete an interview to get your first one."
   408→    },
   409→    "profile": {
   410→      "title": "Profile",
   411→      "name": "Name",
   412→      "country": "Country",
   413→      "industry": "Field",
   414→      "experience": "Experience",
   415→      "preferredGender": "Preferred Interviewer Gender",
   416→      "language": "Interface Language",
   417→      "changePassword": "Change Password",
   418→      "deleteAccount": "Delete Account",
   419→      "deleteConfirm": "Are you sure you want to delete your account? This action cannot be undone.",
   420→      "deleteConfirm2": 'Type "delete" to confirm permanent deletion.',
   421→      "saved": "Changes saved successfully"
   422→    },
   423→    "bookings": {
   424→      "title": "My Interviewer Bookings",
   425→      "upcoming": "Upcoming",
   426→      "completed": "Completed",
   427→      "cancelled": "Cancelled",
   428→      "joinMeeting": "Join Meeting",
   429→      "cancel": "Cancel",
   430→      "cancelWarning": "You can cancel up to 24 hours before the session to get your credit back.",
   431→      "noBookings": "No bookings yet."
   432→    }
   433→  },
   434→  "guest": {
   435→    "title": "Interview with {company}",
   436→    "position": "Position",
   437→    "type": "Interview Type",
   438→    "typeAI": "AI Interview",
   439→    "typeHuman": "Human Interviewer",
   440→    "enterName": "Full Name",
   441→    "enterEmail": "Email",
   442→    "consent": "I agree to conduct the interview via an external visual link. The interview will not be recorded.",
   443→    "startInterview": "Start Interview",
   444→    "bookingConfirmed": "Booking Confirmed",
   445→    "addCalendar": "Add to Calendar",
   446→    "meetingLink": "Meeting Link"
   447→  },
   448→  "b2b": {
   449→    "onboarding": {
   450→      "title": "Company Account Setup",
   451→      "step1Title": "Company Information",
   452→      "step2Title": "Plan & Credits",
   453→      "step3Title": "Invite Team (optional)",
   454→      "next": "Next",
   455→      "skip": "Skip",
   456→      "finish": "Finish Setup"
   457→    },
   458→    "dashboard": {
   459→      "title": "Dashboard",
   460→      "candidates": "Candidates",
   461→      "completedInterviews": "Completed Interviews",
   462→      "avgScore": "Avg Score",
   463→      "sessionsLeft": "Sessions Left",
   464→      "slaOverdue": "SLA Overdue",
   465→      "recentActivity": "Recent Activity"
   466→    },
   467→    "jobs": {
   468→      "title": "Hiring Interviews",
   469→      "newJob": "Create New Interview",
   470→      "jobTitle": "Job Title",
   471→      "industry": "Field",
   472→      "type": "Type",
   473→      "mode": "Mode",
   474→      "modeAI": "AI",
   475→      "modeHuman": "Human Expert Interview (+$39)",
   476→      "assignmentAuto": "Auto",
   477→      "assignmentPanel": "Panel",
   478→      "mustAskQuestions": "Mandatory Questions (up to 5)",
   479→      "inviteDeadline": "Invitation Deadline",
   480→      "importCsv": "Import CSV",
   481→      "downloadTemplate": "Download Template",
   482→      "addCandidate": "Add Candidate",
   483→      "candidateName": "Candidate Name",
   484→      "candidateEmail": "Candidate Email",
   485→      "create": "Create",
   486→      "created": "Interview Created",
   487→      "copyLink": "Copy Link",
   488→      "linksGenerated": "Unique links generated for each candidate",
   489→      "noJobs": "No hiring interviews created yet."
   490→    },
   491→    "candidates": {
   492→      "title": "Candidates",
   493→      "status": "Status",
   494→      "invited": "Invited",
   495→      "scheduled": "Scheduled",
   496→      "inProgress": "In Progress",
   497→      "completed": "Completed",
   498→      "slaOverdue": "SLA Overdue",
   499→      "overallScore": "Overall",
   500→      "content": "Content",
   501→      "clarity": "Clarity",
   502→      "confidence": "Confidence",
   503→      "culturalFit": "Cultural Fit",
   504→      "recommendation": "Recommendation",
   505→      "interviewer": "Interviewer",
   506→      "date": "Date",
   507→      "exportCsv": "Export CSV",
   508→      "companyCriteria": "Company Criteria",
   509→      "viewReport": "View Report"
   510→    },
   511→    "team": {
   512→      "title": "Team",
   513→      "members": "Members",
   514→      "invite": "Invite Member",
   515→      "role": "Role",
   516→      "admin": "Admin",
   517→      "member": "Member",
   518→      "remove": "Remove"
   519→    },
   520→    "billing": {
   521→      "title": "Billing & Credits",
   522→      "balance": "Current Balance",
   523→      "buyMore": "Buy More Interviews",
   524→      "invoices": "Invoices",
   525→      "date": "Date",
   526→      "amount": "Amount",
   527→      "status": "Status"
   528→    },
   529→    "settings": {
   530→      "title": "Settings",
   531→      "companyInfo": "Company Information",
   532→      "panelInterviewers": "Pinned Panel Interviewers",
   533→      "slaSettings": "SLA Settings",
   534→      "slaHours": "SLA Hours",
   535→      "save": "Save Settings"
   536→    }
   537→  },
   538→  "interviewerApp": {
   539→    "dashboard": {
   540→      "title": "Interviewer Dashboard",
   541→      "upcomingBookings": "Upcoming Bookings",
   542→      "monthlyEarnings": "Monthly Earnings",
   543→      "avgRating": "Avg Rating",
   544→      "accreditationStatus": "Accreditation Status",
   545→      "approved": "Approved",
   546→      "pending": "Pending Review",
   547→      "suspended": "Suspended"
   548→    },
   549→    "availability": {
   550→      "title": "My Availability",
   551→      "add": "Add Time Slot",
   552→      "day": "Day",
   553→      "from": "From",
   554→      "to": "To",
   555→      "timezone": "Timezone",
   556→      "save": "Save Availability"
   557→    },
   558→    "bookings": {
   559→      "title": "My Bookings",
   560→      "upcoming": "Upcoming",
   561→      "past": "Past",
   562→      "addMeetingUrl": "Add Meeting URL",
   563→      "meetingUrlWarning": "Meeting URL must be added 2 hours before the session",
   564→      "markCompleted": "Completed",
   565→      "markNoShow": "No Show",
   566→      "b2bBadge": "Company Request",
   567→      "noBookings": "No bookings yet."
   568→    },
   569→    "evaluate": {
   570→      "title": "Evaluate Interview",
   571→      "candidateName": "Candidate Name",
   572→      "criteria": "Criteria",
   573→      "mustAskAnswers": "Mandatory Question Answers",
   574→      "strengths": "Strengths",
   575→      "improvements": "Improvements",
   576→      "recommendation": "Recommendation",
   577→      "submit": "Submit Evaluation"
   578→    },
   579→    "earnings": {
   580→      "title": "My Earnings",
   581→      "total": "Total Earnings",
   582→      "pending": "Pending",
   583→      "paid": "Paid",
   584→      "paymentMethod": "Payment Method",
   585→      "noEarnings": "No earnings yet."
   586→    },
   587→    "profile": {
   588→      "title": "My Interviewer Profile",
   589→      "editBio": "Edit Biography",
   590→      "editPhoto": "Edit Photo",
   591→      "editPrice": "Edit Price",
   592→      "excludedIndustries": "Excluded Industries (Conflict of Interest)",
   593→      "save": "Save"
   594→    }
   595→  },
   596→  "admin": {
   597→    "dashboard": {
   598→      "title": "Admin Dashboard",
   599→      "users": "Users",
   600→      "interviews": "Interviews",
   601→      "revenue": "Revenue",
   602→      "dailyActivity": "Daily Activity",
   603→      "recentEvents": "Recent Events"
   604→    },
   605→    "users": {
   606→      "title": "User Management",
   607→      "search": "Search by name or email",
   608→      "role": "Role",
   609→      "status": "Status",
   610→      "active": "Active",
   611→      "inactive": "Inactive",
   612→      "sessions": "Sessions",
   613→      "addSessions": "Add Manual Sessions",
   614→      "activate": "Activate",
   615→      "deactivate": "Deactivate"
   616→    },
   617→    "interviewers": {
   618→      "title": "Interviewer Management",
   619→      "pendingReview": "Pending Review",
   620→      "approve": "Approve",
   621→      "reject": "Reject",
   622→      "suspend": "Suspend",
   623→      "rejectReason": "Rejection Reason",
   624→      "viewProfile": "View Full Profile"
   625→    },
   626→    "bookings": {
   627→      "title": "Human Bookings",
   628→      "all": "All",
   629→      "slaOverdue": "SLA Overdue",
   630→      "reassign": "Reassign"
   631→    },
   632→    "questions": {
   633→      "title": "Question Bank",
   634→      "add": "Add Question",
   635→      "questionAr": "Question (Arabic)",
   636→      "questionEn": "Question (English)",
   637→      "industry": "Field",
   638→      "type": "Type",
   639→      "difficulty": "Difficulty",
   640→      "category": "Category",
   641→      "import": "Import",
   642→      "easy": "Easy",
   643→      "medium": "Medium",
   644→      "hard": "Hard"
   645→    },
   646→    "payouts": {
   647→      "title": "Payments & Payouts",
   648→      "allPayments": "All Payments",
   649→      "interviewerDues": "Interviewer Dues",
   650→      "commission": "Platform Commission",
   651→      "markPaid": "Mark as Paid",
   652→      "paymentNote": "Payment Method Note",
   653→      "bankTransfer": "Bank Transfer",
   654→      "wise": "Wise",
   655→      "payoneer": "Payoneer"
   656→    },
   657→    "interviews": {
   658→      "title": "Interviews",
   659→      "allSessions": "All Sessions",
   660→      "regenerateEval": "Regenerate Evaluation",
   661→      "stuck": "Stuck"
   662→    },
   663→    "logs": {
   664→      "title": "Audit Log",
   665→      "user": "User",
   666→      "event": "Event",
   667→      "description": "Description",
   668→      "time": "Time"
   669→    },
   670→    "settings": {
   671→      "title": "Settings",
   672→      "envKeys": "Environment Keys",
   673→      "keyStatus": "Key Status",
   674→      "configured": "Configured",
   675→      "notConfigured": "Not Configured",
   676→      "packagePricing": "Package Pricing",
   677→      "slaText": "SLA Text",
   678→      "platformCommission": "Platform Commission",
   679→      "save": "Save"
   680→    }
   681→  },
   682→  "legal": {
   683→    "privacyTitle": "Privacy Policy",
   684→    "termsTitle": "Terms & Conditions",
   685→    "refundTitle": "Refund Policy",
   686→    "lastUpdated": "Last updated: January 2025"
   687→  },
   688→  "support": {
   689→    "title": "Help Center",
   690→    "faq": "Frequently Asked Questions",
   691→    "contactForm": "Contact Us",
   692→    "subject": "Subject",
   693→    "message": "Message",
   694→    "send": "Send",
   695→    "sent": "Your message has been sent. We'll respond within 24 business hours."
   696→  },
   697→  "errors": {
   698→    "404Title": "Page Not Found",
   699→    "404Sub": "It seems this page doesn't live here. Maybe you took a wrong turn.",
   700→    "404Cta": "Back to Home",
   701→    "404Alt": "Or start practicing your first interview for free",
   702→    "500Title": "Unexpected Error",
   703→    "500Sub": "We apologize for this error. Our team is working on fixing it.",
   704→    "500Cta": "Back to Home"
   705→  },
   706→  "brand": {
   707→    "live": "Live",
   708→    "verified": "Verified",
   709→    "copied": "Copied",
   710→    "verifyUrl": "muqabaleh.com/verify/"
   711→  }
   712→}
