     1→     1→{
   103→   103→    "session5Title": "٥ جلسات",
   104→   104→    "session5Price": "$69",
   105→   105→    "vipTitle": "جلسة VIP",
   106→   106→    "vipPrice": "$29",
   107→   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→   109→    "trustSSL": "تشفير SSL",
   110→   110→    "trustBuyer": "حماية مشتري PayPal",
   111→   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→   114→    "sampleName": "سارة المنصوري",
   115→   115→    "sampleScore": "91/100",
   116→   116→    "downloadPdf": "تحميل PDF",
   117→   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→   120→    "sampleBadge": "عينة",
   121→   121→    "verified": "موثّق",
   122→   122→    "testimonialsTitle": "آراء المستخدمين",
   123→   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→   125→    "testimonial1Name": "خالد العمري",
   126→   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→   128→    "testimonial2Name": "لمى الحربي",
   129→   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→   131→    "testimonial3Name": "عمر الشمري",
   132→   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→   133→    "faqTitle": "الأسئلة الشائعة",
   134→   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→   148→    "footerProduct": "المنتج",
   149→   149→    "footerCompany": "الشركة",
   150→   150→    "footerSupport": "الدعم",
   151→   151→    "footerLegal": "قانوني",
   152→   152→    "footerLinkPricing": "الأسعار",
   153→   153→    "footerLinkBusiness": "للأعمال",
   154→   154→    "footerLinkInterviewers": "المحاورون",
   155→   155→    "footerLinkJoin": "انضم كمحاور",
   156→   156→    "footerLinkVerify": "التحقق من شهادة",
   157→   157→    "footerLinkDemo": "تجريبي",
   158→   158→    "footerLinkAbout": "عن مقابلة",
   159→   159→    "footerLinkSupport": "مركز المساعدة",
   160→   160→    "footerLinkContact": "تواصل معنا",
   161→   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→   162→    "footerLinkTerms": "الشروط والأحكام",
   163→   163→    "footerLinkRefund": "سياسة الاسترداد",
   164→   164→    "marqueeCountries": ["السعودية", "الإمارات", "قطر", "البحرين", "الكويت", "عُمان", "الأردن", "مصر"],
   165→   165→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   166→   166→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   167→   167→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   168→   168→    "feature1Session": "١ جلسة كاملة",
   169→   169→    "feature3Sessions": "٣ جلسات كاملة",
   170→   170→    "feature5Sessions": "٥ جلسات كاملة",
   171→   171→    "featureVipSession": "جلسة VIP واحدة",
   172→   172→    "feature4Criteria": "٤ معايير تقييم",
   173→   173→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   174→   174→    "featureCertificate": "شهادة موثّقة بشارة QR",
   175→   175→    "featurePdf": "تقرير PDF",
   176→   176→    "featureLinkedin": "مشاركة LinkedIn",
   177→   177→    "choosePlan": "اختر الخطة",
   178→   178→    "human1Name": "د. هدى السالم",
   179→   179→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   180→   180→    "human2Name": "م. ياسر الغامدي",
   181→   181→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   182→   182→    "human3Name": "أ. رنا العتيبي",
   183→   183→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   184→   184→    "viewProfile": "عرض الملف",
   185→   185→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   186→   186→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   187→   187→  },
   188→   188→  "business": {
   189→   189→    "heroEyebrow": "مقابلة للأعمال",
   190→   190→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   191→   191→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   192→   192→    "statsTime": "٨٠٪ توفير وقت الفرز",
   193→   193→    "statsDuration": "١٥ دقيقة/مقابلة",
   194→   194→    "howTitle": "كيف يعمل؟",
   195→   195→    "howStep1Title": "أنشئ مقابلة",
   196→   196→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   197→   197→    "howStep2Title": "ادعُ المرشحين برابط",
   198→   198→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   199→   199→    "howStep3Title": "راجع النتائج",
   200→   200→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   201→   201→    "featuresTitle": "ميزات لوحة الأعمال",
   202→   202→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   203→   203→    "f1Title": "إنشاء دفعات مقابلات",
   204→   204→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   205→   205→    "f2Title": "أسئلة مخصّصة",
   206→   206→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   207→   207→    "f3Title": "تصدير النتائج",
   208→   208→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   209→   209→    "f4Title": "لوحة تحكم موحّدة",
   210→   210→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   211→   211→    "f5Title": "مقابلات بشرية خبيرة",
   212→   212→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   213→   213→    "f6Title": "حماية البيانات",
   214→   214→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   215→   215→    "pricingTitle": "أسعار الأعمال",
   216→   216→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   217→   217→    "starterTitle": "Starter",
   218→   218→    "starterPrice": "$9.99",
   219→   219→    "starterUnit": "/مقابلة",
   220→   220→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   221→   221→    "businessTitle": "Business",
   222→   222→    "businessPrice": "$4.99",
   223→   223→    "businessUnit": "/مقابلة",
   224→   224→    "businessBadge": "الأكثر طلباً",
   225→   225→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   226→   226→    "enterpriseTitle": "Enterprise",
   227→   227→    "enterprisePrice": "مخصص",
   228→   228→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   229→   229→    "humanServiceTitle": "مقابلون بشريون خبراء",
   230→   230→    "humanServicePrice": "+$39/مرشح",
   231→   231→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   232→   232→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   233→   233→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان.",
   234→   234→    "heroCta2": "تعرّف على المزيد",
   235→   235→    "starterF1": "مقابلات فردية",
   236→   236→    "starterF2": "تقرير كامل",
   237→   237→    "starterF3": "شهادة موثّقة",
   238→   238→    "businessF1": "حتى ١٠٠ مقابلة/شهر",
   239→   239→    "businessF2": "تقارير موحّدة",
   240→   240→    "businessF3": "أسئلة مخصّصة",
   241→   241→    "businessF4": "تصدير CSV",
   242→   242→    "businessF5": "دعم ذو أولوية",
   243→   243→    "businessF6": "API متاحة",
   244→   244→    "enterpriseF1": "مقابلات غير محدودة",
   245→   245→    "enterpriseF2": "مدير حساب مخصّص",
   246→   246→    "enterpriseF3": "API كاملة",
   247→   247→    "enterpriseF4": "SLA مخصّص",
   248→   248→    "enterpriseF5": "تدريب الفريق",
   249→   249→    "enterpriseF6": "تقارير مخصّصة",
   250→   250→    "chooseStarter": "ابدأ مجاناً",
   251→   251→    "chooseBusiness": "ابدأ الخطة",
   252→   252→    "chooseEnterprise": "تواصل معنا"
   253→   253→  },
   254→   254→  "interviewers": {
   255→   255→    "title": "المحاورون البشريون المعتمدون",
   256→   256→    "sub": "خبراء مهنيون معتمدون يُجرون مقابلات حقيقية ويقدّمون تقييمات معمّقة.",
   257→   257→    "filterSector": "القطاع",
   258→   258→    "filterLanguage": "اللغة/اللهجة",
   259→   259→    "filterPrice": "السعر",
   260→   260→    "filterRating": "التقييم",
   261→   261→    "filterGender": "الجنس",
   262→   262→    "from": "من",
   263→   263→    "perSession": "/جلسة",
   264→   264→    "bookNow": "احجز الآن",
   265→   265→    "viewProfile": "عرض الملف",
   266→   266→    "sessions": "جلسة",
   267→   267→    "recommendation": "نسبة التوصية",
   268→   268→    "profile": {
   269→   269→      "bio": "السيرة",
   270→   270→      "credentials": "الاعتمادات",
   271→   271→      "stats": "الإحصاءات",
   272→   272→      "reviews": "آراء العملاء",
   273→   273→      "bookSession": "احجز جلسة",
   274→   274→      "selectSlot": "اختر موعداً",
   275→   275→      "upcoming": "المواعيد القادمة",
   276→   276→      "noSlots": "لا توجد مواعيد متاحة حالياً"
   277→   277→    }
   278→   278→  },
   279→   279→  "joinInterviewer": {
   280→   280→    "title": "انضم كمحاور بشري معتمد",
   281→   281→    "sub": "انضم لشبكة المقابلين البشريين وابدأ بتقديم تقييمات مهنية معمّقة.",
   282→   282→    "whyTitle": "لماذا تنضم؟",
   283→   283→    "why1Title": "ادخل سوق المقابلات العربية",
   284→   284→    "why1Desc": "كن من أوائل المقابلين المعتمدين في المنصة العربية الأولى.",
   285→   285→    "why2Title": "حدّد سعرك",
   286→   286→    "why2Desc": "أنت تتحكم في تسعير جلساتك مع عمولة منصة شفافة.",
   287→   287→    "why3Title": "جدول مرن",
   288→   288→    "why3Desc": "حدّد أوقات توافرك وأدِر حجوزاتك بمرونة كاملة.",
   289→   289→    "formBioAr": "نبذة بالعربية",
   290→   290→    "formBioEn": "نبذة بالإنجليزية",
   291→   291→    "formSectors": "القطاعات",
   292→   292→    "formLanguages": "اللغات",
   293→   293→    "formYears": "سنوات الخبرة",
   294→   294→    "formTitle": "المسمّى الحالي",
   295→   295→    "formPhoto": "الصورة الشخصية",
   296→   296→    "formPayment": "بيانات الدفع",
   297→   297→    "formNda": "أوافق على تعهّد السرية وشروط جودة المنصة",
   298→   298→    "formSubmit": "تقديم الطلب",
   299→   299→    "submittedTitle": "تم استلام طلبك",
   300→   300→    "submittedSub": "طلبك قيد المراجعة. سنُعلمك بالقرار خلال ٥ أيام عمل."
   301→   301→  },
   302→   302→  "pricing": {
   303→   303→    "title": "خطط الأسعار",
   304→   304→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   305→   305→    "comparisonTitle": "مقارنة المزايا",
   306→   306→    "sessions": "الجلسات",
   307→   307→    "criteria": "المعايير",
   308→   308→    "certificate": "الشهادة الموثّقة",
   309→   309→    "humanReview": "مراجعة بشرية",
   310→   310→    "pdf": "PDF",
   311→   311→    "linkedin": "مشاركة LinkedIn",
   312→   312→    "included": "مشمول",
   313→   313→    "notIncluded": "غير مشمول",
   314→   314→    "colSession": "١ جلسة",
   315→   315→    "col3Session": "٣ جلسات",
   316→   316→    "col5Session": "٥ جلسات",
   317→   317→    "colVip": "VIP",
   318→   318→    "rowSessionCount": "عدد الجلسات",
   319→   319→    "rowCriteria": "المعايير",
   320→   320→    "rowCertificate": "شهادة موثّقة",
   321→   321→    "rowHumanReview": "مراجعة بشرية",
   322→   322→    "rowPdf": "تقرير PDF",
   323→   323→    "rowLinkedin": "مشاركة LinkedIn",
   324→   324→    "val1": "١",
   325→   325→    "val3": "٣",
   326→   326→    "val5": "٥",
   327→   327→    "val1Vip": "١",
   328→   328→    "val4": "٤",
   329→   329→    "val6": "٦"
   330→   330→  },
   331→   331→  "verify": {
   332→   332→    "title": "التحقق من شهادة مقابلة",
   333→   333→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   334→   334→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   335→   335→    "verifyBtn": "تحقق",
   336→   336→    "valid": "شهادة صالحة",
   337→   337→    "expired": "شهادة منتهية الصلاحية",
   338→   338→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   339→   339→    "name": "الاسم",
   340→   340→    "score": "الدرجة",
   341→   341→    "issuedAt": "تاريخ الإصدار",
   342→   342→    "expiresAt": "تاريخ الانتهاء",
   343→   343→    "demoName": "سارة المنصوري",
   344→   344→    "demoScore": "٩١/١٠٠",
   345→   345→    "demoDate": "٢٠٢٥-٠٧-١٥"
   346→   346→  },
   347→   347→  "auth": {
   348→   348→    "signinTitle": "تسجيل الدخول",
   349→   349→    "registerTitle": "إنشاء حساب",
   350→   350→    "forgotTitle": "استعادة كلمة السر",
   351→   351→    "forgotSub": "أدخل بريدك الإلكتروني وسنُرسل لك رابط إعادة التعيين.",
   352→   352→    "forgotSent": "تم إرسال رابط إعادة التعيين إلى بريدك.",
   353→   353→    "email": "البريد الإلكتروني",
   354→   354→    "password": "كلمة السر",
   355→   355→    "confirmPassword": "تأكيد كلمة السر",
   356→   356→    "name": "الاسم الكامل",
   357→   357→    "country": "الدولة (اختياري)",
   358→   358→    "companyName": "اسم الشركة",
   359→   359→    "companySize": "حجم الشركة",
   360→   360→    "companySector": "قطاع الشركة",
   361→   361→    "tabIndividual": "أبحث عن وظيفة",
   362→   362→    "tabCompany": "نوظّف (شركة)",
   363→   363→    "noAccount": "ليس لديك حساب؟",
   364→   364→    "hasAccount": "لديك حساب بالفعل؟",
   365→   365→    "forgotLink": "نسيت كلمة السر؟",
   366→   366→    "passwordStrength": "قوة كلمة السر",
   367→   367→    "weak": "ضعيفة",
   368→   368→    "medium": "متوسطة",
   369→   369→    "strong": "قوية",
   370→   370→    "errors": {
   371→   371→      "invalidEmail": "يرجى إدخال بريد إلكتروني صحيح",
   372→   372→      "shortPassword": "كلمة السر يجب أن تكون ٨ أحرف على الأقل",
   373→   373→      "mismatchPassword": "كلمة السر غير متطابقة",
   374→   374→      "required": "هذا الحقل مطلوب",
   375→   375→      "emailExists": "هذا البريد مسجل بالفعل",
   376→   376→      "invalidCredentials": "البريد أو كلمة السر غير صحيح"
   377→   377→    }
   378→   378→  },
   379→   379→  "app": {
   380→   380→    "dashboard": {
   381→   381→      "welcome": "مرحباً، {name}",
   382→   382→      "streak": "أيام متتالية",
   383→   383→      "avgScore": "متوسط الدرجة",
   384→   384→      "completed": "المكتملة",
   385→   385→      "sessionsLeft": "الجلسات المتبقية",
   386→   386→      "newInterview": "ابدأ مقابلة جديدة",
   387→   387→      "recentInterviews": "آخر المقابلات",
   388→   388→      "nextStep": "الخطوة التالية",
   389→   389→      "buySessions": "شراء جلسات",
   390→   390→      "noSessions": "لا توجد جلسات متبقية. اشترِ باقة للاستمرار.",
   391→   391→      "deductWarning": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   392→   392→      "formIndustry": "المجال",
   393→   393→      "formExperience": "مستوى الخبرة",
   394→   394→      "formType": "نوع المقابلة",
   395→   395→      "formGender": "جنس المحاور",
   396→   396→      "behavioral": "سلوكية",
   397→   397→      "technical": "تقنية",
   398→   398→      "fahd": "فهد",
   399→   399→      "noora": "نورة",
   400→   400→      "start": "ابدأ المقابلة"
   401→   401→    },
   402→   402→    "interviews": {
   403→   403→      "title": "مقابلاتي",
   404→   404→      "filterStatus": "الحالة",
   405→   405→      "filterIndustry": "المجال",
   406→   406→      "filterType": "النوع",
   407→   407→      "pending": "معلّق",
   408→   408→      "inProgress": "جارية",
   409→   409→      "completed": "مكتملة",
   410→   410→      "failed": "فشل التقييم",
   411→   411→      "noInterviews": "لم تُجْرِ أي مقابلة بعد. ابدأ أول مقابلة الآن!",
   412→   412→      "viewReport": "عرض التقرير",
   413→   413→      "resume": "استئناف",
   414→   414→      "score": "الدرجة"
   415→   415→    },
   416→   416→    "room": {
   417→   417→      "connected": "متصل",
   418→   418→      "live": "مباشر",
   419→   419→      "question": "سؤال",
   420→   420→      "of": "من",
   421→   421→      "processing": "يحلل إجابتك…",
   422→   422→      "completed": "اكتملت المقابلة",
   423→   423→      "generating": "يجري توليد تقييمك…",
   424→   424→      "generatingSub": "يُحلّل الذكاء الاصطناعي إجاباتك ويُعدّ تقريرك الكامل. استغرق الأمر عادةً بضع ثوانٍ.",
   425→   425→      "typeAnswer": "اكتب إجابتك…",
   426→   426→      "send": "إرسال",
   427→   427→      "replayAudio": "إعادة تشغيل الصوت",
   428→   428→      "mute": "كتم",
   429→   429→      "transcribing": "جارٍ التفريغ…",
   430→   430→      "leaveWarning": "المقابلة لا تزال جارية. هل تريد المغادرة؟"
   431→   431→    },
   432→   432→    "report": {
   433→   433→      "title": "تقرير المقابلة",
   434→   434→      "overallScore": "الدرجة الكلية",
   435→   435→      "criteria": "المعايير",
   436→   436→      "recommendation": "التوصية",
   437→   437→      "recommended": "يُنصح به",
   438→   438→      "consider": "يُنظر إليه",
   439→   439→      "notRecommended": "لا يُنصح به",
   440→   440→      "feedback": "ملاحظات AI",
   441→   441→      "strengths": "نقاط القوة",
   442→   442→      "improvements": "نقاط التحسين",
   443→   443→      "certificate": "الشهادة",
   444→   444→      "downloadPdf": "تحميل PDF",
   445→   445→      "shareLinkedin": "مشاركة على LinkedIn",
   446→   446→      "copyVerifyLink": "نسخ رابط التحقق",
   447→   447→      "retrain": "إعادة التدريب",
   448→   448→      "verificationId": "معرّف التحقق"
   449→   449→    },
   450→   450→    "packages": {
   451→   451→      "title": "الباقات والجلسات",
   452→   452→      "sub": "اختر الباقة المناسبة واحصل على جلسات فورية.",
   453→   453→      "balance": "رصيد الجلسات",
   454→   454→      "history": "سجل الرصيد"
   455→   455→    },
   456→   456→    "payments": {
   457→   457→      "title": "سجل المدفوعات",
   458→   458→      "date": "التاريخ",
   459→   459→      "package": "الباقة",
   460→   460→      "amount": "المبلغ",
   461→   461→      "status": "الحالة",
   462→   462→      "orderId": "معرف الطلب",
   463→   463→      "noPayments": "لا توجد مدفوعات بعد."
   464→   464→    },
   465→   465→    "certificates": {
   466→   466→      "title": "تقاريري الموثّقة",
   467→   467→      "sub": "جميع شهاداتك الرقمية القابلة للتحقق.",
