     1→{
     2→  "common": {
    61→    "statsImprovement": "+٣٤٪ تحسّن بمتوسط ٣ جلسات",
    62→    "whyTitle": "لماذا مقابلة؟",
    63→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    64→    "whyFeature1Title": "محاور ذكي",
    65→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    66→    "whyFeature2Title": "تقييم بأربعة معايير",
    67→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    68→    "whyFeature3Title": "أصوات عربية طبيعية",
    69→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    70→    "whyFeature4Title": "تقرير موثّق بـ QR",
    71→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    72→    "whyFeature5Title": "خصوصية وتشفير",
    73→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    74→    "howTitle": "كيف يعمل؟",
    75→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    76→    "howStep1Title": "اختر نوع المقابلة",
    77→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    78→    "howStep2Title": "أجب مع المحاور الذكي",
    79→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    80→    "howStep3Title": "احصل على تقريرك",
    81→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    82→    "beforeTitle": "قبل",
    83→    "beforeDesc": "أرتبك في المقابلات",
    84→    "beforeSub": "خاملة، علامات استفهام",
    85→    "afterTitle": "بعد",
    86→    "afterDesc": "تقييم 91/100 موثّق",
    87→    "afterSub": "تقرير كامل + شارة موثّق",
    88→    "experienceTitle": "تجربة المقابلة",
    89→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    90→    "interviewersTitle": "المحاورون",
    91→    "interviewersSub": "هنا يعيش التميّز.",
    92→    "tabAI": "محاور ذكي",
    93→    "tabHuman": "محاور بشري معتمد",
    94→    "playSample": "تشغيل عينة صوتية",
    95→    "humanFrom": "من",
    96→    "pricingTitle": "الأسعار",
    97→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
    98→    "session1Title": "جلسة واحدة",
    99→    "session1Price": "$19",
   100→    "session3Title": "٣ جلسات",
   101→    "session3Price": "$49",
   102→    "session3Badge": "الأكثر طلباً",
   103→    "session5Title": "٥ جلسات",
   104→    "session5Price": "$69",
   105→    "vipTitle": "جلسة VIP",
   106→    "vipPrice": "$29",
   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→    "trustSSL": "تشفير SSL",
   110→    "trustBuyer": "حماية مشتري PayPal",
   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→    "sampleName": "سارة المنصوري",
   115→    "sampleScore": "91/100",
   116→    "downloadPdf": "تحميل PDF",
   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→    "sampleBadge": "عينة",
   121→    "verified": "موثّق",
   122→    "testimonialsTitle": "آراء المستخدمين",
   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→    "testimonial1Name": "خالد العمري",
   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→    "testimonial2Name": "لمى الحربي",
   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→    "testimonial3Name": "عمر الشمري",
   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→    "faqTitle": "الأسئلة الشائعة",
   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→    "footerProduct": "المنتج",
   149→    "footerCompany": "الشركة",
   150→    "footerSupport": "الدعم",
   151→    "footerLegal": "قانوني",
   152→    "footerLinkPricing": "الأسعار",
   153→    "footerLinkBusiness": "للأعمال",
   154→    "footerLinkInterviewers": "المحاورون",
   155→    "footerLinkJoin": "انضم كمحاور",
   156→    "footerLinkVerify": "التحقق من شهادة",
   157→    "footerLinkDemo": "تجريبي",
   158→    "footerLinkAbout": "عن مقابلة",
   159→    "footerLinkSupport": "مركز المساعدة",
   160→    "footerLinkContact": "تواصل معنا",
   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→    "footerLinkTerms": "الشروط والأحكام",
   163→    "footerLinkRefund": "سياسة الاسترداد",
   164→    "marqueeCountries": ["السعودية", "الإمارات", "قطر", "البحرين", "الكويت", "عُمان", "الأردن", "مصر"],
   165→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   166→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   167→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   168→    "feature1Session": "١ جلسة كاملة",
   169→    "feature3Sessions": "٣ جلسات كاملة",
   170→    "feature5Sessions": "٥ جلسات كاملة",
   171→    "featureVipSession": "جلسة VIP واحدة",
   172→    "feature4Criteria": "٤ معايير تقييم",
   173→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   174→    "featureCertificate": "شهادة موثّقة بشارة QR",
   175→    "featurePdf": "تقرير PDF",
   176→    "featureLinkedin": "مشاركة LinkedIn",
   177→    "choosePlan": "اختر الخطة",
   178→    "human1Name": "د. هدى السالم",
   179→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   180→    "human2Name": "م. ياسر الغامدي",
   181→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   182→    "human3Name": "أ. رنا العتيبي",
   183→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   184→    "viewProfile": "عرض الملف",
   185→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   186→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   187→  },
   188→  "business": {
   189→    "heroEyebrow": "مقابلة للأعمال",
   190→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   191→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   192→    "statsTime": "٨٠٪ توفير وقت الفرز",
   193→    "statsDuration": "١٥ دقيقة/مقابلة",
   194→    "howTitle": "كيف يعمل؟",
   195→    "howStep1Title": "أنشئ مقابلة",
   196→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   197→    "howStep2Title": "ادعُ المرشحين برابط",
   198→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   199→    "howStep3Title": "راجع النتائج",
   200→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   201→    "featuresTitle": "ميزات لوحة الأعمال",
   202→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   203→    "f1Title": "إنشاء دفعات مقابلات",
   204→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   205→    "f2Title": "أسئلة مخصّصة",
   206→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   207→    "f3Title": "تصدير النتائج",
   208→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   209→    "f4Title": "لوحة تحكم موحّدة",
   210→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   211→    "f5Title": "مقابلات بشرية خبيرة",
   212→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   213→    "f6Title": "حماية البيانات",
   214→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   215→    "pricingTitle": "أسعار الأعمال",
   216→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   217→    "starterTitle": "Starter",
   218→    "starterPrice": "$9.99",
   219→    "starterUnit": "/مقابلة",
   220→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   221→    "businessTitle": "Business",
   222→    "businessPrice": "$4.99",
   223→    "businessUnit": "/مقابلة",
   224→    "businessBadge": "الأكثر طلباً",
   225→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   226→    "enterpriseTitle": "Enterprise",
   227→    "enterprisePrice": "مخصص",
   228→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   229→    "humanServiceTitle": "مقابلون بشريون خبراء",
   230→    "humanServicePrice": "+$39/مرشح",
   231→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   232→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   233→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان."
   234→  },
   235→  "interviewers": {
   236→    "title": "المحاورون البشريون المعتمدون",
   237→    "sub": "خبراء مهنيون معتمدون يُجرون مقابلات حقيقية ويقدّمون تقييمات معمّقة.",
   238→    "filterSector": "القطاع",
   239→    "filterLanguage": "اللغة/اللهجة",
   240→    "filterPrice": "السعر",
   241→    "filterRating": "التقييم",
   242→    "filterGender": "الجنس",
   243→    "from": "من",
   244→    "perSession": "/جلسة",
   245→    "bookNow": "احجز الآن",
   246→    "viewProfile": "عرض الملف",
   247→    "sessions": "جلسة",
   248→    "recommendation": "نسبة التوصية",
   249→    "profile": {
   250→      "bio": "السيرة",
   251→      "credentials": "الاعتمادات",
   252→      "stats": "الإحصاءات",
   253→      "reviews": "آراء العملاء",
   254→      "bookSession": "احجز جلسة",
   255→      "selectSlot": "اختر موعداً",
   256→      "upcoming": "المواعيد القادمة",
   257→      "noSlots": "لا توجد مواعيد متاحة حالياً"
   258→    }
   259→  },
   260→  "joinInterviewer": {
   261→    "title": "انضم كمحاور بشري معتمد",
   262→    "sub": "انضم لشبكة المقابلين البشريين وابدأ بتقديم تقييمات مهنية معمّقة.",
   263→    "whyTitle": "لماذا تنضم؟",
   264→    "why1Title": "ادخل سوق المقابلات العربية",
   265→    "why1Desc": "كن من أوائل المقابلين المعتمدين في المنصة العربية الأولى.",
   266→    "why2Title": "حدّد سعرك",
   267→    "why2Desc": "أنت تتحكم في تسعير جلساتك مع عمولة منصة شفافة.",
   268→    "why3Title": "جدول مرن",
   269→    "why3Desc": "حدّد أوقات توافرك وأدِر حجوزاتك بمرونة كاملة.",
   270→    "formBioAr": "نبذة بالعربية",
   271→    "formBioEn": "نبذة بالإنجليزية",
   272→    "formSectors": "القطاعات",
   273→    "formLanguages": "اللغات",
   274→    "formYears": "سنوات الخبرة",
   275→    "formTitle": "المسمّى الحالي",
   276→    "formPhoto": "الصورة الشخصية",
   277→    "formPayment": "بيانات الدفع",
   278→    "formNda": "أوافق على تعهّد السرية وشروط جودة المنصة",
   279→    "formSubmit": "تقديم الطلب",
   280→    "submittedTitle": "تم استلام طلبك",
   281→    "submittedSub": "طلبك قيد المراجعة. سنُعلمك بالقرار خلال ٥ أيام عمل."
   282→  },
   283→  "pricing": {
   284→    "title": "خطط الأسعار",
   285→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   286→    "comparisonTitle": "مقارنة المزايا",
   287→    "sessions": "الجلسات",
   288→    "criteria": "المعايير",
   289→    "certificate": "الشهادة الموثّقة",
   290→    "humanReview": "مراجعة بشرية",
   291→    "pdf": "PDF",
   292→    "linkedin": "مشاركة LinkedIn",
   293→    "included": "مشمول",
   294→    "notIncluded": "غير مشمول"
   295→  },
   296→  "verify": {
   297→    "title": "التحقق من شهادة مقابلة",
   298→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   299→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   300→    "verifyBtn": "تحقق",
   301→    "valid": "شهادة صالحة",
   302→    "expired": "شهادة منتهية الصلاحية",
   303→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   304→    "name": "الاسم",
   305→    "score": "الدرجة",
   306→    "issuedAt": "تاريخ الإصدار",
   307→    "expiresAt": "تاريخ الانتهاء"
   308→  },
   309→  "auth": {
   310→    "signinTitle": "تسجيل الدخول",
   311→    "registerTitle": "إنشاء حساب",
   312→    "forgotTitle": "استعادة كلمة السر",
   313→    "forgotSub": "أدخل بريدك الإلكتروني وسنُرسل لك رابط إعادة التعيين.",
   314→    "forgotSent": "تم إرسال رابط إعادة التعيين إلى بريدك.",
   315→    "email": "البريد الإلكتروني",
   316→    "password": "كلمة السر",
   317→    "confirmPassword": "تأكيد كلمة السر",
   318→    "name": "الاسم الكامل",
   319→    "country": "الدولة (اختياري)",
   320→    "companyName": "اسم الشركة",
   321→    "companySize": "حجم الشركة",
   322→    "companySector": "قطاع الشركة",
   323→    "tabIndividual": "أبحث عن وظيفة",
   324→    "tabCompany": "نوظّف (شركة)",
   325→    "noAccount": "ليس لديك حساب؟",
   326→    "hasAccount": "لديك حساب بالفعل؟",
   327→    "forgotLink": "نسيت كلمة السر؟",
   328→    "passwordStrength": "قوة كلمة السر",
   329→    "weak": "ضعيفة",
   330→    "medium": "متوسطة",
   331→    "strong": "قوية",
   332→    "errors": {
   333→      "invalidEmail": "يرجى إدخال بريد إلكتروني صحيح",
   334→      "shortPassword": "كلمة السر يجب أن تكون ٨ أحرف على الأقل",
   335→      "mismatchPassword": "كلمة السر غير متطابقة",
   336→      "required": "هذا الحقل مطلوب",
   337→      "emailExists": "هذا البريد مسجل بالفعل",
   338→      "invalidCredentials": "البريد أو كلمة السر غير صحيح"
   339→    }
   340→  },
   341→  "app": {
   342→    "dashboard": {
   343→      "welcome": "مرحباً، {name}",
   344→      "streak": "أيام متتالية",
   345→      "avgScore": "متوسط الدرجة",
   346→      "completed": "المكتملة",
   347→      "sessionsLeft": "الجلسات المتبقية",
   348→      "newInterview": "ابدأ مقابلة جديدة",
   349→      "recentInterviews": "آخر المقابلات",
   350→      "nextStep": "الخطوة التالية",
   351→      "buySessions": "شراء جلسات",
   352→      "noSessions": "لا توجد جلسات متبقية. اشترِ باقة للاستمرار.",
   353→      "deductWarning": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   354→      "formIndustry": "المجال",
   355→      "formExperience": "مستوى الخبرة",
   356→      "formType": "نوع المقابلة",
   357→      "formGender": "جنس المحاور",
   358→      "behavioral": "سلوكية",
   359→      "technical": "تقنية",
   360→      "fahd": "فهد",
   361→      "noora": "نورة",
   362→      "start": "ابدأ المقابلة"
   363→    },
   364→    "interviews": {
   365→      "title": "مقابلاتي",
   366→      "filterStatus": "الحالة",
   367→      "filterIndustry": "المجال",
   368→      "filterType": "النوع",
   369→      "pending": "معلّق",
   370→      "inProgress": "جارية",
   371→      "completed": "مكتملة",
   372→      "failed": "فشل التقييم",
   373→      "noInterviews": "لم تُجْرِ أي مقابلة بعد. ابدأ أول مقابلة الآن!",
   374→      "viewReport": "عرض التقرير",
   375→      "resume": "استئناف",
   376→      "score": "الدرجة"
   377→    },
   378→    "room": {
   379→      "connected": "متصل",
   380→      "live": "مباشر",
   381→      "question": "سؤال",
   382→      "of": "من",
   383→      "processing": "يحلل إجابتك…",
   384→      "completed": "اكتملت المقابلة",
   385→      "generating": "يجري توليد تقييمك…",
   386→      "generatingSub": "يُحلّل الذكاء الاصطناعي إجاباتك ويُعدّ تقريرك الكامل. استغرق الأمر عادةً بضع ثوانٍ.",
   387→      "typeAnswer": "اكتب إجابتك…",
   388→      "send": "إرسال",
   389→      "replayAudio": "إعادة تشغيل الصوت",
   390→      "mute": "كتم",
   391→      "transcribing": "جارٍ التفريغ…",
   392→      "leaveWarning": "المقابلة لا تزال جارية. هل تريد المغادرة؟"
   393→    },
   394→    "report": {
   395→      "title": "تقرير المقابلة",
   396→      "overallScore": "الدرجة الكلية",
   397→      "criteria": "المعايير",
   398→      "recommendation": "التوصية",
   399→      "recommended": "يُنصح به",
   400→      "consider": "يُنظر إليه",
   401→      "notRecommended": "لا يُنصح به",
   402→      "feedback": "ملاحظات AI",
   403→      "strengths": "نقاط القوة",
   404→      "improvements": "نقاط التحسين",
   405→      "certificate": "الشهادة",
   406→      "downloadPdf": "تحميل PDF",
   407→      "shareLinkedin": "مشاركة على LinkedIn",
   408→      "copyVerifyLink": "نسخ رابط التحقق",
   409→      "retrain": "إعادة التدريب",
   410→      "verificationId": "معرّف التحقق"
   411→    },
   412→    "packages": {
   413→      "title": "الباقات والجلسات",
   414→      "sub": "اختر الباقة المناسبة واحصل على جلسات فورية.",
   415→      "balance": "رصيد الجلسات",
   416→      "history": "سجل الرصيد"
   417→    },
   418→    "payments": {
   419→      "title": "سجل المدفوعات",
   420→      "date": "التاريخ",
   421→      "package": "الباقة",
   422→      "amount": "المبلغ",
   423→      "status": "الحالة",
   424→      "orderId": "معرف الطلب",
   425→      "noPayments": "لا توجد مدفوعات بعد."
   426→    },
   427→    "certificates": {
   428→      "title": "تقاريري الموثّقة",
   429→      "sub": "جميع شهاداتك الرقمية القابلة للتحقق.",
   430→      "noCertificates": "لم تحصل على أي شهادة بعد. أكمل مقابلة للحصول على أول شهادة."
   431→    },
   432→    "profile": {
   433→      "title": "الملف الشخصي",
   434→      "name": "الاسم",
   435→      "country": "الدولة",
   436→      "industry": "المجال",
   437→      "experience": "الخبرة",
   438→      "preferredGender": "جنس المحاور المفضّل",
   439→      "language": "لغة الواجهة",
   440→      "changePassword": "تغيير كلمة السر",
   441→      "deleteAccount": "حذف الحساب",
   442→      "deleteConfirm": "هل أنت متأكد من حذف حسابك؟ هذا الإجراء لا يمكن التراجع عنه.",
   443→      "deleteConfirm2": "اكتب \u201Cحذف\u201D لتأكيد الحذف النهائي.",
   444→      "saved": "تم حفظ التغييرات بنجاح"
   445→    },
   446→    "bookings": {
   447→      "title": "حجوزاتي مع المحاورين",
   448→      "upcoming": "قادمة",
   449→      "completed": "مكتملة",
   450→      "cancelled": "ملغية",
   451→      "joinMeeting": "الانضمام للاجتماع",
   452→      "cancel": "إلغاء",
   453→      "cancelWarning": "يمكنك الإلغاء قبل ٢٤ ساعة من الموعد واسترداد رصيدك.",
   454→      "noBookings": "لا توجد حجوزات بعد."
   455→    }
   456→  },
   457→  "guest": {
   458→    "title": "مقابلة مع {company}",
   459→    "position": "المسمّى الوظيفي",
   460→    "type": "نوع المقابلة",
   461→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   462→    "typeHuman": "مقابلة مع محاور بشري",
   463→    "enterName": "الاسم الكامل",
   464→    "enterEmail": "البريد الإلكتروني",
   465→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   466→    "startInterview": "ابدأ المقابلة",
   467→    "bookingConfirmed": "تم تأكيد الموعد",
   468→    "addCalendar": "أضف لتقويمك",
   469→    "meetingLink": "رابط الاجتماع"
   470→  },
   471→  "b2b": {
   472→    "onboarding": {
   473→      "title": "إعداد حساب الشركة",
   474→      "step1Title": "بيانات الشركة",
   475→      "step2Title": "الخطة والرصيد",
   476→      "step3Title": "دعوة الفريق (اختياري)",
   477→      "next": "التالي",
   478→      "skip": "تخطي",
   479→      "finish": "إنهاء الإعداد"
   480→    },
   481→    "dashboard": {
   482→      "title": "لوحة التحكم",
   483→      "candidates": "المرشحون",
   484→      "completedInterviews": "مقابلات مكتملة",
   485→      "avgScore": "متوسط الدرجة",
   486→      "sessionsLeft": "جلسات متبقية",
   487→      "slaOverdue": "متأخرات SLA",
   488→      "recentActivity": "النشاط الأخير"
   489→    },
   490→    "jobs": {
   491→      "title": "مقابلات التوظيف",
   492→      "newJob": "إنشاء مقابلة جديدة",
   493→      "jobTitle": "المسمّى الوظيفي",
   494→      "industry": "المجال",
   495→      "type": "النوع",
   496→      "mode": "الوضع",
   497→      "modeAI": "ذكاء اصطناعي",
   498→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   499→      "assignmentAuto": "تلقائي AUTO",
   500→      "assignmentPanel": "فريق مخصص PANEL",
   501→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   502→      "inviteDeadline": "موعد انتهاء الدعوات",
   503→      "importCsv": "استيراد CSV",
   504→      "downloadTemplate": "تحميل القالب",
   505→      "addCandidate": "إضافة مرشح",
   506→      "candidateName": "اسم المرشح",
   507→      "candidateEmail": "بريد المرشح",
   508→      "create": "إنشاء",
   509→      "created": "تم إنشاء المقابلة",
   510→      "copyLink": "نسخ الرابط",
   511→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   512→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   513→    },
   514→    "candidates": {
   515→      "title": "المرشحون",
   516→      "status": "الحالة",
   517→      "invited": "دُعي",
   518→      "scheduled": "حدّد موعداً",
   519→      "inProgress": "جارٍ",
   520→      "completed": "مكتمل",
   521→      "slaOverdue": "متأخر SLA",
   522→      "overallScore": "الكلية",
   523→      "content": "المحتوى",
   524→      "clarity": "الوضوح",
   525→      "confidence": "الثقة",
   526→      "culturalFit": "الثقافية",
   527→      "recommendation": "التوصية",
   528→      "interviewer": "المحاور",
   529→      "date": "التاريخ",
   530→      "exportCsv": "تصدير CSV",
   531→      "companyCriteria": "معايير الشركة",
   532→      "viewReport": "عرض التقرير"
   533→    },
   534→    "team": {
   535→      "title": "فريق العمل",
   536→      "members": "الأعضاء",
   537→      "invite": "دعوة عضو",
   538→      "role": "الدور",
   539→      "admin": "مدير",
