     1→     1→{
   103→   103→    "session5Title": "٥ جلسات",
   104→   104→    "session5Price": "$69",
   105→   105→    "vipTitle": "جلسة VIP",
   106→   106→    "vipPrice": "$29",
   107→   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→   109→    "trustSSL": "تشفير SSL",
   110→   110→    "trustBuyer": "حماية مشتري PayPal",
   111→   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→   114→    "sampleName": "سارة المنصوري",
   115→   115→    "sampleScore": "91/100",
   116→   116→    "downloadPdf": "تحميل PDF",
   117→   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→   120→    "sampleBadge": "عينة",
   121→   121→    "verified": "موثّق",
   122→   122→    "testimonialsTitle": "آراء المستخدمين",
   123→   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→   125→    "testimonial1Name": "خالد العمري",
   126→   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→   128→    "testimonial2Name": "لمى الحربي",
   129→   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→   131→    "testimonial3Name": "عمر الشمري",
   132→   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→   133→    "faqTitle": "الأسئلة الشائعة",
   134→   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→   148→    "footerProduct": "المنتج",
   149→   149→    "footerCompany": "الشركة",
   150→   150→    "footerSupport": "الدعم",
   151→   151→    "footerLegal": "قانوني",
   152→   152→    "footerLinkPricing": "الأسعار",
   153→   153→    "footerLinkBusiness": "للأعمال",
   154→   154→    "footerLinkInterviewers": "المحاورون",
   155→   155→    "footerLinkJoin": "انضم كمحاور",
   156→   156→    "footerLinkVerify": "التحقق من شهادة",
   157→   157→    "footerLinkDemo": "تجريبي",
   158→   158→    "footerLinkAbout": "عن مقابلة",
   159→   159→    "footerLinkSupport": "مركز المساعدة",
   160→   160→    "footerLinkContact": "تواصل معنا",
   161→   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→   162→    "footerLinkTerms": "الشروط والأحكام",
   163→   163→    "footerLinkRefund": "سياسة الاسترداد"
   164→   164→  },
   165→   165→  "business": {
   166→   166→    "heroEyebrow": "مقابلة للأعمال",
   167→   167→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   168→   168→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   169→   169→    "statsTime": "٨٠٪ توفير وقت الفرز",
   170→   170→    "statsDuration": "١٥ دقيقة/مقابلة",
   171→   171→    "howTitle": "كيف يعمل؟",
   172→   172→    "howStep1Title": "أنشئ مقابلة",
   173→   173→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   174→   174→    "howStep2Title": "ادعُ المرشحين برابط",
   175→   175→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   176→   176→    "howStep3Title": "راجع النتائج",
   177→   177→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   178→   178→    "featuresTitle": "ميزات لوحة الأعمال",
   179→   179→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   180→   180→    "f1Title": "إنشاء دفعات مقابلات",
   181→   181→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   182→   182→    "f2Title": "أسئلة مخصّصة",
   183→   183→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   184→   184→    "f3Title": "تصدير النتائج",
   185→   185→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   186→   186→    "f4Title": "لوحة تحكم موحّدة",
   187→   187→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   188→   188→    "f5Title": "مقابلات بشرية خبيرة",
   189→   189→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   190→   190→    "f6Title": "حماية البيانات",
   191→   191→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   192→   192→    "pricingTitle": "أسعار الأعمال",
   193→   193→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   194→   194→    "starterTitle": "Starter",
   195→   195→    "starterPrice": "$9.99",
   196→   196→    "starterUnit": "/مقابلة",
   197→   197→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   198→   198→    "businessTitle": "Business",
   199→   199→    "businessPrice": "$4.99",
   200→   200→    "businessUnit": "/مقابلة",
   201→   201→    "businessBadge": "الأكثر طلباً",
   202→   202→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   203→   203→    "enterpriseTitle": "Enterprise",
   204→   204→    "enterprisePrice": "مخصص",
   205→   205→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   206→   206→    "humanServiceTitle": "مقابلون بشريون خبراء",
   207→   207→    "humanServicePrice": "+$39/مرشح",
   208→   208→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   209→   209→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   210→   210→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان."
   211→   211→  },
   212→   212→  "interviewers": {
   213→   213→    "title": "المحاورون البشريون المعتمدون",
   214→   214→    "sub": "خبراء مهنيون معتمدون يُجرون مقابلات حقيقية ويقدّمون تقييمات معمّقة.",
   215→   215→    "filterSector": "القطاع",
   216→   216→    "filterLanguage": "اللغة/اللهجة",
   217→   217→    "filterPrice": "السعر",
   218→   218→    "filterRating": "التقييم",
   219→   219→    "filterGender": "الجنس",
   220→   220→    "from": "من",
   221→   221→    "perSession": "/جلسة",
   222→   222→    "bookNow": "احجز الآن",
   223→   223→    "viewProfile": "عرض الملف",
   224→   224→    "sessions": "جلسة",
   225→   225→    "recommendation": "نسبة التوصية",
   226→   226→    "profile": {
   227→   227→      "bio": "السيرة",
   228→   228→      "credentials": "الاعتمادات",
   229→   229→      "stats": "الإحصاءات",
   230→   230→      "reviews": "آراء العملاء",
   231→   231→      "bookSession": "احجز جلسة",
   232→   232→      "selectSlot": "اختر موعداً",
   233→   233→      "upcoming": "المواعيد القادمة",
   234→   234→      "noSlots": "لا توجد مواعيد متاحة حالياً"
   235→   235→    }
   236→   236→  },
   237→   237→  "joinInterviewer": {
   238→   238→    "title": "انضم كمحاور بشري معتمد",
   239→   239→    "sub": "انضم لشبكة المقابلين البشريين وابدأ بتقديم تقييمات مهنية معمّقة.",
   240→   240→    "whyTitle": "لماذا تنضم؟",
   241→   241→    "why1Title": "ادخل سوق المقابلات العربية",
   242→   242→    "why1Desc": "كن من أوائل المقابلين المعتمدين في المنصة العربية الأولى.",
   243→   243→    "why2Title": "حدّد سعرك",
   244→   244→    "why2Desc": "أنت تتحكم في تسعير جلساتك مع عمولة منصة شفافة.",
   245→   245→    "why3Title": "جدول مرن",
   246→   246→    "why3Desc": "حدّد أوقات توافرك وأدِر حجوزاتك بمرونة كاملة.",
   247→   247→    "formBioAr": "نبذة بالعربية",
   248→   248→    "formBioEn": "نبذة بالإنجليزية",
   249→   249→    "formSectors": "القطاعات",
   250→   250→    "formLanguages": "اللغات",
   251→   251→    "formYears": "سنوات الخبرة",
   252→   252→    "formTitle": "المسمّى الحالي",
   253→   253→    "formPhoto": "الصورة الشخصية",
   254→   254→    "formPayment": "بيانات الدفع",
   255→   255→    "formNda": "أوافق على تعهّد السرية وشروط جودة المنصة",
   256→   256→    "formSubmit": "تقديم الطلب",
   257→   257→    "submittedTitle": "تم استلام طلبك",
   258→   258→    "submittedSub": "طلبك قيد المراجعة. سنُعلمك بالقرار خلال ٥ أيام عمل."
   259→   259→  },
   260→   260→  "pricing": {
   261→   261→    "title": "خطط الأسعار",
   262→   262→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   263→   263→    "comparisonTitle": "مقارنة المزايا",
   264→   264→    "sessions": "الجلسات",
   265→   265→    "criteria": "المعايير",
   266→   266→    "certificate": "الشهادة الموثّقة",
   267→   267→    "humanReview": "مراجعة بشرية",
   268→   268→    "pdf": "PDF",
   269→   269→    "linkedin": "مشاركة LinkedIn",
   270→   270→    "included": "مشمول",
   271→   271→    "notIncluded": "غير مشمول"
   272→   272→  },
   273→   273→  "verify": {
   274→   274→    "title": "التحقق من شهادة مقابلة",
   275→   275→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   276→   276→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   277→   277→    "verifyBtn": "تحقق",
   278→   278→    "valid": "شهادة صالحة",
   279→   279→    "expired": "شهادة منتهية الصلاحية",
   280→   280→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   281→   281→    "name": "الاسم",
   282→   282→    "score": "الدرجة",
   283→   283→    "issuedAt": "تاريخ الإصدار",
   284→   284→    "expiresAt": "تاريخ الانتهاء"
   285→   285→  },
   286→   286→  "auth": {
   287→   287→    "signinTitle": "تسجيل الدخول",
   288→   288→    "registerTitle": "إنشاء حساب",
   289→   289→    "forgotTitle": "استعادة كلمة السر",
   290→   290→    "forgotSub": "أدخل بريدك الإلكتروني وسنُرسل لك رابط إعادة التعيين.",
   291→   291→    "forgotSent": "تم إرسال رابط إعادة التعيين إلى بريدك.",
   292→   292→    "email": "البريد الإلكتروني",
   293→   293→    "password": "كلمة السر",
   294→   294→    "confirmPassword": "تأكيد كلمة السر",
   295→   295→    "name": "الاسم الكامل",
   296→   296→    "country": "الدولة (اختياري)",
   297→   297→    "companyName": "اسم الشركة",
   298→   298→    "companySize": "حجم الشركة",
   299→   299→    "companySector": "قطاع الشركة",
   300→   300→    "tabIndividual": "أبحث عن وظيفة",
   301→   301→    "tabCompany": "نوظّف (شركة)",
   302→   302→    "noAccount": "ليس لديك حساب؟",
   303→   303→    "hasAccount": "لديك حساب بالفعل؟",
   304→   304→    "forgotLink": "نسيت كلمة السر؟",
   305→   305→    "passwordStrength": "قوة كلمة السر",
   306→   306→    "weak": "ضعيفة",
   307→   307→    "medium": "متوسطة",
   308→   308→    "strong": "قوية",
   309→   309→    "errors": {
   310→   310→      "invalidEmail": "يرجى إدخال بريد إلكتروني صحيح",
   311→   311→      "shortPassword": "كلمة السر يجب أن تكون ٨ أحرف على الأقل",
   312→   312→      "mismatchPassword": "كلمة السر غير متطابقة",
   313→   313→      "required": "هذا الحقل مطلوب",
   314→   314→      "emailExists": "هذا البريد مسجل بالفعل",
   315→   315→      "invalidCredentials": "البريد أو كلمة السر غير صحيح"
   316→   316→    }
   317→   317→  },
   318→   318→  "app": {
   319→   319→    "dashboard": {
   320→   320→      "welcome": "مرحباً، {name}",
   321→   321→      "streak": "أيام متتالية",
   322→   322→      "avgScore": "متوسط الدرجة",
   323→   323→      "completed": "المكتملة",
   324→   324→      "sessionsLeft": "الجلسات المتبقية",
   325→   325→      "newInterview": "ابدأ مقابلة جديدة",
   326→   326→      "recentInterviews": "آخر المقابلات",
   327→   327→      "nextStep": "الخطوة التالية",
   328→   328→      "buySessions": "شراء جلسات",
   329→   329→      "noSessions": "لا توجد جلسات متبقية. اشترِ باقة للاستمرار.",
   330→   330→      "deductWarning": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   331→   331→      "formIndustry": "المجال",
   332→   332→      "formExperience": "مستوى الخبرة",
   333→   333→      "formType": "نوع المقابلة",
   334→   334→      "formGender": "جنس المحاور",
   335→   335→      "behavioral": "سلوكية",
   336→   336→      "technical": "تقنية",
   337→   337→      "fahd": "فهد",
   338→   338→      "noora": "نورة",
   339→   339→      "start": "ابدأ المقابلة"
   340→   340→    },
   341→   341→    "interviews": {
   342→   342→      "title": "مقابلاتي",
   343→   343→      "filterStatus": "الحالة",
   344→   344→      "filterIndustry": "المجال",
   345→   345→      "filterType": "النوع",
   346→   346→      "pending": "معلّق",
   347→   347→      "inProgress": "جارية",
   348→   348→      "completed": "مكتملة",
   349→   349→      "failed": "فشل التقييم",
   350→   350→      "noInterviews": "لم تُجْرِ أي مقابلة بعد. ابدأ أول مقابلة الآن!",
   351→   351→      "viewReport": "عرض التقرير",
   352→   352→      "resume": "استئناف",
   353→   353→      "score": "الدرجة"
   354→   354→    },
   355→   355→    "room": {
   356→   356→      "connected": "متصل",
   357→   357→      "live": "مباشر",
   358→   358→      "question": "سؤال",
   359→   359→      "of": "من",
   360→   360→      "processing": "يحلل إجابتك…",
   361→   361→      "completed": "اكتملت المقابلة",
   362→   362→      "generating": "يجري توليد تقييمك…",
   363→   363→      "generatingSub": "يُحلّل الذكاء الاصطناعي إجاباتك ويُعدّ تقريرك الكامل. استغرق الأمر عادةً بضع ثوانٍ.",
   364→   364→      "typeAnswer": "اكتب إجابتك…",
   365→   365→      "send": "إرسال",
   366→   366→      "replayAudio": "إعادة تشغيل الصوت",
   367→   367→      "mute": "كتم",
   368→   368→      "transcribing": "جارٍ التفريغ…",
   369→   369→      "leaveWarning": "المقابلة لا تزال جارية. هل تريد المغادرة؟"
   370→   370→    },
   371→   371→    "report": {
   372→   372→      "title": "تقرير المقابلة",
   373→   373→      "overallScore": "الدرجة الكلية",
   374→   374→      "criteria": "المعايير",
   375→   375→      "recommendation": "التوصية",
   376→   376→      "recommended": "يُنصح به",
   377→   377→      "consider": "يُنظر إليه",
   378→   378→      "notRecommended": "لا يُنصح به",
   379→   379→      "feedback": "ملاحظات AI",
   380→   380→      "strengths": "نقاط القوة",
   381→   381→      "improvements": "نقاط التحسين",
   382→   382→      "certificate": "الشهادة",
   383→   383→      "downloadPdf": "تحميل PDF",
   384→   384→      "shareLinkedin": "مشاركة على LinkedIn",
   385→   385→      "copyVerifyLink": "نسخ رابط التحقق",
   386→   386→      "retrain": "إعادة التدريب",
   387→   387→      "verificationId": "معرّف التحقق"
   388→   388→    },
   389→   389→    "packages": {
   390→   390→      "title": "الباقات والجلسات",
   391→   391→      "sub": "اختر الباقة المناسبة واحصل على جلسات فورية.",
   392→   392→      "balance": "رصيد الجلسات",
   393→   393→      "history": "سجل الرصيد"
   394→   394→    },
   395→   395→    "payments": {
   396→   396→      "title": "سجل المدفوعات",
   397→   397→      "date": "التاريخ",
   398→   398→      "package": "الباقة",
   399→   399→      "amount": "المبلغ",
   400→   400→      "status": "الحالة",
   401→   401→      "orderId": "معرف الطلب",
   402→   402→      "noPayments": "لا توجد مدفوعات بعد."
   403→   403→    },
   404→   404→    "certificates": {
   405→   405→      "title": "تقاريري الموثّقة",
   406→   406→      "sub": "جميع شهاداتك الرقمية القابلة للتحقق.",
   407→   407→      "noCertificates": "لم تحصل على أي شهادة بعد. أكمل مقابلة للحصول على أول شهادة."
   408→   408→    },
   409→   409→    "profile": {
   410→   410→      "title": "الملف الشخصي",
   411→   411→      "name": "الاسم",
   412→   412→      "country": "الدولة",
   413→   413→      "industry": "المجال",
   414→   414→      "experience": "الخبرة",
   415→   415→      "preferredGender": "جنس المحاور المفضّل",
   416→   416→      "language": "لغة الواجهة",
   417→   417→      "changePassword": "تغيير كلمة السر",
   418→   418→      "deleteAccount": "حذف الحساب",
   419→   419→      "deleteConfirm": "هل أنت متأكد من حذف حسابك؟ هذا الإجراء لا يمكن التراجع عنه.",
   420→   420→      "deleteConfirm2": "اكتب "حذف" لتأكيد الحذف النهائي.",
   421→   421→      "saved": "تم حفظ التغييرات بنجاح"
   422→   422→    },
   423→   423→    "bookings": {
   424→   424→      "title": "حجوزاتي مع المحاورين",
   425→   425→      "upcoming": "قادمة",
   426→   426→      "completed": "مكتملة",
   427→   427→      "cancelled": "ملغية",
   428→   428→      "joinMeeting": "الانضمام للاجتماع",
   429→   429→      "cancel": "إلغاء",
   430→   430→      "cancelWarning": "يمكنك الإلغاء قبل ٢٤ ساعة من الموعد واسترداد رصيدك.",
   431→   431→      "noBookings": "لا توجد حجوزات بعد."
   432→   432→    }
   433→   433→  },
   434→   434→  "guest": {
   435→   435→    "title": "مقابلة مع {company}",
   436→   436→    "position": "المسمّى الوظيفي",
   437→   437→    "type": "نوع المقابلة",
   438→   438→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   439→   439→    "typeHuman": "مقابلة مع محاور بشري",
   440→   440→    "enterName": "الاسم الكامل",
   441→   441→    "enterEmail": "البريد الإلكتروني",
   442→   442→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   443→   443→    "startInterview": "ابدأ المقابلة",
   444→   444→    "bookingConfirmed": "تم تأكيد الموعد",
   445→   445→    "addCalendar": "أضف لتقويمك",
   446→   446→    "meetingLink": "رابط الاجتماع"
   447→   447→  },
   448→   448→  "b2b": {
   449→   449→    "onboarding": {
   450→   450→      "title": "إعداد حساب الشركة",
   451→   451→      "step1Title": "بيانات الشركة",
   452→   452→      "step2Title": "الخطة والرصيد",
   453→   453→      "step3Title": "دعوة الفريق (اختياري)",
   454→   454→      "next": "التالي",
   455→   455→      "skip": "تخطي",
   456→   456→      "finish": "إنهاء الإعداد"
   457→   457→    },
   458→   458→    "dashboard": {
   459→   459→      "title": "لوحة التحكم",
   460→   460→      "candidates": "المرشحون",
   461→   461→      "completedInterviews": "مقابلات مكتملة",
   462→   462→      "avgScore": "متوسط الدرجة",
   463→   463→      "sessionsLeft": "جلسات متبقية",
   464→   464→      "slaOverdue": "متأخرات SLA",
   465→   465→      "recentActivity": "النشاط الأخير"
   466→   466→    },
   467→   467→    "jobs": {
   468→   468→      "title": "مقابلات التوظيف",
   469→   469→      "newJob": "إنشاء مقابلة جديدة",
   470→   470→      "jobTitle": "المسمّى الوظيفي",
   471→   471→      "industry": "المجال",
   472→   472→      "type": "النوع",
   473→   473→      "mode": "الوضع",
   474→   474→      "modeAI": "ذكاء اصطناعي",
   475→   475→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   476→   476→      "assignmentAuto": "تلقائي AUTO",
   477→   477→      "assignmentPanel": "فريق مخصص PANEL",
   478→   478→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   479→   479→      "inviteDeadline": "موعد انتهاء الدعوات",
   480→   480→      "importCsv": "استيراد CSV",
   481→   481→      "downloadTemplate": "تحميل القالب",
   482→   482→      "addCandidate": "إضافة مرشح",
   483→   483→      "candidateName": "اسم المرشح",
   484→   484→      "candidateEmail": "بريد المرشح",
   485→   485→      "create": "إنشاء",
   486→   486→      "created": "تم إنشاء المقابلة",
   487→   487→      "copyLink": "نسخ الرابط",
