     1→{
     2→  "common": {
    61→    "statsImprovement": "+٣٤٪ تحسّن بمتوسط ٣ جلسات",
    62→    "whyTitle": "لماذا مقابلة؟",
    63→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    64→    "whyFeature1Title": "محاور ذكي",
    65→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    66→    "whyFeature2Title": "تقييم بأربعة معايير",
    67→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    68→    "whyFeature3Title": "أصوات عربية طبيعية",
    69→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    70→    "whyFeature4Title": "تقرير موثّق بـ QR",
    71→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    72→    "whyFeature5Title": "خصوصية وتشفير",
    73→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    74→    "howTitle": "كيف يعمل؟",
    75→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    76→    "howStep1Title": "اختر نوع المقابلة",
    77→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    78→    "howStep2Title": "أجب مع المحاور الذكي",
    79→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    80→    "howStep3Title": "احصل على تقريرك",
    81→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    82→    "beforeTitle": "قبل",
    83→    "beforeDesc": "أرتبك في المقابلات",
    84→    "beforeSub": "خاملة، علامات استفهام",
    85→    "afterTitle": "بعد",
    86→    "afterDesc": "تقييم 91/100 موثّق",
    87→    "afterSub": "تقرير كامل + شارة موثّق",
    88→    "experienceTitle": "تجربة المقابلة",
    89→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    90→    "interviewersTitle": "المحاورون",
    91→    "interviewersSub": "هنا يعيش التميّز.",
    92→    "tabAI": "محاور ذكي",
    93→    "tabHuman": "محاور بشري معتمد",
    94→    "playSample": "تشغيل عينة صوتية",
    95→    "humanFrom": "من",
    96→    "pricingTitle": "الأسعار",
    97→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
    98→    "session1Title": "جلسة واحدة",
    99→    "session1Price": "$19",
   100→    "session3Title": "٣ جلسات",
   101→    "session3Price": "$49",
   102→    "session3Badge": "الأكثر طلباً",
   103→    "session5Title": "٥ جلسات",
   104→    "session5Price": "$69",
   105→    "vipTitle": "جلسة VIP",
   106→    "vipPrice": "$29",
   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→    "trustSSL": "تشفير SSL",
   110→    "trustBuyer": "حماية مشتري PayPal",
   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→    "sampleName": "سارة المنصوري",
   115→    "sampleScore": "91/100",
   116→    "downloadPdf": "تحميل PDF",
   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→    "sampleBadge": "عينة",
   121→    "verified": "موثّق",
   122→    "testimonialsTitle": "آراء المستخدمين",
   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→    "testimonial1Name": "خالد العمري",
   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→    "testimonial2Name": "لمى الحربي",
   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→    "testimonial3Name": "عمر الشمري",
   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→    "faqTitle": "الأسئلة الشائعة",
   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→    "footerProduct": "المنتج",
   149→    "footerCompany": "الشركة",
   150→    "footerSupport": "الدعم",
   151→    "footerLegal": "قانوني",
   152→    "footerLinkPricing": "الأسعار",
   153→    "footerLinkBusiness": "للأعمال",
   154→    "footerLinkInterviewers": "المحاورون",
   155→    "footerLinkJoin": "انضم كمحاور",
   156→    "footerLinkVerify": "التحقق من شهادة",
   157→    "footerLinkDemo": "تجريبي",
   158→    "footerLinkAbout": "عن مقابلة",
   159→    "footerLinkSupport": "مركز المساعدة",
   160→    "footerLinkContact": "تواصل معنا",
   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→    "footerLinkTerms": "الشروط والأحكام",
   163→    "footerLinkRefund": "سياسة الاسترداد"
   164→  },
   165→  "business": {
   166→    "heroEyebrow": "مقابلة للأعمال",
   167→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   168→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   169→    "statsTime": "٨٠٪ توفير وقت الفرز",
   170→    "statsDuration": "١٥ دقيقة/مقابلة",
   171→    "howTitle": "كيف يعمل؟",
   172→    "howStep1Title": "أنشئ مقابلة",
   173→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   174→    "howStep2Title": "ادعُ المرشحين برابط",
   175→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   176→    "howStep3Title": "راجع النتائج",
   177→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   178→    "featuresTitle": "ميزات لوحة الأعمال",
   179→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   180→    "f1Title": "إنشاء دفعات مقابلات",
   181→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   182→    "f2Title": "أسئلة مخصّصة",
   183→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   184→    "f3Title": "تصدير النتائج",
   185→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   186→    "f4Title": "لوحة تحكم موحّدة",
   187→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   188→    "f5Title": "مقابلات بشرية خبيرة",
   189→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   190→    "f6Title": "حماية البيانات",
   191→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   192→    "pricingTitle": "أسعار الأعمال",
   193→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   194→    "starterTitle": "Starter",
   195→    "starterPrice": "$9.99",
   196→    "starterUnit": "/مقابلة",
   197→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   198→    "businessTitle": "Business",
   199→    "businessPrice": "$4.99",
   200→    "businessUnit": "/مقابلة",
   201→    "businessBadge": "الأكثر طلباً",
   202→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   203→    "enterpriseTitle": "Enterprise",
   204→    "enterprisePrice": "مخصص",
   205→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   206→    "humanServiceTitle": "مقابلون بشريون خبراء",
   207→    "humanServicePrice": "+$39/مرشح",
   208→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   209→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   210→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان."
   211→  },
   212→  "interviewers": {
   213→    "title": "المحاورون البشريون المعتمدون",
   214→    "sub": "خبراء مهنيون معتمدون يُجرون مقابلات حقيقية ويقدّمون تقييمات معمّقة.",
   215→    "filterSector": "القطاع",
   216→    "filterLanguage": "اللغة/اللهجة",
   217→    "filterPrice": "السعر",
   218→    "filterRating": "التقييم",
   219→    "filterGender": "الجنس",
   220→    "from": "من",
   221→    "perSession": "/جلسة",
   222→    "bookNow": "احجز الآن",
   223→    "viewProfile": "عرض الملف",
   224→    "sessions": "جلسة",
   225→    "recommendation": "نسبة التوصية",
   226→    "profile": {
   227→      "bio": "السيرة",
   228→      "credentials": "الاعتمادات",
   229→      "stats": "الإحصاءات",
   230→      "reviews": "آراء العملاء",
   231→      "bookSession": "احجز جلسة",
   232→      "selectSlot": "اختر موعداً",
   233→      "upcoming": "المواعيد القادمة",
   234→      "noSlots": "لا توجد مواعيد متاحة حالياً"
   235→    }
   236→  },
   237→  "joinInterviewer": {
   238→    "title": "انضم كمحاور بشري معتمد",
   239→    "sub": "انضم لشبكة المقابلين البشريين وابدأ بتقديم تقييمات مهنية معمّقة.",
   240→    "whyTitle": "لماذا تنضم؟",
   241→    "why1Title": "ادخل سوق المقابلات العربية",
   242→    "why1Desc": "كن من أوائل المقابلين المعتمدين في المنصة العربية الأولى.",
   243→    "why2Title": "حدّد سعرك",
   244→    "why2Desc": "أنت تتحكم في تسعير جلساتك مع عمولة منصة شفافة.",
   245→    "why3Title": "جدول مرن",
   246→    "why3Desc": "حدّد أوقات توافرك وأدِر حجوزاتك بمرونة كاملة.",
   247→    "formBioAr": "نبذة بالعربية",
   248→    "formBioEn": "نبذة بالإنجليزية",
   249→    "formSectors": "القطاعات",
   250→    "formLanguages": "اللغات",
   251→    "formYears": "سنوات الخبرة",
   252→    "formTitle": "المسمّى الحالي",
   253→    "formPhoto": "الصورة الشخصية",
   254→    "formPayment": "بيانات الدفع",
   255→    "formNda": "أوافق على تعهّد السرية وشروط جودة المنصة",
   256→    "formSubmit": "تقديم الطلب",
   257→    "submittedTitle": "تم استلام طلبك",
   258→    "submittedSub": "طلبك قيد المراجعة. سنُعلمك بالقرار خلال ٥ أيام عمل."
   259→  },
   260→  "pricing": {
   261→    "title": "خطط الأسعار",
   262→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   263→    "comparisonTitle": "مقارنة المزايا",
   264→    "sessions": "الجلسات",
   265→    "criteria": "المعايير",
   266→    "certificate": "الشهادة الموثّقة",
   267→    "humanReview": "مراجعة بشرية",
   268→    "pdf": "PDF",
   269→    "linkedin": "مشاركة LinkedIn",
   270→    "included": "مشمول",
   271→    "notIncluded": "غير مشمول"
   272→  },
   273→  "verify": {
   274→    "title": "التحقق من شهادة مقابلة",
   275→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   276→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   277→    "verifyBtn": "تحقق",
   278→    "valid": "شهادة صالحة",
   279→    "expired": "شهادة منتهية الصلاحية",
   280→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   281→    "name": "الاسم",
   282→    "score": "الدرجة",
   283→    "issuedAt": "تاريخ الإصدار",
   284→    "expiresAt": "تاريخ الانتهاء"
   285→  },
   286→  "auth": {
   287→    "signinTitle": "تسجيل الدخول",
   288→    "registerTitle": "إنشاء حساب",
   289→    "forgotTitle": "استعادة كلمة السر",
   290→    "forgotSub": "أدخل بريدك الإلكتروني وسنُرسل لك رابط إعادة التعيين.",
   291→    "forgotSent": "تم إرسال رابط إعادة التعيين إلى بريدك.",
   292→    "email": "البريد الإلكتروني",
   293→    "password": "كلمة السر",
   294→    "confirmPassword": "تأكيد كلمة السر",
   295→    "name": "الاسم الكامل",
   296→    "country": "الدولة (اختياري)",
   297→    "companyName": "اسم الشركة",
   298→    "companySize": "حجم الشركة",
   299→    "companySector": "قطاع الشركة",
   300→    "tabIndividual": "أبحث عن وظيفة",
   301→    "tabCompany": "نوظّف (شركة)",
   302→    "noAccount": "ليس لديك حساب؟",
   303→    "hasAccount": "لديك حساب بالفعل؟",
   304→    "forgotLink": "نسيت كلمة السر؟",
   305→    "passwordStrength": "قوة كلمة السر",
   306→    "weak": "ضعيفة",
   307→    "medium": "متوسطة",
   308→    "strong": "قوية",
   309→    "errors": {
   310→      "invalidEmail": "يرجى إدخال بريد إلكتروني صحيح",
   311→      "shortPassword": "كلمة السر يجب أن تكون ٨ أحرف على الأقل",
   312→      "mismatchPassword": "كلمة السر غير متطابقة",
   313→      "required": "هذا الحقل مطلوب",
   314→      "emailExists": "هذا البريد مسجل بالفعل",
   315→      "invalidCredentials": "البريد أو كلمة السر غير صحيح"
   316→    }
   317→  },
   318→  "app": {
   319→    "dashboard": {
   320→      "welcome": "مرحباً، {name}",
   321→      "streak": "أيام متتالية",
   322→      "avgScore": "متوسط الدرجة",
   323→      "completed": "المكتملة",
   324→      "sessionsLeft": "الجلسات المتبقية",
   325→      "newInterview": "ابدأ مقابلة جديدة",
   326→      "recentInterviews": "آخر المقابلات",
   327→      "nextStep": "الخطوة التالية",
   328→      "buySessions": "شراء جلسات",
   329→      "noSessions": "لا توجد جلسات متبقية. اشترِ باقة للاستمرار.",
   330→      "deductWarning": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   331→      "formIndustry": "المجال",
   332→      "formExperience": "مستوى الخبرة",
   333→      "formType": "نوع المقابلة",
   334→      "formGender": "جنس المحاور",
   335→      "behavioral": "سلوكية",
   336→      "technical": "تقنية",
   337→      "fahd": "فهد",
   338→      "noora": "نورة",
   339→      "start": "ابدأ المقابلة"
   340→    },
   341→    "interviews": {
   342→      "title": "مقابلاتي",
   343→      "filterStatus": "الحالة",
   344→      "filterIndustry": "المجال",
   345→      "filterType": "النوع",
   346→      "pending": "معلّق",
   347→      "inProgress": "جارية",
   348→      "completed": "مكتملة",
   349→      "failed": "فشل التقييم",
   350→      "noInterviews": "لم تُجْرِ أي مقابلة بعد. ابدأ أول مقابلة الآن!",
   351→      "viewReport": "عرض التقرير",
   352→      "resume": "استئناف",
   353→      "score": "الدرجة"
   354→    },
   355→    "room": {
   356→      "connected": "متصل",
   357→      "live": "مباشر",
   358→      "question": "سؤال",
   359→      "of": "من",
   360→      "processing": "يحلل إجابتك…",
   361→      "completed": "اكتملت المقابلة",
   362→      "generating": "يجري توليد تقييمك…",
   363→      "generatingSub": "يُحلّل الذكاء الاصطناعي إجاباتك ويُعدّ تقريرك الكامل. استغرق الأمر عادةً بضع ثوانٍ.",
   364→      "typeAnswer": "اكتب إجابتك…",
   365→      "send": "إرسال",
   366→      "replayAudio": "إعادة تشغيل الصوت",
   367→      "mute": "كتم",
   368→      "transcribing": "جارٍ التفريغ…",
   369→      "leaveWarning": "المقابلة لا تزال جارية. هل تريد المغادرة؟"
   370→    },
   371→    "report": {
   372→      "title": "تقرير المقابلة",
   373→      "overallScore": "الدرجة الكلية",
   374→      "criteria": "المعايير",
   375→      "recommendation": "التوصية",
   376→      "recommended": "يُنصح به",
   377→      "consider": "يُنظر إليه",
   378→      "notRecommended": "لا يُنصح به",
   379→      "feedback": "ملاحظات AI",
   380→      "strengths": "نقاط القوة",
   381→      "improvements": "نقاط التحسين",
   382→      "certificate": "الشهادة",
   383→      "downloadPdf": "تحميل PDF",
   384→      "shareLinkedin": "مشاركة على LinkedIn",
   385→      "copyVerifyLink": "نسخ رابط التحقق",
   386→      "retrain": "إعادة التدريب",
   387→      "verificationId": "معرّف التحقق"
   388→    },
   389→    "packages": {
   390→      "title": "الباقات والجلسات",
   391→      "sub": "اختر الباقة المناسبة واحصل على جلسات فورية.",
   392→      "balance": "رصيد الجلسات",
   393→      "history": "سجل الرصيد"
   394→    },
   395→    "payments": {
   396→      "title": "سجل المدفوعات",
   397→      "date": "التاريخ",
   398→      "package": "الباقة",
   399→      "amount": "المبلغ",
   400→      "status": "الحالة",
   401→      "orderId": "معرف الطلب",
   402→      "noPayments": "لا توجد مدفوعات بعد."
   403→    },
   404→    "certificates": {
   405→      "title": "تقاريري الموثّقة",
   406→      "sub": "جميع شهاداتك الرقمية القابلة للتحقق.",
   407→      "noCertificates": "لم تحصل على أي شهادة بعد. أكمل مقابلة للحصول على أول شهادة."
   408→    },
   409→    "profile": {
   410→      "title": "الملف الشخصي",
   411→      "name": "الاسم",
   412→      "country": "الدولة",
   413→      "industry": "المجال",
   414→      "experience": "الخبرة",
   415→      "preferredGender": "جنس المحاور المفضّل",
   416→      "language": "لغة الواجهة",
   417→      "changePassword": "تغيير كلمة السر",
   418→      "deleteAccount": "حذف الحساب",
   419→      "deleteConfirm": "هل أنت متأكد من حذف حسابك؟ هذا الإجراء لا يمكن التراجع عنه.",
   420→      "deleteConfirm2": "اكتب "حذف" لتأكيد الحذف النهائي.",
   421→      "saved": "تم حفظ التغييرات بنجاح"
   422→    },
   423→    "bookings": {
   424→      "title": "حجوزاتي مع المحاورين",
   425→      "upcoming": "قادمة",
   426→      "completed": "مكتملة",
   427→      "cancelled": "ملغية",
   428→      "joinMeeting": "الانضمام للاجتماع",
   429→      "cancel": "إلغاء",
   430→      "cancelWarning": "يمكنك الإلغاء قبل ٢٤ ساعة من الموعد واسترداد رصيدك.",
   431→      "noBookings": "لا توجد حجوزات بعد."
   432→    }
   433→  },
   434→  "guest": {
   435→    "title": "مقابلة مع {company}",
   436→    "position": "المسمّى الوظيفي",
   437→    "type": "نوع المقابلة",
   438→    "typeAI": "مقابلة بالذكاء الاصطناعي",
   439→    "typeHuman": "مقابلة مع محاور بشري",
   440→    "enterName": "الاسم الكامل",
   441→    "enterEmail": "البريد الإلكتروني",
   442→    "consent": "أوافق على إجراء المقابلة عبر رابط مرئي خارجي. لن تُسجّل المقابلة.",
   443→    "startInterview": "ابدأ المقابلة",
   444→    "bookingConfirmed": "تم تأكيد الموعد",
   445→    "addCalendar": "أضف لتقويمك",
   446→    "meetingLink": "رابط الاجتماع"
   447→  },
   448→  "b2b": {
   449→    "onboarding": {
   450→      "title": "إعداد حساب الشركة",
   451→      "step1Title": "بيانات الشركة",
   452→      "step2Title": "الخطة والرصيد",
   453→      "step3Title": "دعوة الفريق (اختياري)",
   454→      "next": "التالي",
   455→      "skip": "تخطي",
   456→      "finish": "إنهاء الإعداد"
   457→    },
   458→    "dashboard": {
   459→      "title": "لوحة التحكم",
   460→      "candidates": "المرشحون",
   461→      "completedInterviews": "مقابلات مكتملة",
   462→      "avgScore": "متوسط الدرجة",
   463→      "sessionsLeft": "جلسات متبقية",
   464→      "slaOverdue": "متأخرات SLA",
   465→      "recentActivity": "النشاط الأخير"
   466→    },
   467→    "jobs": {
   468→      "title": "مقابلات التوظيف",
   469→      "newJob": "إنشاء مقابلة جديدة",
   470→      "jobTitle": "المسمّى الوظيفي",
   471→      "industry": "المجال",
   472→      "type": "النوع",
   473→      "mode": "الوضع",
   474→      "modeAI": "ذكاء اصطناعي",
   475→      "modeHuman": "مقابلة بشرية خبيرة (+$39)",
   476→      "assignmentAuto": "تلقائي AUTO",
   477→      "assignmentPanel": "فريق مخصص PANEL",
   478→      "mustAskQuestions": "الأسئلة الإلزامية (حتى ٥)",
   479→      "inviteDeadline": "موعد انتهاء الدعوات",
   480→      "importCsv": "استيراد CSV",
   481→      "downloadTemplate": "تحميل القالب",
   482→      "addCandidate": "إضافة مرشح",
   483→      "candidateName": "اسم المرشح",
   484→      "candidateEmail": "بريد المرشح",
   485→      "create": "إنشاء",
   486→      "created": "تم إنشاء المقابلة",
   487→      "copyLink": "نسخ الرابط",
   488→      "linksGenerated": "تم إنشاء روابط لكل مرشح",
   489→      "noJobs": "لم تُنشئ أي مقابلة توظيف بعد."
   490→    },
   491→    "candidates": {
   492→      "title": "المرشحون",
   493→      "status": "الحالة",
   494→      "invited": "دُعي",
   495→      "scheduled": "حدّد موعداً",
   496→      "inProgress": "جارٍ",
   497→      "completed": "مكتمل",
   498→      "slaOverdue": "متأخر SLA",
   499→      "overallScore": "الكلية",
   500→      "content": "المحتوى",
   501→      "clarity": "الوضوح",
   502→      "confidence": "الثقة",
   503→      "culturalFit": "الثقافية",
   504→      "recommendation": "التوصية",
   505→      "interviewer": "المحاور",
   506→      "date": "التاريخ",
   507→      "exportCsv": "تصدير CSV",
   508→      "companyCriteria": "معايير الشركة",
   509→      "viewReport": "عرض التقرير"
   510→    },
   511→    "team": {
   512→      "title": "فريق العمل",
   513→      "members": "الأعضاء",
   514→      "invite": "دعوة عضو",
   515→      "role": "الدور",
   516→      "admin": "مدير",
   517→      "member": "عضو",
   518→      "remove": "إزالة"
   519→    },
   520→    "billing": {
   521→      "title": "الفواتير والرصيد",
   522→      "balance": "الرصيد الحالي",
   523→      "buyMore": "شراء مقابلات إضافية",
   524→      "invoices": "الفواتير",
   525→      "date": "التاريخ",
   526→      "amount": "المبلغ",
   527→      "status": "الحالة"
   528→    },
   529→    "settings": {
   530→      "title": "الإعدادات",
   531→      "companyInfo": "بيانات الشركة",
   532→      "panelInterviewers": "لوحة المحاورين المثبّتة",
   533→      "slaSettings": "إعدادات SLA",
   534→      "slaHours": "ساعات SLA",
   535→      "save": "حفظ الإعدادات"
   536→    }
   537→  },
   538→  "interviewerApp": {
   539→    "dashboard": {
   540→      "title": "لوحة المحاور",
   541→      "upcomingBookings": "مواعيد قادمة",
   542→      "monthlyEarnings": "أرباح الشهر",
   543→      "avgRating": "متوسط التقييم",
   544→      "accreditationStatus": "حالة الاعتماد",
   545→      "approved": "معتمد",
   546→      "pending": "قيد المراجعة",
   547→      "suspended": "موقوف"
   548→    },
   549→    "availability": {
   550→      "title": "توافري",
   551→      "add": "إضافة فترة",
   552→      "day": "اليوم",
   553→      "from": "من",
   554→      "to": "إلى",
   555→      "timezone": "المنطقة الزمنية",
   556→      "save": "حفظ التوفر"
   557→    },
   558→    "bookings": {
   559→      "title": "حجوزاتي",
   560→      "upcoming": "قادمة",
   561→      "past": "سابقة",
   562→      "addMeetingUrl": "إضافة رابط الاجتماع",
   563→      "meetingUrlWarning": "يجب إضافة رابط الاجتماع قبل ساعتين من الموعد",
   564→      "markCompleted": "تمت",
   565→      "markNoShow": "لم يحضر",
   566→      "b2bBadge": "طلب شركة",
   567→      "noBookings": "لا توجد حجوزات بعد."
   568→    },
   569→    "evaluate": {
   570→      "title": "تقييم المقابلة",
   571→      "candidateName": "اسم المرشح",
   572→      "criteria": "المعايير",
