     1→{
     2→  "common": {
    61→    "statsImprovement": "+٣٤٪ تحسّن بمتوسط ٣ جلسات",
    62→    "whyTitle": "لماذا مقابلة؟",
    63→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    64→    "whyFeature1Title": "محاور ذكي",
    65→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    66→    "whyFeature2Title": "تقييم بأربعة معايير",
    67→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    68→    "whyFeature3Title": "أصوات عربية طبيعية",
    69→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    70→    "whyFeature4Title": "تقرير موثّق بـ QR",
    71→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    72→    "whyFeature5Title": "خصوصية وتشفير",
    73→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    74→    "howTitle": "كيف يعمل؟",
    75→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    76→    "howStep1Title": "اختر نوع المقابلة",
    77→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    78→    "howStep2Title": "أجب مع المحاور الذكي",
    79→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    80→    "howStep3Title": "احصل على تقريرك",
    81→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    82→    "beforeTitle": "قبل",
    83→    "beforeDesc": "أرتبك في المقابلات",
    84→    "beforeSub": "خاملة، علامات استفهام",
    85→    "afterTitle": "بعد",
    86→    "afterDesc": "تقييم 91/100 موثّق",
    87→    "afterSub": "تقرير كامل + شارة موثّق",
    88→    "experienceTitle": "تجربة المقابلة",
    89→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    90→    "interviewersTitle": "المحاورون",
    91→    "interviewersSub": "هنا يعيش التميّز.",
    92→    "tabAI": "محاور ذكي",
    93→    "tabHuman": "محاور بشري معتمد",
    94→    "playSample": "تشغيل عينة صوتية",
    95→    "humanFrom": "من",
    96→    "pricingTitle": "الأسعار",
    97→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
    98→    "session1Title": "جلسة واحدة",
    99→    "session1Price": "$19",
   100→    "session3Title": "٣ جلسات",
   101→    "session3Price": "$49",
   102→    "session3Badge": "الأكثر طلباً",
   103→    "session5Title": "٥ جلسات",
   104→    "session5Price": "$69",
   105→    "vipTitle": "جلسة VIP",
   106→    "vipPrice": "$29",
   107→    "vipSub": "٦ معايير + مراجعة بشرية",
   108→    "localApprox": "≈ {sar} ر.س · {aed} د.إ · {egp} ج.م · {jod} د.أ",
   109→    "trustSSL": "تشفير SSL",
   110→    "trustBuyer": "حماية مشتري PayPal",
   111→    "trustRefund": "استرداد خلال ٢٤ ساعة للجلسة غير المكتملة",
   112→    "reportPreviewTitle": "نموذج التقرير الموثّق",
   113→    "reportPreviewSub": "هكذا يبدو التقرير الذي ستحصل عليه بعد كل مقابلة.",
   114→    "sampleName": "سارة المنصوري",
   115→    "sampleScore": "91/100",
   116→    "downloadPdf": "تحميل PDF",
   117→    "downloadPdfDisabled": "تحميل PDF (معطل: عينة)",
   118→    "shareLinkedin": "مشاركة على LinkedIn",
   119→    "shareLinkedinDisabled": "مشاركة على LinkedIn (معطل)",
   120→    "sampleBadge": "عينة",
   121→    "verified": "موثّق",
   122→    "testimonialsTitle": "آراء المستخدمين",
   123→    "testimonialsSub": "ماذا يقول مهنيون مثلُك عن تجربتهم مع مقابلة.",
   124→    "testimonial1Text": "ساعدتني مقابلة على التدرّب قبل مقابلة عملي الحقيقية في بنك الرياض. التقييم بالأربعة معايير أعطاني صورة واضحة عن نقاط ضعفي.",
   125→    "testimonial1Name": "خالد العمري",
   126→    "testimonial1Role": "محلل مالي — الرياض",
   127→    "testimonial2Text": "كنت أخشى المقابلات بالإنجليزية، لكن فهد ساعدني على بناء ثقتي. بعد ٣ جلسات تحسّنت درجتي من 62 إلى 88.",
   128→    "testimonial2Name": "لمى الحربي",
   129→    "testimonial2Role": "مهندسة برمجيات — جدة",
   130→    "testimonial3Text": "كشركة توظف عشرات المرشحين شهرياً، وفّرت مقابلة ٨٠٪ من وقت الفرز الأولي. التقارير الموثّقة سهّلت اتخاذ القرار.",
   131→    "testimonial3Name": "عمر الشمري",
   132→    "testimonial3Role": "مدير التوظيف — شركة نيوم التقنية",
   133→    "faqTitle": "الأسئلة الشائعة",
   134→    "faqQ1": "كيف يعمل المحاور الذكي؟",
   135→    "faqA1": "يستخدم المحاور الذكي نموذج ذكاء اصطناعي متقدّم مصمّم خصيصاً للمقابلات العربية. يطرح سؤالاً واحداً في كل مرة، يتابع إجابتك بتكيّف، ويُقيّمك بناءً على أربعة معايير: المحتوى والوضوح والثقة والملاءمة الثقافية.",
   136→    "faqQ2": "هل أختار نوع المقابلة؟",
   137→    "faqA2": "نعم. عند بدء جلسة جديدة تختار المجال (تقنية، مالية، طبية، إلخ) ومستوى الخبرة ونوع المقابلة (سلوكية أو تقنية). يُكيّف المحاور الأسئلة بناءً على اختياراتك.",
   138→    "faqQ3": "كم تدوم المقابلة الواحدة؟",
   139→    "faqA3": "المقابلة النموذجية تتكون من ٦ إلى ٨ أسئلة و تستغرق عادةً ١٥ إلى ٢٠ دقيقة حسب طول إجاباتك. يمكنك التوقف في أي وقت.",
   140→    "faqQ4": "هل بياناتي ومقابلاتي خاصة؟",
   141→    "faqA4": "نعم تماماً. جميع البيانات مشفّرة ولا تُشارك مع أطراف ثالثة. المحادثات الصوتية لا تُسجّل ولا تُخزّن كملفات صوتية — نحن نحتفظ بالنصوص فقط لتوليد التقييم. يمكنك حذف حسابك وجميع بياناتك في أي وقت.",
   142→    "faqQ5": "ما طرق الدفع المتاحة؟",
   143→    "faqA5": "نقبل الدفع عبر PayPal (بطاقات الائتمان والخصم المدعومة). جميع الأسعار بالدولار الأمريكي. يمكنك الاطلاع على التقدير بعملتك المحلية بجانب كل باقة.",
   144→    "faqQ6": "هل يمكنني استرداد المبلغ؟",
   145→    "faqA6": "نعم. إذا لم تكتمل الجلسة لأي سبب تقني من جانبنا، يُعاد المبلغ تلقائياً خلال ٢٤ ساعة. للاسترداد تواصل مع الدعم.",
   146→    "finalCta": "ابدأ رحلتك نحو الوظيفة المثالية",
   147→    "finalCtaSub": "انضم لآلاف المهنيين العرب الذين يثقون بمقابلة للتحضير لوظائفهم.",
   148→    "footerProduct": "المنتج",
   149→    "footerCompany": "الشركة",
   150→    "footerSupport": "الدعم",
   151→    "footerLegal": "قانوني",
   152→    "footerLinkPricing": "الأسعار",
   153→    "footerLinkBusiness": "للأعمال",
   154→    "footerLinkInterviewers": "المحاورون",
   155→    "footerLinkJoin": "انضم كمحاور",
   156→    "footerLinkVerify": "التحقق من شهادة",
   157→    "footerLinkDemo": "تجريبي",
   158→    "footerLinkAbout": "عن مقابلة",
   159→    "footerLinkSupport": "مركز المساعدة",
   160→    "footerLinkContact": "تواصل معنا",
   161→    "footerLinkPrivacy": "سياسة الخصوصية",
   162→    "footerLinkTerms": "الشروط والأحكام",
   163→    "footerLinkRefund": "سياسة الاسترداد",
   164→    "marqueeCountries": [
   165→      "السعودية",
   166→      "الإمارات",
   167→      "قطر",
   168→      "البحرين",
   169→      "الكويت",
   170→      "عُمان",
   171→      "الأردن",
   172→      "مصر"
   173→    ],
   174→    "chatQuestion": "أخبرني عن تجربتك في إدارة حملات تسويقية متعددة القنوات. كيف كنت تُقيس نجاحها؟",
   175→    "chatAnswer": "في دوري السابق كمدير تسويق، أدرت حملات عبر منصات متعددة شملت الإعلانات الرقمية والتسويق بالمحتوى. كنتُ أستخدم مؤشرات KPI محددة لكل قناة مثل معدل التحويل والتكلفة لكل اكتساب، مع لوحة تحكم موحّدة لتتبع الأداء.",
   176→    "reportFeedback": "أظهرت المرشّحة أداءً متميزاً في المحتوى والوضوح مع بنية إجابة منظمة وشاملة. نُقاط القوة تتمحور حول الوضوح في التعبير والإلمام بالموضوع. يُنصح بتعزيز الإجابات بأمثلة عملية ومحددة بالأرقام.",
   177→    "feature1Session": "١ جلسة كاملة",
   178→    "feature3Sessions": "٣ جلسات كاملة",
   179→    "feature5Sessions": "٥ جلسات كاملة",
   180→    "featureVipSession": "جلسة VIP واحدة",
   181→    "feature4Criteria": "٤ معايير تقييم",
   182→    "feature6CriteriaHuman": "٦ معايير + مراجعة بشرية",
   183→    "featureCertificate": "شهادة موثّقة بشارة QR",
   184→    "featurePdf": "تقرير PDF",
   185→    "featureLinkedin": "مشاركة LinkedIn",
   186→    "choosePlan": "اختر الخطة",
   187→    "human1Name": "د. هدى السالم",
   188→    "human1Title": "مديرة موارد بشرية سابقة — الاتصالات",
   189→    "human2Name": "م. ياسر الغامدي",
   190→    "human2Title": "مهندس برمجيات أول سابق — أرامكو",
   191→    "human3Name": "أ. رنا العتيبي",
   192→    "human3Title": "مديرة تسويق سابقة — طيران ناس",
   193→    "viewProfile": "عرض الملف",
   194→    "typeAnswerPlaceholder": "اكتب إجابتك…",
   195→    "copyright": "© ٢٠٢٥ مقابلة. جميع الحقوق محفوظة."
   196→  },
   197→  "business": {
   198→    "heroEyebrow": "مقابلة للأعمال",
   199→    "heroH1": "مقابلات بمعايير موحّدة لكل مرشحيك",
   200→    "heroSub": "وفّر ٨٠٪ من وقت الفرز الأولي مع تقارير موحّدة وقابلة للمقارنة لكل المرشحين.",
   201→    "statsTime": "٨٠٪ توفير وقت الفرز",
   202→    "statsDuration": "١٥ دقيقة/مقابلة",
   203→    "howTitle": "كيف يعمل؟",
   204→    "howStep1Title": "أنشئ مقابلة",
   205→    "howStep1Desc": "حدّد المسمّى والمجال ونوع الأسئلة. أضف حتى ٥ أسئلة إلزامية مخصّصة.",
   206→    "howStep2Title": "ادعُ المرشحين برابط",
   207→    "howStep2Desc": "أرسل روابط فريدة لكل مرشح بالبريد أو استورد قائمة CSV.",
   208→    "howStep3Title": "راجع النتائج",
   209→    "howStep3Desc": "لوحة موحّدة بدرجات المرشحين وتقاريرهم وتوصيات AI.",
   210→    "featuresTitle": "ميزات لوحة الأعمال",
   211→    "featuresSub": "كل ما تحتاجه لإدارة عمليات التوظيف بكفاءة.",
   212→    "f1Title": "إنشاء دفعات مقابلات",
   213→    "f1Desc": "أنشئ مقابلة واحدة وأرسلها لعشرات المرشحين بروابط فريدة.",
   214→    "f2Title": "أسئلة مخصّصة",
   215→    "f2Desc": "أضف حتى ٥ أسئلة إلزامية تُطرح على كل مرشح مع تقييم منفصل.",
   216→    "f3Title": "تصدير النتائج",
   217→    "f3Desc": "صدّر نتائج جميع المرشحين بملف CSV جاهز للتحليل.",
   218→    "f4Title": "لوحة تحكم موحّدة",
   219→    "f4Desc": "تابع حالة كل مرشح ودرجته وتوصيته من مكان واحد.",
   220→    "f5Title": "مقابلات بشرية خبيرة",
   221→    "f5Desc": "فعّل مقابلات بشرية بخبراء معتمدين بزيادة بسيطة على السعر.",
   222→    "f6Title": "حماية البيانات",
   223→    "f6Desc": "تشفير كامل وسياسة خصوصية تناسب متطلبات الشركات.",
   224→    "pricingTitle": "أسعار الأعمال",
   225→    "pricingSub": "خطط مرنة تناسب حجم عمليات التوظيف لديك.",
   226→    "starterTitle": "Starter",
   227→    "starterPrice": "$9.99",
   228→    "starterUnit": "/مقابلة",
   229→    "starterDesc": "للشركات الناشئة والفرز الأولي المحدود.",
   230→    "businessTitle": "Business",
   231→    "businessPrice": "$4.99",
   232→    "businessUnit": "/مقابلة",
   233→    "businessBadge": "الأكثر طلباً",
   234→    "businessDesc": "حتى ١٠٠ مقابلة بالسعر المخفّض.",
   235→    "enterpriseTitle": "Enterprise",
   236→    "enterprisePrice": "مخصص",
   237→    "enterpriseDesc": "API + مدير حساب مخصّص + دعم ذو أولوية.",
   238→    "humanServiceTitle": "مقابلون بشريون خبراء",
   239→    "humanServicePrice": "+$39/مرشح",
   240→    "humanServiceDesc": "فعّل مقابلات بشرية معتمدة لتقييم أعمق. اختيار تلقائي AUTO أو فريق مخصص PANEL. SLA ٧٢ ساعة.",
   241→    "ctaTitle": "جرّب لوحة التحكم التجريبية",
   242→    "ctaSub": "استكشف جميع الميزات ببيانات تجريبية حقيقية — بدون بطاقة ائتمان.",
   243→    "heroCta2": "تعرّف على المزيد",
   244→    "starterF1": "مقابلات فردية",
   245→    "starterF2": "تقرير كامل",
   246→    "starterF3": "شهادة موثّقة",
   247→    "businessF1": "حتى ١٠٠ مقابلة/شهر",
   248→    "businessF2": "تقارير موحّدة",
   249→    "businessF3": "أسئلة مخصّصة",
   250→    "businessF4": "تصدير CSV",
   251→    "businessF5": "دعم ذو أولوية",
   252→    "businessF6": "API متاحة",
   253→    "enterpriseF1": "مقابلات غير محدودة",
   254→    "enterpriseF2": "مدير حساب مخصّص",
   255→    "enterpriseF3": "API كاملة",
   256→    "enterpriseF4": "SLA مخصّص",
   257→    "enterpriseF5": "تدريب الفريق",
   258→    "enterpriseF6": "تقارير مخصّصة",
   259→    "chooseStarter": "ابدأ مجاناً",
   260→    "chooseBusiness": "ابدأ الخطة",
   261→    "chooseEnterprise": "تواصل معنا"
   262→  },
   263→  "interviewers": {
   264→    "title": "دليل المحاورين",
   265→    "eyebrow": "محاورون خبراء",
   266→    "sub": "اختر محاوراً بشرياً من ذوي الخبرة لإجراء مقابلة واقعية وتقييم شخصي",
   267→    "searchPlaceholder": "ابحث عن محاور…",
   268→    "allSectors": "جميع القطاعات",
   269→    "allLanguages": "جميع اللغات",
   270→    "allGenders": "الجنس",
   271→    "allRatings": "جميع التقييمات",
   272→    "priceRange": "نطاق السعر",
   273→    "anyPrice": "أي سعر",
   274→    "from": "من",
   275→    "sessions": "جلسة",
   276→    "sessionsPlural": "جلسات",
   277→    "viewProfile": "عرض الملف",
   278→    "emptyTitle": "لا توجد نتائج",
   279→    "emptySub": "جرّب تعديل معايير البحث أو التصفية",
   280→    "emptyCta": "إعادة تعيين الفلاتر",
   281→    "genderMale": "ذكر",
   282→    "genderFemale": "أنثى",
   283→    "rating4Plus": "٤.٥ وأعلى",
   284→    "rating4": "٤.٠ وأعلى",
   285→    "rating3": "٣.٥ وأعلى",
   286→    "sectorIT": "تقنية المعلومات",
   287→    "sectorFinance": "المالية",
   288→    "sectorHR": "الموارد البشرية",
   289→    "sectorMarketing": "التسويق",
   290→    "sectorSales": "المبيعات",
   291→    "sectorEngineering": "الهندسة",
   292→    "sectorMedicine": "الطب",
   293→    "sectorEducation": "التعليم",
   294→    "dialectGulf": "العربية الخليجية",
   295→    "dialectMSA": "العربية الفصحى",
   296→    "dialectEnglish": "الإنجليزية",
   297→    "dialectFrench": "الفرنسية"
   298→  },
   299→  "joinInterviewer": {
   300→    "eyebrow": "انضم إلينا",
   301→    "title": "كن محاوراً في مقابلة",
   302→    "sub": "شارك خبراتك وساعد الآلاف في التحضير لمقابلاتهم الوظيفية بثقة",
   303→    "why1Title": "دخل مرن",
   304→    "why1Desc": "حدّد مواعيدك بنفسك وعمل من أي مكان. أنت تتحكم بالجهد والوقت الذي تخصصه.",
   305→    "why2Title": "عوائد مالية",
   306→    "why2Desc": "احصل على عوائد مالية تنافسية مقابل كل جلسة مقابلة، مع تحويلات شهرية منتظمة.",
   307→    "why3Title": "جدولة مريحة",
   308→    "why3Desc": "نظام حجز ذكي يعرض المواعيد المتاحة تلقائياً ويتوافق مع تقويمك.",
   309→    "formTitle": "قدّم طلب الانضمام",
   310→    "formSub": "املأ المعلومات أدناه وسيقوم فريقنا بمراجعة طلبك خلال ٣-٥ أيام عمل",
   311→    "bioAr": "نبذة بالعربية",
   312→    "bioArPlaceholder": "اكتب نبذة مختصرة عن نفسك وخبراتك باللغة العربية…",
   313→    "bioEn": "نبذة بالإنجليزية",
   314→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   315→    "sectors": "القطاعات",
   316→    "sectorsPlaceholder": "اختر القطاعات التي تمتلك فيها خبرة",
   317→    "languages": "اللغات",
   318→    "languagesPlaceholder": "اختر اللغات التي تجيد المقابلة بها",
   319→    "experienceYears": "سنوات الخبرة",
   320→    "experienceYearsPlaceholder": "مثال: ١٠",
   321→    "currentTitle": "المسمّى الوظيفي الحالي",
   322→    "currentTitlePlaceholder": "مثال: مدير موارد بشرية",
   323→    "photo": "الصورة الشخصية",
   324→    "photoHint": "اسحب الصورة هنا أو انقر للاختيار (PNG, JPG حتى ٥ ميجابايت)",
   325→    "paymentDetails": "بيانات الدفع",
   326→    "paymentDetailsPlaceholder": "أدخل تفاصيل طريقة الدفع المفضلة (PayPal، حساب بنكي، إلخ)…",
   327→    "agreement": "أوافق على اتفاقية عدم الإفصاح (NDA) وشروط جودة الخدمة",
   328→    "submitButton": "إرسال الطلب",
   329→    "submittedTitle": "تم إرسال طلبك بنجاح",
   330→    "submittedSub": "شكراً لاهتمامك بالانضمام كمحاور في منصة مقابلة. سيقوم فريقنا بمراجعة طلبك والرد عليك خلال ٣-٥ أيام عمل عبر البريد الإلكتروني."
   331→  },
   332→  "pricing": {
   333→    "title": "خطط الأسعار",
   334→    "sub": "اختر الخطة المناسبة لك. كل جلسة تشمل التقييم الكامل والتقرير الموثّق.",
   335→    "comparisonTitle": "مقارنة المزايا",
   336→    "sessions": "الجلسات",
   337→    "criteria": "المعايير",
   338→    "certificate": "الشهادة الموثّقة",
   339→    "humanReview": "مراجعة بشرية",
   340→    "pdf": "PDF",
   341→    "linkedin": "مشاركة LinkedIn",
   342→    "included": "مشمول",
   343→    "notIncluded": "غير مشمول",
   344→    "colSession": "١ جلسة",
   345→    "col3Session": "٣ جلسات",
   346→    "col5Session": "٥ جلسات",
   347→    "colVip": "VIP",
   348→    "rowSessionCount": "عدد الجلسات",
   349→    "rowCriteria": "المعايير",
   350→    "rowCertificate": "شهادة موثّقة",
   351→    "rowHumanReview": "مراجعة بشرية",
   352→    "rowPdf": "تقرير PDF",
   353→    "rowLinkedin": "مشاركة LinkedIn",
   354→    "val1": "١",
   355→    "val3": "٣",
   356→    "val5": "٥",
   357→    "val1Vip": "١",
   358→    "val4": "٤",
   359→    "val6": "٦"
   360→  },
   361→  "verify": {
   362→    "title": "التحقق من شهادة مقابلة",
   363→    "sub": "أدخل معرّف الشهادة للتحقق من صحتها.",
   364→    "inputPlaceholder": "مثال: MQBL-XXXX-XXXX-XXXX",
   365→    "verifyBtn": "تحقق",
   366→    "valid": "شهادة صالحة",
   367→    "expired": "شهادة منتهية الصلاحية",
   368→    "notFound": "لم يتم العثور على شهادة بهذا المعرّف",
   369→    "name": "الاسم",
   370→    "score": "الدرجة",
   371→    "issuedAt": "تاريخ الإصدار",
   372→    "expiresAt": "تاريخ الانتهاء",
   373→    "demoName": "سارة المنصوري",
   374→    "demoScore": "٩١/١٠٠",
   375→    "demoDate": "٢٠٢٥-٠٧-١٥"
   376→  },
   377→  "auth": {
   378→    "signinTitle": "تسجيل الدخول",
   379→    "registerTitle": "إنشاء حساب",
   380→    "forgotTitle": "نسيت كلمة المرور؟",
   381→    "forgotSub": "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة تعيين كلمة المرور.",
   382→    "email": "البريد الإلكتروني",
   383→    "emailPlaceholder": "example@email.com",
   384→    "password": "كلمة المرور",
   385→    "passwordPlaceholder": "••••••••",
   386→    "forgotLink": "نسيت كلمة المرور؟",
   387→    "login": "تسجيل الدخول",
   388→    "or": "أو",
   389→    "noAccount": "ليس لديك حساب؟",
   390→    "createAccount": "إنشاء حساب",
   391→    "hasAccount": "لديك حساب بالفعل؟",
   392→    "signinLink": "تسجيل الدخول",
   393→    "tabIndividual": "أبحث عن وظيفة",
   394→    "tabCompany": "نوظّف (شركة)",
   395→    "name": "الاسم الكامل",
   396→    "namePlaceholder": "أدخل اسمك الكامل",
   397→    "confirmPassword": "تأكيد كلمة المرور",
   398→    "confirmPasswordPlaceholder": "••••••••",
   399→    "country": "الدولة",
   400→    "countryPlaceholder": "اختر دولتك",
   401→    "companyName": "اسم الشركة",
   402→    "companyNamePlaceholder": "أدخل اسم الشركة",
   403→    "companySize": "حجم الشركة",
   404→    "companySizePlaceholder": "اختر حجم الشركة",
   405→    "companySector": "قطاع الشركة",
   406→    "companySectorPlaceholder": "اختر قطاع الشركة",
   407→    "sizeSmall": "صغيرة (1-50)",
   408→    "sizeMedium": "متوسطة (51-200)",
   409→    "sizeLarge": "كبيرة (200+)",
   410→    "sectorTech": "تقنية المعلومات",
   411→    "sectorFinance": "المالية والمحاسبة",
   412→    "sectorHealthcare": "الرعاية الصحية",
   413→    "sectorEducation": "التعليم",
   414→    "sectorEngineering": "الهندسة",
   415→    "sectorMarketing": "التسويق",
   416→    "sectorHr": "الموارد البشرية",
   417→    "sectorOther": "أخرى",
   418→    "passwordStrength": "قوة كلمة المرور",
   419→    "strengthWeak": "ضعيفة",
   420→    "strengthMedium": "متوسطة",
   421→    "strengthStrong": "قوية",
   422→    "errorEmailRequired": "البريد الإلكتروني مطلوب",
   423→    "errorEmailInvalid": "يرجى إدخال بريد إلكتروني صالح",
   424→    "errorPasswordRequired": "كلمة المرور مطلوبة",
   425→    "errorPasswordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   426→    "errorPasswordMatch": "كلمتا المرور غير متطابقتين",
   427→    "errorNameRequired": "الاسم مطلوب",
   428→    "errorCompanyNameRequired": "اسم الشركة مطلوب",
   429→    "forgotSent": "تم إرسال رابط إعادة التعيين!",
   430→    "forgotSentSub": "تحقق من بريدك الإلكتروني لاتباع خطوات إعادة تعيين كلمة المرور.",
   431→    "backToSignin": "العودة لتسجيل الدخول",
   432→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة",
   433→    "countrySaudi": "السعودية",
   434→    "countryUAE": "الإمارات",
   435→    "countryQatar": "قطر",
   436→    "countryBahrain": "البحرين",
   437→    "countryKuwait": "الكويت",
   438→    "countryOman": "عُمان",
   439→    "countryJordan": "الأردن",
   440→    "countryEgypt": "مصر",
   441→    "countryOther": "أخرى"
   442→  },
   443→  "app": {
   444→    "sidebar": {
   445→      "dashboard": "نظرة عامة",
   446→      "interviews": "مقابلاتي",
   447→      "packages": "الباقات",
   448→      "payments": "الدفعات",
   449→      "certificates": "تقاريري الموثّقة",
   450→      "profile": "الملف الشخصي",
   451→      "bookings": "الحجوزات",
   452→      "sessionsLeft": "{count} جلسات متبقية",
   453→      "signOut": "تسجيل الخروج"
   454→    },
   455→    "dashboard": {
   456→      "welcome": "مرحباً، {name}",
   457→      "streak": "سلسلة الأيام",
   458→      "avgScore": "متوسط الدرجة",
   459→      "completed": "المكتملة",
   460→      "remaining": "الجلسات المتبقية",
   461→      "newInterview": "ابدأ مقابلة جديدة",
   462→      "field": "المجال",
   463→      "fieldPlaceholder": "اختر المجال",
   464→      "experience": "مستوى الخبرة",
   465→      "experiencePlaceholder": "اختر المستوى",
   466→      "type": "نوع المقابلة",
   467→      "typePlaceholder": "اختر النوع",
   468→      "interviewerGender": "جنس المحاور",
   469→      "warningSessions": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
   470→      "startInterview": "ابدأ المقابلة",
   471→      "recentInterviews": "المقابلات الأخيرة",
   472→      "industry": "المجال",
   473→      "status": "الحالة",
   474→      "score": "الدرجة",
   475→      "date": "التاريخ",
   476→      "statusCompleted": "مكتملة",
   477→      "statusInProgress": "جارية",
   478→      "statusPending": "قيد الانتظار",
   479→      "statusFailed": "فشلت",
   480→      "buyPackage": "اشترِ باقة",
   481→      "buyPackageSub": "لقد استنفدت جميع جلساتك. اشترِ باقة جديدة لمواصلة التدريب.",
   482→      "fieldIt": "تقنية المعلومات",
   483→      "fieldFinance": "المالية",
   484→      "fieldMedicine": "الطب",
   485→      "fieldEngineering": "الهندسة",
   486→      "fieldEducation": "التعليم",
   487→      "fieldMarketing": "التسويق",
   488→      "fieldSales": "المبيعات",
   489→      "fieldHr": "الموارد البشرية",
   490→      "expJunior": "مبتدئ",
   491→      "expMid": "متوسط",
   492→      "expSenior": "أعلى مستوى",
   493→      "expExecutive": "تنفيذي",
   494→      "typeBehavioral": "سلوكية",
   495→      "typeTechnical": "تقنية"
   496→    },
   497→    "interviews": {
   498→      "title": "مقابلاتي",
   499→      "filterStatus": "الحالة",
   500→      "filterIndustry": "المجال",
   501→      "filterType": "النوع",
   502→      "all": "الكل",
   503→      "pending": "قيد الانتظار",
   504→      "inProgress": "جارية",
   505→      "completed": "مكتملة",
   506→      "failed": "فشلت",
   507→      "viewReport": "عرض التقرير",
   508→      "resume": "استكمال",
   509→      "emptyTitle": "لا توجد مقابلات",
   510→      "emptySub": "لم يتم العثور على مقابلات تطابق معايير البحث المحددة."
   511→    },
   512→    "room": {
   513→      "connected": "متصل",
   514→      "questionOf": "سؤال {current} من {total}",
