     1→{
     2→  "common": {
   233→    "businessUnit": "/interview",
   234→    "businessBadge": "Most Popular",
   235→    "businessDesc": "Up to 100 interviews at the discounted rate.",
   236→    "enterpriseTitle": "Enterprise",
   237→    "enterprisePrice": "Custom",
   238→    "enterpriseDesc": "API + dedicated account manager + priority support.",
   239→    "humanServiceTitle": "Expert Human Interviewers",
   240→    "humanServicePrice": "+$39/candidate",
   241→    "humanServiceDesc": "Enable certified human interviews for deeper evaluation. Auto or Panel selection. 72h SLA.",
   242→    "ctaTitle": "Try the Demo Dashboard",
   243→    "ctaSub": "Explore all features with realistic demo data — no credit card required.",
   244→    "heroCta2": "Learn More",
   245→    "starterF1": "Individual interviews",
   246→    "starterF2": "Full report",
   247→    "starterF3": "Verified certificate",
   248→    "businessF1": "Up to 100 interviews/month",
   249→    "businessF2": "Unified reports",
   250→    "businessF3": "Custom questions",
   251→    "businessF4": "CSV export",
   252→    "businessF5": "Priority support",
   253→    "businessF6": "API available",
   254→    "enterpriseF1": "Unlimited interviews",
   255→    "enterpriseF2": "Dedicated account manager",
   256→    "enterpriseF3": "Full API access",
   257→    "enterpriseF4": "Custom SLA",
   258→    "enterpriseF5": "Team training",
   259→    "enterpriseF6": "Custom reports",
   260→    "chooseStarter": "Start Free",
   261→    "chooseBusiness": "Start Plan",
   262→    "chooseEnterprise": "Contact Us"
   263→  },
   264→  "interviewers": {
   265→    "title": "Interviewers Directory",
   266→    "eyebrow": "Expert Interviewers",
   267→    "sub": "Choose an experienced human interviewer for a realistic, in-person-style mock interview",
   268→    "searchPlaceholder": "Search interviewers…",
   269→    "allSectors": "All Sectors",
   270→    "allLanguages": "All Languages",
   271→    "allGenders": "Gender",
   272→    "allRatings": "All Ratings",
   273→    "priceRange": "Price Range",
   274→    "anyPrice": "Any Price",
   275→    "from": "From",
   276→    "sessions": "session",
   277→    "sessionsPlural": "sessions",
   278→    "viewProfile": "View Profile",
   279→    "emptyTitle": "No Results Found",
   280→    "emptySub": "Try adjusting your search or filter criteria",
   281→    "emptyCta": "Reset Filters",
   282→    "genderMale": "Male",
   283→    "genderFemale": "Female",
   284→    "rating4Plus": "4.5+",
   285→    "rating4": "4.0+",
   286→    "rating3": "3.5+",
   287→    "sectorIT": "Information Technology",
   288→    "sectorFinance": "Finance",
   289→    "sectorHR": "Human Resources",
   290→    "sectorMarketing": "Marketing",
   291→    "sectorSales": "Sales",
   292→    "sectorEngineering": "Engineering",
   293→    "sectorMedicine": "Medicine",
   294→    "sectorEducation": "Education",
   295→    "dialectGulf": "Gulf Arabic",
   296→    "dialectMSA": "Modern Standard Arabic",
   297→    "dialectEnglish": "English",
   298→    "dialectFrench": "French"
   299→  },
   300→  "joinInterviewer": {
   301→    "eyebrow": "Join Us",
   302→    "title": "Become an Interviewer on Muqabaleh",
   303→    "sub": "Share your expertise and help thousands prepare for their job interviews with confidence",
   304→    "why1Title": "Flexible Income",
   305→    "why1Desc": "Set your own schedule and work from anywhere. You control the time and effort you dedicate.",
   306→    "why2Title": "Financial Returns",
   307→    "why2Desc": "Earn competitive income for every interview session, with regular monthly payouts.",
   308→    "why3Title": "Easy Scheduling",
   309→    "why3Desc": "A smart booking system that automatically displays available slots and syncs with your calendar.",
   310→    "formTitle": "Submit Your Application",
   311→    "formSub": "Fill in the information below and our team will review your application within 3-5 business days",
   312→    "bioAr": "Arabic Bio",
   313→    "bioArPlaceholder": "Write a brief bio about yourself and your experience in Arabic…",
   314→    "bioEn": "English Bio",
   315→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   316→    "sectors": "Sectors",
   317→    "sectorsPlaceholder": "Select the sectors you have experience in",
   318→    "languages": "Languages",
   319→    "languagesPlaceholder": "Select the languages you can interview in",
   320→    "experienceYears": "Years of Experience",
   321→    "experienceYearsPlaceholder": "e.g. 10",
   322→    "currentTitle": "Current Job Title",
   323→    "currentTitlePlaceholder": "e.g. HR Manager",
   324→    "photo": "Profile Photo",
   325→    "photoHint": "Drag and drop or click to upload (PNG, JPG up to 5MB)",
   326→    "paymentDetails": "Payment Details",
   327→    "paymentDetailsPlaceholder": "Enter your preferred payment method details (PayPal, bank account, etc.)…",
   328→    "agreement": "I agree to the Non-Disclosure Agreement (NDA) and service quality terms",
   329→    "submitButton": "Submit Application",
   330→    "submittedTitle": "Your Application Has Been Submitted Successfully",
   331→    "submittedSub": "Thank you for your interest in joining Muqabaleh as an interviewer. Our team will review your application and respond within 3-5 business days via email."
   332→  },
   333→  "pricing": {
   334→    "title": "Pricing Plans",
   335→    "sub": "Choose the right plan for you. Every session includes the full evaluation and verified report.",
   336→    "comparisonTitle": "Feature Comparison",
   337→    "sessions": "Sessions",
   338→    "criteria": "Criteria",
   339→    "certificate": "Verified Certificate",
   340→    "humanReview": "Human Review",
   341→    "pdf": "PDF",
   342→    "linkedin": "LinkedIn Share",
   343→    "included": "Included",
   344→    "notIncluded": "Not included",
   345→    "colSession": "1 Session",
   346→    "col3Session": "3 Sessions",
   347→    "col5Session": "5 Sessions",
   348→    "colVip": "VIP",
   349→    "rowSessionCount": "Sessions",
   350→    "rowCriteria": "Criteria",
   351→    "rowCertificate": "Verified Certificate",
   352→    "rowHumanReview": "Human Review",
   353→    "rowPdf": "PDF Report",
   354→    "rowLinkedin": "LinkedIn Share",
   355→    "val1": "1",
   356→    "val3": "3",
   357→    "val5": "5",
   358→    "val1Vip": "1",
   359→    "val4": "4",
   360→    "val6": "6"
   361→  },
   362→  "verify": {
   363→    "title": "Verify Muqabaleh Certificate",
   364→    "sub": "Enter the certificate ID to verify its authenticity.",
   365→    "inputPlaceholder": "e.g., MQBL-XXXX-XXXX-XXXX",
   366→    "verifyBtn": "Verify",
   367→    "valid": "Valid Certificate",
   368→    "expired": "Expired Certificate",
   369→    "notFound": "No certificate found with this ID",
   370→    "name": "Name",
   371→    "score": "Score",
   372→    "issuedAt": "Issued At",
   373→    "expiresAt": "Expires At",
   374→    "industry": "Industry",
   375→    "type": "Type",
   376→    "demoName": "Sara Al-Mansouri",
   377→    "demoScore": "91/100",
   378→    "demoDate": "2025-07-15",
   379→    "loading": "Verifying…",
   380→    "verifyError": "Error during verification"
   381→  },
   382→  "auth": {
   383→    "signinTitle": "Sign In",
   384→    "registerTitle": "Create Account",
   385→    "forgotTitle": "Forgot Password?",
   386→    "forgotSub": "Enter your email and we’ll send you a password reset link.",
   387→    "email": "Email",
   388→    "emailPlaceholder": "example@email.com",
   389→    "password": "Password",
   390→    "passwordPlaceholder": "••••••••",
   391→    "forgotLink": "Forgot password?",
   392→    "login": "Sign In",
   393→    "or": "or",
   394→    "noAccount": "Don’t have an account?",
   395→    "createAccount": "Create account",
   396→    "hasAccount": "Already have an account?",
   397→    "signinLink": "Sign in",
   398→    "tabIndividual": "Looking for a job",
   399→    "tabCompany": "Hiring (Company)",
   400→    "name": "Full Name",
   401→    "namePlaceholder": "Enter your full name",
   402→    "confirmPassword": "Confirm Password",
   403→    "confirmPasswordPlaceholder": "••••••••",
   404→    "country": "Country",
   405→    "countryPlaceholder": "Select your country",
   406→    "companyName": "Company Name",
   407→    "companyNamePlaceholder": "Enter company name",
   408→    "companySize": "Company Size",
   409→    "companySizePlaceholder": "Select company size",
   410→    "companySector": "Company Sector",
   411→    "companySectorPlaceholder": "Select company sector",
   412→    "sizeSmall": "Small (1-50)",
   413→    "sizeMedium": "Medium (51-200)",
   414→    "sizeLarge": "Large (200+)",
   415→    "sectorTech": "Information Technology",
   416→    "sectorFinance": "Finance & Accounting",
   417→    "sectorHealthcare": "Healthcare",
   418→    "sectorEducation": "Education",
   419→    "sectorEngineering": "Engineering",
   420→    "sectorMarketing": "Marketing",
   421→    "sectorHr": "Human Resources",
   422→    "sectorOther": "Other",
   423→    "passwordStrength": "Password Strength",
   424→    "strengthWeak": "Weak",
   425→    "strengthMedium": "Medium",
   426→    "strengthStrong": "Strong",
   427→    "errorEmailRequired": "Email is required",
   428→    "errorEmailInvalid": "Please enter a valid email",
   429→    "errorPasswordRequired": "Password is required",
   430→    "errorPasswordMin": "Password must be at least 8 characters",
   431→    "errorPasswordMatch": "Passwords do not match",
   432→    "errorNameRequired": "Name is required",
   433→    "errorCompanyNameRequired": "Company name is required",
   434→    "forgotSent": "Reset link sent!",
   435→    "forgotSentSub": "Check your email to follow the password reset instructions.",
   436→    "backToSignin": "Back to Sign In",
   437→    "comingSoon": "This feature will be available in the next phase",
   438→    "countrySaudi": "Saudi Arabia",
   439→    "countryUAE": "UAE",
   440→    "countryQatar": "Qatar",
   441→    "countryBahrain": "Bahrain",
   442→    "countryKuwait": "Kuwait",
   443→    "countryOman": "Oman",
   444→    "countryJordan": "Jordan",
   445→    "countryEgypt": "Egypt",
   446→    "countryOther": "Other",
   447→    "loginFailed": "Invalid email or password",
   448→    "registerSuccess": "Account created successfully",
   449→    "emailExists": "Email is already registered",
   450→    "passwordMin": "Password must be at least 8 characters",
   451→    "nameRequired": "Name is required",
   452→    "accountTypeIndividual": "Job Seeker",
   453→    "accountTypeB2B": "Employer (Company)",
   454→    "companyIndustry": "Company Industry",
   455→    "passwordMismatch": "Passwords do not match"
   456→  },
   457→  "app": {
   458→    "sidebar": {
   459→      "dashboard": "Dashboard",
   460→      "interviews": "My Interviews",
   461→      "packages": "Packages",
   462→      "payments": "Payments",
   463→      "certificates": "Certificates",
   464→      "profile": "Profile",
   465→      "bookings": "Bookings",
   466→      "sessionsLeft": "{count} sessions left",
   467→      "signOut": "Sign Out"
   468→    },
   469→    "dashboard": {
   470→      "welcome": "Hello, {name}",
   471→      "streak": "Day Streak",
   472→      "avgScore": "Avg. Score",
   473→      "completed": "Completed",
   474→      "remaining": "Sessions Left",
   475→      "newInterview": "Start New Interview",
   476→      "field": "Field",
   477→      "fieldPlaceholder": "Select field",
   478→      "experience": "Experience Level",
   479→      "experiencePlaceholder": "Select level",
   480→      "type": "Interview Type",
   481→      "typePlaceholder": "Select type",
   482→      "interviewerGender": "Interviewer Gender",
   483→      "warningSessions": "One session will be deducted from your balance · {count} remaining",
   484→      "startInterview": "Start Interview",
   485→      "recentInterviews": "Recent Interviews",
   486→      "industry": "Industry",
   487→      "status": "Status",
   488→      "score": "Score",
   489→      "date": "Date",
   490→      "statusCompleted": "Completed",
   491→      "statusInProgress": "In Progress",
   492→      "statusPending": "Pending",
   493→      "statusFailed": "Failed",
   494→      "buyPackage": "Buy a Package",
   495→      "buyPackageSub": "You have used all your sessions. Purchase a new package to continue practicing.",
   496→      "fieldIt": "IT",
   497→      "fieldFinance": "Finance",
   498→      "fieldMedicine": "Medicine",
   499→      "fieldEngineering": "Engineering",
   500→      "fieldEducation": "Education",
   501→      "fieldMarketing": "Marketing",
   502→      "fieldSales": "Sales",
   503→      "fieldHr": "HR",
   504→      "expJunior": "Junior",
   505→      "expMid": "Mid",
   506→      "expSenior": "Senior",
   507→      "expExecutive": "Executive",
   508→      "typeBehavioral": "Behavioral",
   509→      "typeTechnical": "Technical"
   510→    },
   511→    "interviews": {
   512→      "title": "My Interviews",
   513→      "filterStatus": "Status",
   514→      "filterIndustry": "Industry",
   515→      "filterType": "Type",
   516→      "all": "All",
   517→      "pending": "Pending",
   518→      "inProgress": "In Progress",
   519→      "completed": "Completed",
   520→      "failed": "Failed",
   521→      "viewReport": "View Report",
   522→      "resume": "Resume",
   523→      "emptyTitle": "No Interviews",
   524→      "emptySub": "No interviews found matching the selected filters.",
   525→      "evaluationFailed": "Evaluation Failed",
   526→      "overallScore": "Overall Score",
   527→      "startNew": "Start New Interview",
   528→      "startNewHref": "/app"
   529→    },
   530→    "room": {
   531→      "connected": "Connected",
   532→      "questionOf": "Question {current} of {total}",
   533→      "typeAnswer": "Type your answer…",
   534→      "transcribing": "Transcribing…",
   535→      "completeInterview": "Complete Interview",
   536→      "interviewComplete": "Interview Complete",
   537→      "generatingReport": "Generating your evaluation…",
   538→      "viewReport": "View Report",
   539→      "q1": "Tell me about a significant challenge you faced at work. How did you handle it?",
   540→      "a1": "In my previous role as a software developer, we faced a major performance issue when the number of users increased by 200%. I took the technical lead on the improvement project and broke the problem into phases: first I identified bottlenecks using monitoring tools, then I restructured the database and added a caching layer. Within two months, performance improved by 60% and the system stabilized.",
   541→      "q2": "What are your most notable technical achievements and how did you measure their success?",
   542→      "a2": "One of my most notable achievements was building an internal analytics platform used by the entire product team. I started the project from scratch and designed the infrastructure and dashboard. After launch, the team's decision-making efficiency increased by 40% based on an internal survey we conducted.",
   543→      "q3": "How do you handle disagreements with team members during projects?",
   544→      "mute": "Mute",
   545→      "unmute": "Unmute",
   546→      "replay": "Replay",
   547→      "send": "Send",
   548→      "loadingInterview": "Loading interview…",
   549→      "errorLoading": "Error loading interview",
   550→      "errorSending": "Error sending message",
   551→      "interviewerName": "Interviewer",
   552→      "waitingForResponse": "Waiting for response…",
   553→      "recording": "Recording…",
   554→      "micError": "Could not access microphone",
   555→      "transcriptionError": "Transcription error",
   556→      "ttsUnavailable": "Audio unavailable",
   557→      "confirmLeave": "The interview is still in progress. Do you want to leave?",
   558→      "leave": "Leave",
   559→      "stay": "Stay",
   560→      "noSessions": "No sessions remaining. Please purchase a package.",
   561→      "noSessionsHint": "Buy a package",
   562→      "reportNotReady": "Report not ready yet. Please try again later.",
   563→      "certificateGenerated": "Certificate generated successfully"
   564→    },
   565→    "report": {
   566→      "backToInterviews": "Back to Interviews",
   567→      "overallScore": "Overall Score",
   568→      "contentScore": "Content",
   569→      "clarityScore": "Clarity",
   570→      "confidenceScore": "Confidence",
   571→      "culturalFitScore": "Cultural Fit",
   572→      "recommendation": "Recommended",
   573→      "recommendationNo": "Not Recommended",
   574→      "aiFeedback": "AI Feedback",
   575→      "aiFeedbackP1": "You showed strong overall performance in the interview. Your answers were comprehensive and well-structured, and you were able to provide practical examples to support your points. Your clarity of expression was particularly notable when explaining technical achievements.",
   576→      "aiFeedbackP2": "Key areas for improvement include: the need for more concise answers in some questions, and providing more quantitative data and numbers to support your claims. It is also recommended to improve eye contact and control speaking pace.",
   577→      "strengths": "Strengths",
   578→      "improvements": "Areas for Improvement",
   579→      "strength1": "Excellent ability to organize thoughts in a logical order",
   580→      "strength2": "Clear use of practical examples to support answers",
   581→      "strength3": "High self-confidence with good eye contact",
   582→      "improve1": "Improve answer conciseness and avoid unnecessary elaboration",
   583→      "improve2": "Add more quantitative data and metrics to support claims",
   584→      "improve3": "Work on controlling speaking pace, especially when discussing complex projects",
   585→      "certificate": "Certificate",
   586→      "downloadPdf": "Download PDF",
   587→      "shareLinkedin": "Share on LinkedIn",
   588→      "copyVerifyLink": "Copy Verify Link",
   589→      "retrain": "Retrain",
   590→      "loadingReport": "Loading report…",
   591→      "errorLoadingReport": "Error loading report",
   592→      "recommendationConsider": "Consider",
   593→      "noFeedback": "No feedback available",
   594→      "noStrengths": "No strengths identified",
   595→      "noImprovements": "No areas for improvement",
   596→      "downloadPdfComingSoon": "PDF download coming soon",
   597→      "pdfComingSoon": "This feature will be available soon"
   598→    },
   599→    "packages": {
   600→      "title": "Packages",
   601→      "sessionBalance": "Session Balance: {count}",
   602→      "balanceLog": "Balance Log",
   603→      "date": "Date",
   604→      "description": "Description",
   605→      "sessions": "Sessions",
   606→      "logPurchase": "Purchased {package}",
   607→      "logInterview": "Interview: {type}",
   608→      "logRefund": "Refund: {reason}",
   609→      "buy": "Buy Now",
   610→      "popular": "Most Popular",
   611→      "perSession": "per session",
   612→      "logD1": "2026-07-28",
   613→      "logD2": "2026-07-25",
   614→      "logD3": "2026-07-22",
   615→      "logD4": "2026-07-20",
   616→      "logD5": "2026-07-18",
   617→      "logDesc1": "Purchased 3-session package",
   618→      "logDesc2": "Interview: Behavioral",
   619→      "logDesc3": "Interview: Technical",
   620→      "logDesc4": "Refund: Connection lost",
   621→      "logDesc5": "Purchased 5-session package"
   622→    },
   623→    "payments": {
   624→      "title": "Payments",
   625→      "date": "Date",
   626→      "package": "Package",
   627→      "amount": "Amount",
   628→      "status": "Status",
   629→      "orderId": "Order ID",
   630→      "captured": "Captured",
   631→      "failed": "Failed",
   632→      "emptyTitle": "No Payments",
   633→      "emptySub": "You have not made any purchases yet.",
   634→      "pending": "Pending",
   635→      "payD1": "2026-07-28",
   636→      "payD2": "2026-07-25",
